[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
    2.53436241e-02+0.j -2.39380395e-02+0.j]
  [ 1.56675324e-02+0.j  1.55612658e-02+0.j  1.63017492e-02+0.j
   -9.18844143e-03+0.j  9.50571493e-03+0.j -6.46326933e-03+0.j
    6.37144767e-03+0.j -1.68580735e-02+0.j  6.05189755e-03+0.j
   -6.08037195e-03+0.j  6.43104708e-03+0.j  1.75310478e-02+0.j
   -8.30480816e-03+0.j -1.17968699e-02+0.j -1.73799011e-02+0.j
   -6.42726485e-03+0.j  8.40152923e-03+0.j -9.48719680e-03+0.j
   -7.98338026e-03+0.j -8.83767885e-03+0.j -1.36623383e-02+0.j
   -3.23235474e-04+0.j -1.06839082e-02+0.j  7.13821348e-03+0.j
   -1.16724545e-02+0.j  1.10050177e-02+0.j  8.59128227e-03+0.j
    7.26616790e-03+0.j -1.31575386e-02+0.j -7.58043230e-03+0.j
    1.76403882e-02+0.j -1.48622344e-02+0.j]
  [ 9.33855705e-03+0.j  1.52471314e-02+0.j  1.09972487e-02+0.j
   -6.74051683e-03+0.j  1.16280049e-02+0.j -9.17862261e-03+0.j
    4.00936895e-03+0.j -9.51778430e-03+0.j  7.87019444e-03+0.j
   -5.36388633e-03+0.j  9.83904673e-03+0.j  1.28605957e-02+0.j
   -1.34886220e-02+0.j -5.84391953e-03+0.j -1.13699421e-02+0.j
   -1.32288299e-02+0.j  7.52142586e-03+0.j -6.85839155e-03+0.j
   -5.81983110e-03+0.j -1.03852583e-02+0.j -1.08418621e-02+0.j
   -1.64750915e-03+0.j -9.60191268e-03+0.j  5.16933175e-03+0.j
   -1.13423801e-02+0.j  8.84133674e-03+0.j  7.34029484e-03+0.j
    9.00849611e-03+0.j -9.77153687e-03+0.j -9.95194840e-03+0.j
    1.34457669e-02+0.j -9.73566788e-03+0.j]
  [ 5.62701355e-04+0.j  1.40127307e-02+0.j  2.73232435e-03+0.j
   -2.70872130e-03+0.j  1.40078306e-02+0.j -1.21613704e-02+0.j
    5.71185803e-04+0.j  1.11556610e-03+0.j  9.84483466e-03+0.j
   -3.38871063e-03+0.j  1.46009260e-02+0.j  4.76569802e-03+0.j
   -2.03526974e-02+0.j  1.52478009e-03+0.j -1.93617456e-03+0.j
   -2.20508597e-02+0.j  5.68278796e-03+0.j -2.53658474e-03+0.j
   -2.63435135e-03+0.j -1.22881850e-02+0.j -5.85427839e-03+0.j
   -4.36351889e-03+0.j -7.75923815e-03+0.j  2.10708414e-03+0.j
   -1.01812030e-02+0.j  4.93065972e-03+0.j  5.65122423e-03+0.j
    1.15333905e-02+0.j -5.28107163e-03+0.j -1.24657053e-02+0.j
    6.29276365e-03+0.j -1.99874579e-03+0.j]
  [ 1.69637250e-02+0.j  1.59300719e-02+0.j  1.76071841e-02+0.j
   -9.85631116e-03+0.j  9.36011764e-03+0.j -6.27373823e-03+0.j
    6.84232994e-03+0.j -1.83428035e-02+0.j  5.81333655e-03+0.j
   -6.45547218e-03+0.j  5.85475885e-03+0.j  1.88470273e-02+0.j
   -7.53618348e-03+0.j -1.26607632e-02+0.j -1.87439548e-02+0.j
   -5.49792433e-03+0.j  8.71428942e-03+0.j -1.02060998e-02+0.j
   -8.45436642e-03+0.j -8.67482508e-03+0.j -1.45657893e-02+0.j
    2.28368846e-04+0.j -1.10066701e-02+0.j  7.60222812e-03+0.j
   -1.18045651e-02+0.j  1.16212886e-02+0.j  8.80451624e-03+0.j
    6.99274721e-03+0.j -1.38416044e-02+0.j -7.41574889e-03+0.j
    1.87485627e-02+0.j -1.59726738e-02+0.j]
  [ 1.82983072e-02+0.j  1.60860851e-02+0.j  1.88200914e-02+0.j
   -1.04190669e-02+0.j  9.05298029e-03+0.j -5.83898926e-03+0.j
    7.29423018e-03+0.j -1.98614369e-02+0.j  5.48917489e-03+0.j
   -6.67252301e-03+0.j  5.15718345e-03+0.j  1.99344476e-02+0.j
   -6.62576217e-03+0.j -1.36979818e-02+0.j -1.99934459e-02+0.j
   -4.25137978e-03+0.j  8.94514669e-03+0.j -1.08038289e-02+0.j
   -8.90798749e-03+0.j -8.40668228e-03+0.j -1.53191386e-02+0.j
    6.19336632e-04+0.j -1.12356534e-02+0.j  7.99812149e-03+0.j
   -1.19571302e-02+0.j  1.21428555e-02+0.j  9.04414317e-03+0.j
    6.64337939e-03+0.j -1.45002342e-02+0.j -7.07304417e-03+0.j
    1.96450927e-02+0.j -1.70363002e-02+0.j]
  [ 8.36180367e-03+0.j  1.54293950e-02+0.j  1.01850195e-02+0.j
   -6.44811795e-03+0.j  1.20849999e-02+0.j -9.73284240e-03+0.j
    3.70305206e-03+0.j -8.34278774e-03+0.j  8.21863595e-03+0.j
   -5.29851102e-03+0.j  1.05928453e-02+0.j  1.21943783e-02+0.j
   -1.44460651e-02+0.j -4.97969731e-03+0.j -1.05024937e-02+0.j
   -1.45639622e-02+0.j  7.45250722e-03+0.j -6.54206718e-03+0.j
   -5.54301446e-03+0.j -1.07435548e-02+0.j -1.04163012e-02+0.j
   -1.94083487e-03+0.j -9.56401147e-03+0.j  4.96705127e-03+0.j
   -1.12583188e-02+0.j  8.53723370e-03+0.j  7.20996541e-03+0.j
    9.43913692e-03+0.j -9.38864033e-03+0.j -1.04287351e-02+0.j
    1.29097058e-02+0.j -8.97233131e-03+0.j]
  [ 1.20257522e-02+0.j  1.58298329e-02+0.j  1.35476456e-02+0.j
   -8.03936403e-03+0.j  1.11236729e-02+0.j -8.43396575e-03+0.j
    5.03955732e-03+0.j -1.26305755e-02+0.j  7.32688796e-03+0.j
   -5.95957093e-03+0.j  8.61686890e-03+0.j  1.52994013e-02+0.j
   -1.17372812e-02+0.j -7.97471421e-03+0.j -1.41071345e-02+0.j
   -1.10114773e-02+0.j  8.11125267e-03+0.j -8.18779404e-03+0.j
   -6.82227827e-03+0.j -9.97328673e-03+0.j -1.23877770e-02+0.j
   -1.01817728e-03+0.j -1.02586214e-02+0.j  6.16081815e-03+0.j
   -1.16574497e-02+0.j  1.00112234e-02+0.j  7.89669085e-03+0.j
    8.42795022e-03+0.j -1.12591361e-02+0.j -9.32126253e-03+0.j
    1.55417685e-02+0.j -1.20280732e-02+0.j]
  [ 1.35227459e-02+0.j  1.57378922e-02+0.j  1.47685357e-02+0.j
   -8.53975594e-03+0.j  1.04730584e-02+0.j -7.54897917e-03+0.j
    5.57958078e-03+0.j -1.44424996e-02+0.j  6.88075104e-03+0.j
   -6.08647206e-03+0.j  7.67557156e-03+0.j  1.63428565e-02+0.j
   -1.03750880e-02+0.j -9.47383844e-03+0.j -1.55283071e-02+0.j
   -9.12232996e-03+0.j  8.26264269e-03+0.j -8.67769207e-03+0.j
   -7.30710444e-03+0.j -9.54380914e-03+0.j -1.29219680e-02+0.j
   -9.28821692e-04+0.j -1.04560838e-02+0.j  6.64034422e-03+0.j
   -1.17929252e-02+0.j  1.04867940e-02+0.j  8.20949005e-03+0.j
    7.91130078e-03+0.j -1.19797921e-02+0.j -8.57485468e-03+0.j
    1.64743230e-02+0.j -1.32560434e-02+0.j]
  [ 6.61490047e-03+0.j  1.53179457e-02+0.j  8.67976232e-03+0.j
   -5.74655952e-03+0.j  1.27442575e-02+0.j -1.04665696e-02+0.j
    3.01197512e-03+0.j -6.22835724e-03+0.j  8.70077056e-03+0.j
   -5.01058998e-03+0.j  1.16360003e-02+0.j  1.07025242e-02+0.j
   -1.60111226e-02+0.j -3.27456244e-03+0.j -8.64880091e-03+0.j
   -1.65628450e-02+0.j  7.18246672e-03+0.j -5.75154664e-03+0.j
   -4.93540620e-03+0.j -1.12578735e-02+0.j -9.61755725e-03+0.j
   -2.44984133e-03+0.j -9.25622463e-03+0.j  4.39571524e-03+0.j
   -1.10965016e-02+0.j  7.87279616e-03+0.j  6.85532736e-03+0.j
    1.00390517e-02+0.j -8.50886849e-03+0.j -1.11533613e-02+0.j
    1.15540595e-02+0.j -7.47117748e-03+0.j]
  [ 1.51660052e-02+0.j  1.57835941e-02+0.j  1.60495551e-02+0.j
   -9.13041221e-03+0.j  9.84684853e-03+0.j -6.82417653e-03+0.j
    6.20685585e-03+0.j -1.63193746e-02+0.j  6.38733296e-03+0.j
   -6.19782230e-03+0.j  6.76729486e-03+0.j  1.74358459e-02+0.j
   -8.92913933e-03+0.j -1.11769438e-02+0.j -1.70484874e-02+0.j
   -7.24696277e-03+0.j  8.50655397e-03+0.j -9.40225302e-03+0.j
   -7.88578710e-03+0.j -9.06845601e-03+0.j -1.36136709e-02+0.j
   -4.70031281e-04+0.j -1.07090423e-02+0.j  7.08540020e-03+0.j
   -1.19529756e-02+0.j  1.10360218e-02+0.j  8.61158088e-03+0.j
    7.43625227e-03+0.j -1.28375977e-02+0.j -7.92238561e-03+0.j
    1.74903776e-02+0.j -1.45514203e-02+0.j]
  [ 1.11100402e-02+0.j  1.56963219e-02+0.j  1.27229289e-02+0.j
   -7.60479977e-03+0.j  1.13457373e-02+0.j -8.74830065e-03+0.j
    4.66193359e-03+0.j -1.15816880e-02+0.j  7.52362042e-03+0.j
   -5.80694564e-03+0.j  9.04945448e-03+0.j  1.45654890e-02+0.j
   -1.23659156e-02+0.j -7.18762178e-03+0.j -1.32483494e-02+0.j
   -1.17871530e-02+0.j  7.90696971e-03+0.j -7.76146950e-03+0.j
   -6.45994606e-03+0.j -1.01477007e-02+0.j -1.19526084e-02+0.j
   -1.11206886e-03+0.j -1.00315720e-02+0.j  5.83891793e-03+0.j
   -1.15332587e-02+0.j  9.64217719e-03+0.j  7.66998408e-03+0.j
    8.61704695e-03+0.j -1.07431321e-02+0.j -9.62202785e-03+0.j
    1.49060931e-02+0.j -1.12590522e-02+0.j]
  [ 2.09513311e-02+0.j  1.59789646e-02+0.j  2.09017911e-02+0.j
   -1.12968356e-02+0.j  8.02222046e-03+0.j -4.57960989e-03+0.j
    8.21364752e-03+0.j -2.28620986e-02+0.j  4.62323140e-03+0.j
   -6.82304722e-03+0.j  3.62327479e-03+0.j  2.16603146e-02+0.j
   -4.30463238e-03+0.j -1.62717283e-02+0.j -2.23667213e-02+0.j
   -1.15833080e-03+0.j  9.24507850e-03+0.j -1.18387356e-02+0.j
   -9.76591846e-03+0.j -7.63761986e-03+0.j -1.64660797e-02+0.j
    1.34185942e-03+0.j -1.15242893e-02+0.j  8.68636915e-03+0.j
   -1.20687365e-02+0.j  1.29468884e-02+0.j  9.56941060e-03+0.j
    5.81669851e-03+0.j -1.57138919e-02+0.j -6.02362064e-03+0.j
    2.11759995e-02+0.j -1.90346401e-02+0.j]
  [ 1.28155431e-02+0.j  1.56500160e-02+0.j  1.40630719e-02+0.j
   -8.22123376e-03+0.j  1.06017029e-02+0.j -7.75902823e-03+0.j
    5.37443742e-03+0.j -1.36319605e-02+0.j  7.02618462e-03+0.j
   -5.90414461e-03+0.j  8.09572381e-03+0.j  1.56589427e-02+0.j
   -1.07960245e-02+0.j -9.07403027e-03+0.j -1.48570498e-02+0.j
   -9.72436487e-03+0.j  8.14453718e-03+0.j -8.39377809e-03+0.j
   -7.08904573e-03+0.j -9.67688325e-03+0.j -1.24895181e-02+0.j
   -1.07279632e-03+0.j -1.03470852e-02+0.j  6.40189924e-03+0.j
   -1.16779240e-02+0.j  1.01786991e-02+0.j  8.12714716e-03+0.j
    8.14463811e-03+0.j -1.16954827e-02+0.j -8.76616695e-03+0.j
    1.59697687e-02+0.j -1.26854456e-02+0.j]
  [ 2.13104107e-02+0.j  1.63117102e-02+0.j  2.13934405e-02+0.j
   -1.16155711e-02+0.j  8.14206192e-03+0.j -4.66697770e-03+0.j
    8.41699258e-03+0.j -2.33646151e-02+0.j  4.74418666e-03+0.j
   -7.11671567e-03+0.j  3.59971753e-03+0.j  2.22488298e-02+0.j
   -4.24889781e-03+0.j -1.64474997e-02+0.j -2.29342274e-02+0.j
   -1.09639476e-03+0.j  9.48370603e-03+0.j -1.21567756e-02+0.j
   -9.96657126e-03+0.j -7.73903956e-03+0.j -1.68518635e-02+0.j
    1.44033710e-03+0.j -1.17573093e-02+0.j  8.94346691e-03+0.j
   -1.22631899e-02+0.j  1.33151716e-02+0.j  9.70295608e-03+0.j
    5.84511044e-03+0.j -1.59936055e-02+0.j -6.15937542e-03+0.j
    2.17218426e-02+0.j -1.94882179e-02+0.j]
  [ 1.75349179e-02+0.j  1.61207025e-02+0.j  1.82901599e-02+0.j
   -1.02529180e-02+0.j  9.29513146e-03+0.j -6.12212740e-03+0.j
    7.10998538e-03+0.j -1.91091852e-02+0.j  5.73182322e-03+0.j
   -6.73010165e-03+0.j  5.57148008e-03+0.j  1.95346032e-02+0.j
   -7.10212479e-03+0.j -1.29984124e-02+0.j -1.94914217e-02+0.j
   -4.99362193e-03+0.j  8.92753173e-03+0.j -1.05884670e-02+0.j
   -8.70468853e-03+0.j -8.61399146e-03+0.j -1.50458348e-02+0.j
    3.92050131e-04+0.j -1.11900790e-02+0.j  7.88637322e-03+0.j
   -1.18577928e-02+0.j  1.20126099e-02+0.j  8.88710505e-03+0.j
    6.85238975e-03+0.j -1.41776514e-02+0.j -7.37665064e-03+0.j
    1.93481801e-02+0.j -1.65878250e-02+0.j]
  [ 1.40566488e-02+0.j  1.57519038e-02+0.j  1.51893833e-02+0.j
   -8.76642125e-03+0.j  1.02134058e-02+0.j -7.26887137e-03+0.j
    5.83909174e-03+0.j -1.50914431e-02+0.j  6.71937942e-03+0.j
   -6.13369718e-03+0.j  7.37663622e-03+0.j  1.66786176e-02+0.j
   -9.77654972e-03+0.j -1.01198917e-02+0.j -1.60949968e-02+0.j
   -8.40358486e-03+0.j  8.41590625e-03+0.j -8.99304950e-03+0.j
   -7.53629085e-03+0.j -9.35451745e-03+0.j -1.31633454e-02+0.j
   -7.30687260e-04+0.j -1.05557921e-02+0.j  6.80398527e-03+0.j
   -1.18992092e-02+0.j  1.07291003e-02+0.j  8.38995536e-03+0.j
    7.75073106e-03+0.j -1.22677052e-02+0.j -8.36703136e-03+0.j
    1.68309478e-02+0.j -1.37239066e-02+0.j]
  [ 8.31121458e-03+0.j  1.53698802e-02+0.j  1.00420783e-02+0.j
   -6.35365034e-03+0.j  1.20907626e-02+0.j -9.72492031e-03+0.j
    3.67987810e-03+0.j -8.23682871e-03+0.j  8.22114122e-03+0.j
   -5.17642383e-03+0.j  1.06823487e-02+0.j  1.19653648e-02+0.j
   -1.45124243e-02+0.j -5.07772472e-03+0.j -1.03406213e-02+0.j
   -1.46244551e-02+0.j  7.42153840e-03+0.j -6.46191289e-03+0.j
   -5.52657133e-03+0.j -1.07790283e-02+0.j -1.03053520e-02+0.j
   -2.01920501e-03+0.j -9.54773193e-03+0.j  4.89822236e-03+0.j
   -1.12779653e-02+0.j  8.45261497e-03+0.j  7.26554563e-03+0.j
    9.51701091e-03+0.j -9.40801634e-03+0.j -1.04250355e-02+0.j
    1.27430889e-02+0.j -8.87083361e-03+0.j]
  [ 1.36038341e-02+0.j  1.55738510e-02+0.j  1.47318988e-02+0.j
   -8.47988271e-03+0.j  1.02998808e-02+0.j -7.40479260e-03+0.j
    5.58736651e-03+0.j -1.45093656e-02+0.j  6.75383817e-03+0.j
   -5.98698982e-03+0.j  7.50477719e-03+0.j  1.62411279e-02+0.j
   -1.01482674e-02+0.j -9.65347451e-03+0.j -1.54813174e-02+0.j
   -8.84811762e-03+0.j  8.18353931e-03+0.j -8.62937309e-03+0.j
   -7.29962618e-03+0.j -9.40113805e-03+0.j -1.28178761e-02+0.j
   -9.36931305e-04+0.j -1.03873557e-02+0.j  6.58614382e-03+0.j
   -1.17248266e-02+0.j  1.04141852e-02+0.j  8.20976488e-03+0.j
    7.79890143e-03+0.j -1.20032495e-02+0.j -8.36799659e-03+0.j
    1.63666509e-02+0.j -1.32570037e-02+0.j]
  [ 2.66118531e-02+0.j  1.61758921e-02+0.j  2.56832050e-02+0.j
   -1.33803479e-02+0.j  6.26400469e-03+0.j -2.25501088e-03+0.j
    1.01163159e-02+0.j -2.93142311e-02+0.j  3.13413768e-03+0.j
   -7.53908171e-03+0.j  4.84675938e-04+0.j  2.60476944e-02+0.j
   -1.08952451e-04+0.j -2.10526966e-02+0.j -2.75489776e-02+0.j
    4.61658174e-03+0.j  9.86321802e-03+0.j -1.39268076e-02+0.j
   -1.15539675e-02+0.j -6.33640262e-03+0.j -1.89876358e-02+0.j
    2.39539515e-03+0.j -1.23836022e-02+0.j  1.03924898e-02+0.j
   -1.24080321e-02+0.j  1.47713598e-02+0.j  1.05385342e-02+0.j
    4.20113186e-03+0.j -1.84347622e-02+0.j -3.94471985e-03+0.j
    2.48707579e-02+0.j -2.34449764e-02+0.j]
  [ 4.83346225e-03+0.j  1.49913951e-02+0.j  6.96826105e-03+0.j
   -4.88497564e-03+0.j  1.31004198e-02+0.j -1.10294888e-02+0.j
    2.30033269e-03+0.j -4.08860800e-03+0.j  9.03304257e-03+0.j
   -4.62630412e-03+0.j  1.24496922e-02+0.j  9.11833524e-03+0.j
   -1.72287404e-02+0.j -1.83431908e-03+0.j -6.77191615e-03+0.j
   -1.82154945e-02+0.j  6.74386514e-03+0.j -4.83353716e-03+0.j
   -4.24867122e-03+0.j -1.15269127e-02+0.j -8.51695602e-03+0.j
   -2.97260586e-03+0.j -8.83711796e-03+0.j  3.76381554e-03+0.j
   -1.08210376e-02+0.j  7.04907533e-03+0.j  6.47445235e-03+0.j
    1.04059666e-02+0.j -7.55423572e-03+0.j -1.14759815e-02+0.j
    1.01442526e-02+0.j -5.91185582e-03+0.j]]

 [[ 2.60995742e-02+0.j -4.23803994e-02+0.j  3.46836231e-02+0.j
    4.46439806e-02+0.j  3.68165549e-02+0.j  2.65883511e-02+0.j
    4.42222169e-02+0.j -3.55131073e-02+0.j  3.59893343e-02+0.j
    2.67059174e-02+0.j -1.43270114e-02+0.j -3.31738199e-02+0.j
    4.62188791e-02+0.j  2.74165596e-02+0.j -3.34834300e-02+0.j
   -1.80341531e-02+0.j  2.31413642e-02+0.j -4.09904786e-02+0.j
    2.53652295e-02+0.j  3.29404605e-02+0.j -1.76477510e-03+0.j
   -2.99263375e-02+0.j  2.56267485e-02+0.j -2.52701418e-02+0.j
    2.71541452e-02+0.j  3.20293951e-02+0.j -5.17402320e-02+0.j
    3.13530920e-02+0.j  3.80294605e-02+0.j -2.61316276e-02+0.j
   -3.54438452e-02+0.j  2.96998262e-02+0.j]
  [ 2.95539410e-02+0.j -3.95718842e-02+0.j  3.38037010e-02+0.j
    3.39998989e-02+0.j  2.90365428e-02+0.j  2.51739645e-02+0.j
    3.08988650e-02+0.j -2.63089251e-02+0.j  3.19262321e-02+0.j
    2.56852080e-02+0.j -1.83908995e-02+0.j -2.59774440e-02+0.j
    2.87503782e-02+0.j  3.14287753e-02+0.j -2.11743438e-02+0.j
   -2.36464442e-02+0.j  1.92193236e-02+0.j -3.58318967e-02+0.j
    2.30456972e-02+0.j  3.13785758e-02+0.j  6.47123973e-03+0.j
   -3.18774613e-02+0.j  2.52834359e-02+0.j -2.49995484e-02+0.j
    2.65563584e-02+0.j  2.76637100e-02+0.j -3.91850830e-02+0.j
    2.54783662e-02+0.j  3.09828361e-02+0.j -2.33067159e-02+0.j
   -3.57853021e-02+0.j  2.99150044e-02+0.j]
  [ 2.53562365e-02+0.j -4.26153755e-02+0.j  3.44757234e-02+0.j
    4.58082812e-02+0.j  3.78619596e-02+0.j  2.67234229e-02+0.j
    4.59508516e-02+0.j -3.65942022e-02+0.j  3.62842351e-02+0.j
    2.69221023e-02+0.j -1.37896793e-02+0.j -3.40248761e-02+0.j
    4.87606512e-02+0.j  2.66090380e-02+0.j -3.53080435e-02+0.j
   -1.71507826e-02+0.j  2.39994490e-02+0.j -4.16391593e-02+0.j
    2.57458615e-02+0.j  3.28969823e-02+0.j -2.98988262e-03+0.j
   -2.95200189e-02+0.j  2.56173881e-02+0.j -2.52875076e-02+0.j
    2.70781432e-02+0.j  3.24933916e-02+0.j -5.29459722e-02+0.j
    3.21169758e-02+0.j  3.86689684e-02+0.j -2.63809385e-02+0.j
   -3.52029645e-02+0.j  2.95638996e-02+0.j]
  [ 2.43987657e-02+0.j -4.40989040e-02+0.j  3.55117287e-02+0.j
    5.01761103e-02+0.j  4.17719515e-02+0.j  2.74650249e-02+0.j
    5.15748633e-02+0.j -4.03855483e-02+0.j  3.85142800e-02+0.j
    2.76241668e-02+0.j -1.26101084e-02+0.j -3.70516497e-02+0.j
    5.61875941e-02+0.j  2.54775246e-02+0.j -4.04297209e-02+0.j
   -1.52916079e-02+0.j  2.59398189e-02+0.j -4.41382999e-02+0.j
    2.69211293e-02+0.j  3.40126435e-02+0.j -6.75565151e-03+0.j
   -2.91470636e-02+0.j  2.62410245e-02+0.j -2.57278898e-02+0.j
    2.76584506e-02+0.j  3.45970497e-02+0.j -5.78665676e-02+0.j
    3.47054367e-02+0.j  4.20164387e-02+0.j -2.77127257e-02+0.j
   -3.56530403e-02+0.j  2.97877522e-02+0.j]
  [ 2.48405376e-02+0.j -4.37241228e-02+0.j  3.54584047e-02+0.j
    4.90624088e-02+0.j  4.07858324e-02+0.j  2.72839508e-02+0.j
    5.00451330e-02+0.j -3.94340356e-02+0.j  3.80925167e-02+0.j
    2.73861558e-02+0.j -1.29600107e-02+0.j -3.63010227e-02+0.j
    5.40097166e-02+0.j  2.59655533e-02+0.j -3.89724684e-02+0.j
   -1.58634917e-02+0.j  2.52401139e-02+0.j -4.34583325e-02+0.j
    2.65602970e-02+0.j  3.38772873e-02+0.j -5.73963592e-03+0.j
   -2.93389900e-02+0.j  2.61452108e-02+0.j -2.56324159e-02+0.j
    2.76022418e-02+0.j  3.41170897e-02+0.j -5.65890114e-02+0.j
    3.40226992e-02+0.j  4.13269865e-02+0.j -2.74289987e-02+0.j
   -3.56625225e-02+0.j  2.97719223e-02+0.j]
  [ 2.60675744e-02+0.j -4.21890717e-02+0.j  3.44433616e-02+0.j
    4.41780590e-02+0.j  3.65110293e-02+0.j  2.65065175e-02+0.j
    4.37779221e-02+0.j -3.51329150e-02+0.j  3.56938694e-02+0.j
    2.66924357e-02+0.j -1.44281282e-02+0.j -3.28702697e-02+0.j
    4.57651310e-02+0.j  2.73821111e-02+0.j -3.31578364e-02+0.j
   -1.81327415e-02+0.j  2.31668733e-02+0.j -4.07575810e-02+0.j
    2.53267207e-02+0.j  3.27249697e-02+0.j -1.68348166e-03+0.j
   -2.98733433e-02+0.j  2.55761346e-02+0.j -2.52206877e-02+0.j
    2.70541278e-02+0.j  3.17966470e-02+0.j -5.11398868e-02+0.j
    3.11379268e-02+0.j  3.76392033e-02+0.j -2.59538673e-02+0.j
   -3.53052321e-02+0.j  2.96167209e-02+0.j]
  [ 2.39150869e-02+0.j -4.35092573e-02+0.j  3.50380018e-02+0.j
    4.97262206e-02+0.j  4.15119950e-02+0.j  2.70920523e-02+0.j
    5.12632397e-02+0.j -4.00729450e-02+0.j  3.81054861e-02+0.j
    2.72582954e-02+0.j -1.23496872e-02+0.j -3.67231781e-02+0.j
    5.60111876e-02+0.j  2.49766478e-02+0.j -4.02917208e-02+0.j
   -1.49008626e-02+0.j  2.57565203e-02+0.j -4.36388983e-02+0.j
    2.66243911e-02+0.j  3.35615158e-02+0.j -7.06454620e-03+0.j
   -2.86511665e-02+0.j  2.59148456e-02+0.j -2.53880976e-02+0.j
    2.72786642e-02+0.j  3.42379110e-02+0.j -5.73066588e-02+0.j
    3.43971106e-02+0.j  4.16638825e-02+0.j -2.74021520e-02+0.j
   -3.51214877e-02+0.j  2.93501909e-02+0.j]
  [ 2.93150676e-02+0.j -3.89146202e-02+0.j  3.33270943e-02+0.j
    3.31447542e-02+0.j  2.83693368e-02+0.j  2.48219603e-02+0.j
    2.99846461e-02+0.j -2.56606543e-02+0.j  3.13539817e-02+0.j
    2.53484623e-02+0.j -1.83567102e-02+0.j -2.54161224e-02+0.j
    2.77291213e-02+0.j  3.11993738e-02+0.j -2.05042693e-02+0.j
   -2.35966137e-02+0.j  1.88422271e-02+0.j -3.51467200e-02+0.j
    2.27006632e-02+0.j  3.09257913e-02+0.j  7.06550961e-03+0.j
   -3.16037691e-02+0.j  2.49450633e-02+0.j -2.47214551e-02+0.j
    2.62187018e-02+0.j  2.71663230e-02+0.j -3.81894452e-02+0.j
    2.49650643e-02+0.j  3.02937320e-02+0.j -2.29604237e-02+0.j
   -3.53337605e-02+0.j  2.95836884e-02+0.j]
  [ 2.52376267e-02+0.j -4.33355624e-02+0.j  3.51086292e-02+0.j
    4.75868364e-02+0.j  3.93928615e-02+0.j  2.70858636e-02+0.j
    4.80781289e-02+0.j -3.80858502e-02+0.j  3.72955098e-02+0.j
    2.72261768e-02+0.j -1.34315064e-02+0.j -3.52281413e-02+0.j
    5.14241303e-02+0.j  2.64347374e-02+0.j -3.71152058e-02+0.j
   -1.66303499e-02+0.j  2.46477122e-02+0.j -4.26696438e-02+0.j
    2.61989112e-02+0.j  3.35149202e-02+0.j -4.39920279e-03+0.j
   -2.95308872e-02+0.j  2.59904181e-02+0.j -2.55386482e-02+0.j
    2.74302165e-02+0.j  3.33825603e-02+0.j -5.50256633e-02+0.j
    3.31172666e-02+0.j  4.01330905e-02+0.j -2.69882191e-02+0.j
   -3.55926683e-02+0.j  2.97905128e-02+0.j]
  [ 2.63712576e-02+0.j -4.24387471e-02+0.j  3.46523674e-02+0.j
    4.42023044e-02+0.j  3.64154974e-02+0.j  2.66742355e-02+0.j
    4.36405890e-02+0.j -3.51071635e-02+0.j  3.57952786e-02+0.j
    2.68593583e-02+0.j -1.46236558e-02+0.j -3.28999784e-02+0.j
    4.54703896e-02+0.j  2.77238993e-02+0.j -3.29598573e-02+0.j
   -1.84480612e-02+0.j  2.31128355e-02+0.j -4.09018570e-02+0.j
    2.54158326e-02+0.j  3.29259979e-02+0.j -1.06986194e-03+0.j
   -3.02277968e-02+0.j  2.56691981e-02+0.j -2.53843730e-02+0.j
    2.72208782e-02+0.j  3.18884320e-02+0.j -5.11889743e-02+0.j
    3.11649681e-02+0.j  3.76061963e-02+0.j -2.60538356e-02+0.j
   -3.55916678e-02+0.j  2.98676176e-02+0.j]
  [ 2.71585310e-02+0.j -4.17791402e-02+0.j  3.44735009e-02+0.j
    4.18923687e-02+0.j  3.45625288e-02+0.j  2.63173180e-02+0.j
    4.06749858e-02+0.j -3.30676660e-02+0.j  3.48994962e-02+0.j
    2.65216288e-02+0.j -1.54551473e-02+0.j -3.12775194e-02+0.j
    4.14962006e-02+0.j  2.86101292e-02+0.j -3.01146475e-02+0.j
   -1.96671892e-02+0.j  2.20253472e-02+0.j -3.96776155e-02+0.j
    2.48280408e-02+0.j  3.25733827e-02+0.j  8.42486497e-04+0.j
   -3.06393756e-02+0.j  2.54972722e-02+0.j -2.52435936e-02+0.j
    2.70849207e-02+0.j  3.08840423e-02+0.j -4.85902540e-02+0.j
    2.98124815e-02+0.j  3.60500521e-02+0.j -2.54035105e-02+0.j
   -3.56091316e-02+0.j  2.98627295e-02+0.j]
  [ 2.93932223e-02+0.j -3.91657974e-02+0.j  3.32649379e-02+0.j
    3.33165920e-02+0.j  2.83696376e-02+0.j  2.50192081e-02+0.j
    3.01858883e-02+0.j -2.57629914e-02+0.j  3.13300871e-02+0.j
    2.56077747e-02+0.j -1.84316149e-02+0.j -2.55348076e-02+0.j
    2.80182048e-02+0.j  3.12718814e-02+0.j -2.07022396e-02+0.j
   -2.37216860e-02+0.j  1.91424671e-02+0.j -3.53631391e-02+0.j
    2.29576156e-02+0.j  3.09431451e-02+0.j  7.09999393e-03+0.j
   -3.17609892e-02+0.j  2.50450291e-02+0.j -2.48770622e-02+0.j
    2.63453187e-02+0.j  2.72520873e-02+0.j -3.83971549e-02+0.j
