[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
    1.68301156e-02+0.j -1.00349155e-02+0.j  9.58664356e-03+0.j
   -6.47603655e-03+0.j -1.52199520e-02+0.j -1.73744950e-02+0.j
   -2.60972123e-02+0.j  2.26832605e-02+0.j  1.20176386e-02+0.j
   -1.50363148e-02+0.j  1.35457452e-02+0.j  5.38586721e-03+0.j
    3.14004751e-02+0.j -2.28610251e-02+0.j -1.56029186e-02+0.j
    1.61274604e-02+0.j  3.73112726e-03+0.j -9.62029382e-03+0.j
    1.19765201e-02+0.j -7.47294722e-03+0.j  7.89110957e-03+0.j
   -1.25371611e-02+0.j  7.36393220e-03+0.j]]

 [[ 7.31598321e-03+0.j -5.42114753e-02+0.j  1.67871173e-02+0.j
    2.74473734e-02+0.j -7.97534781e-02+0.j  2.55979019e-02+0.j
    1.89852509e-02+0.j  1.63522139e-02+0.j  6.79381863e-03+0.j
    1.81773208e-02+0.j  4.32918241e-02+0.j  5.60972270e-02+0.j
    2.50983370e-02+0.j  1.62035217e-02+0.j -5.75538013e-02+0.j
    2.76528612e-02+0.j  4.15089350e-02+0.j  2.61022312e-03+0.j
    3.84232106e-02+0.j  4.07290498e-02+0.j  3.75197942e-02+0.j
   -3.05711241e-02+0.j  8.20235259e-03+0.j  2.20984519e-02+0.j
    5.22163115e-03+0.j -4.77387948e-02+0.j  4.86185087e-02+0.j
    3.16190135e-02+0.j  2.09705906e-02+0.j  2.29992287e-02+0.j
   -1.04134135e-01+0.j  1.70453155e-02+0.j]
  [ 4.61162625e-03+0.j -5.30008567e-02+0.j  2.46465740e-02+0.j
    3.14364915e-02+0.j -7.25851970e-02+0.j  1.65282725e-02+0.j
    1.10696414e-02+0.j  2.21198219e-02+0.j  1.16072528e-02+0.j
    1.99189304e-02+0.j  4.04339473e-02+0.j  3.68489962e-02+0.j
    1.79753808e-02+0.j  2.30287647e-02+0.j -5.41849816e-02+0.j
    2.89177460e-02+0.j  3.43869792e-02+0.j  5.69554250e-03+0.j
    3.85345352e-02+0.j  3.33153290e-02+0.j  3.04654329e-02+0.j
   -2.40694627e-02+0.j  1.35265116e-02+0.j  1.94952018e-02+0.j
    1.24961726e-02+0.j -4.94436534e-02+0.j  3.73893267e-02+0.j
    4.12029388e-02+0.j  2.21122961e-02+0.j  1.75573542e-02+0.j
   -1.01495703e-01+0.j  1.72016637e-02+0.j]
  [ 6.12930926e-03+0.j -5.35823552e-02+0.j  2.18586524e-02+0.j
    2.95969294e-02+0.j -7.58177689e-02+0.j  2.03702930e-02+0.j
    1.47025058e-02+0.j  1.99626672e-02+0.j  1.02682314e-02+0.j
    1.90851022e-02+0.j  4.08869710e-02+0.j  4.49054683e-02+0.j
    2.11129152e-02+0.j  2.03013469e-02+0.j -5.58058773e-02+0.j
    2.83263783e-02+0.j  3.68185918e-02+0.j  4.67728359e-03+0.j
    3.79636679e-02+0.j  3.63301715e-02+0.j  3.31917816e-02+0.j
   -2.64243868e-02+0.j  1.16071166e-02+0.j  2.08242759e-02+0.j
    1.01363620e-02+0.j -4.83210208e-02+0.j  4.19262412e-02+0.j
    3.62948902e-02+0.j  2.13917147e-02+0.j  1.97655006e-02+0.j
   -1.02175726e-01+0.j  1.74981423e-02+0.j]
  [ 8.24722799e-03+0.j -5.55920547e-02+0.j  1.56422032e-02+0.j
    2.70785708e-02+0.j -8.29709557e-02+0.j  2.79117482e-02+0.j
    2.11430642e-02+0.j  1.55233867e-02+0.j  6.17686963e-03+0.j
    1.81322431e-02+0.j  4.42772609e-02+0.j  6.08001243e-02+0.j
    2.71032664e-02+0.j  1.51272112e-02+0.j -5.93940161e-02+0.j
    2.79158602e-02+0.j  4.34150464e-02+0.j  2.16428974e-03+0.j
    3.89133887e-02+0.j  4.29605654e-02+0.j  3.94826963e-02+0.j
   -3.24730949e-02+0.j  7.37662948e-03+0.j  2.31605229e-02+0.j
    4.10081969e-03+0.j -4.81926200e-02+0.j  5.15099790e-02+0.j
    2.98375814e-02+0.j  2.10356875e-02+0.j  2.44977754e-02+0.j
   -1.06521920e-01+0.j  1.74880951e-02+0.j]
  [ 2.59031319e-03+0.j -5.16490195e-02+0.j  3.14290779e-02+0.j
    3.46564817e-02+0.j -6.57325412e-02+0.j  8.55923858e-03+0.j
    4.42631102e-03+0.j  2.69864157e-02+0.j  1.60359160e-02+0.j
    2.13872114e-02+0.j  3.70672372e-02+0.j  1.94456576e-02+0.j
    1.17673106e-02+0.j  2.87319816e-02+0.j -5.10740690e-02+0.j
    2.98754211e-02+0.j  2.75424857e-02+0.j  8.56676660e-03+0.j
    3.80698671e-02+0.j  2.66590926e-02+0.j  2.38020608e-02+0.j
   -1.81629130e-02+0.j  1.79980788e-02+0.j  1.74109638e-02+0.j
    1.91040567e-02+0.j -5.02812869e-02+0.j  2.68770461e-02+0.j
    4.85528865e-02+0.j  2.26895026e-02+0.j  1.27961898e-02+0.j
   -9.74315033e-02+0.j  1.73201364e-02+0.j]
  [ 1.12715493e-02+0.j -5.66352297e-02+0.j  8.92762291e-03+0.j
    2.38652270e-02+0.j -8.91820425e-02+0.j  3.42602408e-02+0.j
    2.75736954e-02+0.j  1.07399261e-02+0.j  2.26631978e-03+0.j
    1.70927852e-02+0.j  4.55672930e-02+0.j  7.37946087e-02+0.j
    3.22873801e-02+0.j  9.54925096e-03+0.j -6.19238733e-02+0.j
    2.68242997e-02+0.j  4.80438837e-02+0.j  4.16531465e-04+0.j
    3.85080113e-02+0.j  4.81788609e-02+0.j  4.37027583e-02+0.j
   -3.80783558e-02+0.j  3.11666702e-03+0.j  2.54652728e-02+0.j
   -1.64157296e-03+0.j -4.67917626e-02+0.j  5.81803703e-02+0.j
    2.19400649e-02+0.j  2.00826605e-02+0.j  2.87463411e-02+0.j
   -1.07430166e-01+0.j  1.72808115e-02+0.j]
  [ 9.44075071e-03+0.j -5.54263431e-02+0.j  1.28654097e-02+0.j
    2.54637407e-02+0.j -8.47333634e-02+0.j  2.98190312e-02+0.j
    2.34100257e-02+0.j  1.35118757e-02+0.j  4.65583559e-03+0.j
    1.74889800e-02+0.j  4.40236066e-02+0.j  6.51277523e-02+0.j
    2.86831766e-02+0.j  1.27889173e-02+0.j -5.98541508e-02+0.j
    2.71324303e-02+0.j  4.46731688e-02+0.j  1.50872168e-03+0.j
    3.82260108e-02+0.j  4.45907493e-02+0.j  4.03938662e-02+0.j
   -3.44501786e-02+0.j  5.62569650e-03+0.j  2.39095420e-02+0.j
    1.77276425e-03+0.j -4.70805254e-02+0.j  5.32966369e-02+0.j
    2.61778433e-02+0.j  2.03649407e-02+0.j  2.59007126e-02+0.j
   -1.05607813e-01+0.j  1.72685063e-02+0.j]
  [ 6.22568382e-03+0.j -5.34799452e-02+0.j  1.96989446e-02+0.j
    2.87578210e-02+0.j -7.66254063e-02+0.j  2.27150789e-02+0.j
    1.62131156e-02+0.j  1.83792514e-02+0.j  8.64114220e-03+0.j
    1.86592289e-02+0.j  4.22822242e-02+0.j  4.97245463e-02+0.j
    2.27410761e-02+0.j  1.85611584e-02+0.j -5.60762206e-02+0.j
    2.80470304e-02+0.j  3.89462856e-02+0.j  3.60008133e-03+0.j
    3.83039501e-02+0.j  3.81148166e-02+0.j  3.53686692e-02+0.j
   -2.78501289e-02+0.j  1.01241626e-02+0.j  2.11272603e-02+0.j
    8.01111469e-03+0.j -4.79262765e-02+0.j  4.51266979e-02+0.j
    3.47396189e-02+0.j  2.12523359e-02+0.j  2.10263621e-02+0.j
   -1.03038482e-01+0.j  1.71399226e-02+0.j]
  [ 5.13260720e-03+0.j -5.29960005e-02+0.j  2.29588310e-02+0.j
    3.02981443e-02+0.j -7.38229796e-02+0.j  1.90167405e-02+0.j
    1.30574860e-02+0.j  2.07357943e-02+0.j  1.07287384e-02+0.j
    1.92455401e-02+0.j  4.09576857e-02+0.j  4.22303512e-02+0.j
    1.98628337e-02+0.j  2.12995264e-02+0.j -5.48589957e-02+0.j
    2.85354745e-02+0.j  3.60809128e-02+0.j  4.75288500e-03+0.j
    3.82569463e-02+0.j  3.52980141e-02+0.j  3.24672482e-02+0.j
   -2.52195859e-02+0.j  1.23007159e-02+0.j  2.01814885e-02+0.j
    1.09913094e-02+0.j -4.84664690e-02+0.j  4.07243097e-02+0.j
    3.82420552e-02+0.j  2.16295611e-02+0.j  1.88406059e-02+0.j
   -1.02011641e-01+0.j  1.73258229e-02+0.j]
  [ 8.00900980e-03+0.j -5.48923440e-02+0.j  1.59797226e-02+0.j
    2.70728821e-02+0.j -8.16805535e-02+0.j  2.68644881e-02+0.j
    2.03413592e-02+0.j  1.57675266e-02+0.j  6.41872303e-03+0.j
    1.80970223e-02+0.j  4.36036042e-02+0.j  5.87363524e-02+0.j
    2.62375952e-02+0.j  1.54487516e-02+0.j -5.85223766e-02+0.j
    2.76965839e-02+0.j  4.24822309e-02+0.j  2.40628697e-03+0.j
    3.85202678e-02+0.j  4.19711679e-02+0.j  3.84662202e-02+0.j
   -3.17420358e-02+0.j  7.67849863e-03+0.j  2.27672381e-02+0.j
    4.49943722e-03+0.j -4.78045353e-02+0.j  5.00758089e-02+0.j
    3.02503314e-02+0.j  2.09306926e-02+0.j  2.38933235e-02+0.j
   -1.05331608e-01+0.j  1.73076579e-02+0.j]
  [ 1.19094122e-02+0.j -5.66489198e-02+0.j  7.96161671e-03+0.j
    2.33105591e-02+0.j -9.00586295e-02+0.j  3.50015695e-02+0.j
    2.85208652e-02+0.j  9.99861979e-03+0.j  1.83254364e-03+0.j
    1.68989782e-02+0.j  4.53303337e-02+0.j  7.53471913e-02+0.j
    3.29332828e-02+0.j  8.65625664e-03+0.j -6.21555030e-02+0.j
    2.66045975e-02+0.j  4.83074248e-02+0.j  2.86019546e-04+0.j
    3.81990709e-02+0.j  4.88199830e-02+0.j  4.40498531e-02+0.j
   -3.88349581e-02+0.j  2.50065153e-03+0.j  2.59022073e-02+0.j
   -2.31342712e-03+0.j -4.62494221e-02+0.j  5.88071405e-02+0.j
    2.03247317e-02+0.j  1.97807055e-02+0.j  2.92564593e-02+0.j
   -1.07034071e-01+0.j  1.73157644e-02+0.j]
  [ 1.62494503e-02+0.j -5.90060418e-02+0.j  9.16698703e-04+0.j
    2.03450170e-02+0.j -9.91693445e-02+0.j  4.16999807e-02+0.j
    3.58077245e-02+0.j  5.16898484e-03+0.j -2.04574810e-03+0.j
    1.62709559e-02+0.j  4.67173661e-02+0.j  8.91740287e-02+0.j
    3.86072212e-02+0.j  3.07457383e-03+0.j -6.55212866e-02+0.j
    2.58638020e-02+0.j  5.28955175e-02+0.j -8.30894964e-04+0.j
    3.82754795e-02+0.j  5.47154438e-02+0.j  4.83553028e-02+0.j
   -4.55200505e-02+0.j -1.23871857e-03+0.j  2.88995875e-02+0.j
   -7.90102728e-03+0.j -4.55776070e-02+0.j  6.55784620e-02+0.j
    1.19587993e-02+0.j  1.95339925e-02+0.j  3.38411373e-02+0.j
   -1.10601611e-01+0.j  1.79653586e-02+0.j]
  [ 1.01655733e-02+0.j -5.55864128e-02+0.j  1.14177173e-02+0.j
    2.47091584e-02+0.j -8.59624174e-02+0.j  3.14210360e-02+0.j
    2.49554387e-02+0.j  1.24395208e-02+0.j  3.90042444e-03+0.j
    1.72304590e-02+0.j  4.42371229e-02+0.j  6.81554079e-02+0.j
    2.99665992e-02+0.j  1.15050728e-02+0.j -6.03887033e-02+0.j
    2.68912378e-02+0.j  4.56387410e-02+0.j  1.11554461e-03+0.j
    3.80373026e-02+0.j  4.57838537e-02+0.j  4.14522203e-02+0.j
   -3.55429423e-02+0.j  4.69365305e-03+0.j  2.44766983e-02+0.j
    6.25448049e-04+0.j -4.65537723e-02+0.j  5.49365596e-02+0.j
    2.41658494e-02+0.j  2.00922057e-02+0.j  2.68570089e-02+0.j
   -1.05570737e-01+0.j  1.72869763e-02+0.j]
  [ 6.30729775e-03+0.j -5.36191760e-02+0.j  1.95085429e-02+0.j
    2.87187796e-02+0.j -7.69566544e-02+0.j  2.28336727e-02+0.j
    1.63414991e-02+0.j  1.82496771e-02+0.j  8.46058271e-03+0.j
    1.86784081e-02+0.j  4.23655454e-02+0.j  4.99905899e-02+0.j
    2.28390575e-02+0.j  1.84360498e-02+0.j -5.61879301e-02+0.j
    2.80359683e-02+0.j  3.90981623e-02+0.j  3.59842743e-03+0.j
    3.83526252e-02+0.j  3.82512830e-02+0.j  3.54553358e-02+0.j
   -2.81597993e-02+0.j  9.97089120e-03+0.j  2.11585109e-02+0.j
    7.78851027e-03+0.j -4.80825640e-02+0.j  4.52215599e-02+0.j
    3.46863184e-02+0.j  2.12473480e-02+0.j  2.11432299e-02+0.j
   -1.03078276e-01+0.j  1.70879106e-02+0.j]
  [ 4.65332763e-03+0.j -5.25776695e-02+0.j  2.40967930e-02+0.j
    3.09890679e-02+0.j -7.22205375e-02+0.j  1.69266517e-02+0.j
    1.13631262e-02+0.j  2.16592617e-02+0.j  1.13023242e-02+0.j
    1.96422973e-02+0.j  4.03171871e-02+0.j  3.77491640e-02+0.j
    1.82192226e-02+0.j  2.24842258e-02+0.j -5.39457264e-02+0.j
    2.86260387e-02+0.j  3.44928134e-02+0.j  5.45326473e-03+0.j
    3.82227251e-02+0.j  3.34602695e-02+0.j  3.07008576e-02+0.j
   -2.40585976e-02+0.j  1.31326902e-02+0.j  1.94715909e-02+0.j
    1.20949414e-02+0.j -4.88360947e-02+0.j  3.78582325e-02+0.j
    4.03532955e-02+0.j  2.18125525e-02+0.j  1.76828177e-02+0.j
   -1.00751460e-01+0.j  1.70514248e-02+0.j]
  [ 8.54632854e-03+0.j -5.48262454e-02+0.j  1.48809023e-02+0.j
    2.63531353e-02+0.j -8.24384439e-02+0.j  2.80976131e-02+0.j
    2.15510555e-02+0.j  1.48940119e-02+0.j  5.92385414e-03+0.j
    1.77430580e-02+0.j  4.35580657e-02+0.j  6.12723986e-02+0.j
    2.72264492e-02+0.j  1.43679214e-02+0.j -5.88261203e-02+0.j
    2.74230999e-02+0.j  4.31444342e-02+0.j  1.98922922e-03+0.j
    3.82025944e-02+0.j  4.29516536e-02+0.j  3.92422244e-02+0.j
   -3.24099796e-02+0.j  6.96644085e-03+0.j  2.32188997e-02+0.j
    3.65343807e-03+0.j -4.70732754e-02+0.j  5.14411478e-02+0.j
    2.82981744e-02+0.j  2.05946718e-02+0.j  2.45839236e-02+0.j
   -1.05141082e-01+0.j  1.73875584e-02+0.j]
  [ 1.20259852e-02+0.j -5.66641217e-02+0.j  8.18239026e-03+0.j
    2.32945384e-02+0.j -9.01205370e-02+0.j  3.47746166e-02+0.j
    2.84903279e-02+0.j  1.01474433e-02+0.j  2.11164750e-03+0.j
    1.68720414e-02+0.j  4.49913000e-02+0.j  7.49920013e-02+0.j
    3.28128391e-02+0.j  8.80081594e-03+0.j -6.21794633e-02+0.j
    2.66005406e-02+0.j  4.80479002e-02+0.j  3.96859060e-04+0.j
    3.80605549e-02+0.j  4.87568725e-02+0.j  4.37372641e-02+0.j
   -3.86949745e-02+0.j  2.73330179e-03+0.j  2.59562108e-02+0.j
   -2.05743238e-03+0.j -4.61476590e-02+0.j  5.84568520e-02+0.j
    2.01225513e-02+0.j  1.97920134e-02+0.j  2.91527189e-02+0.j
   -1.07068537e-01+0.j  1.74944608e-02+0.j]
  [ 6.20229260e-03+0.j -5.37409825e-02+0.j  1.98106949e-02+0.j
    2.89444921e-02+0.j -7.70627812e-02+0.j  2.24949619e-02+0.j
    1.61025837e-02+0.j  1.85206167e-02+0.j  8.65312178e-03+0.j
    1.87518560e-02+0.j  4.24442740e-02+0.j  4.95857678e-02+0.j
    2.26287415e-02+0.j  1.87445248e-02+0.j -5.62912230e-02+0.j
    2.81825950e-02+0.j  3.90785336e-02+0.j  3.62129264e-03+0.j
    3.85468920e-02+0.j  3.82154819e-02+0.j  3.52714453e-02+0.j
   -2.80487567e-02+0.j  1.02388144e-02+0.j  2.11664175e-02+0.j
    7.98760828e-03+0.j -4.82850883e-02+0.j  4.50316681e-02+0.j
    3.51166585e-02+0.j  2.14308129e-02+0.j  2.10267607e-02+0.j
   -1.03675747e-01+0.j  1.72090365e-02+0.j]
  [ 1.01159983e-02+0.j -5.61042970e-02+0.j  1.12684428e-02+0.j
    2.48997678e-02+0.j -8.68046282e-02+0.j  3.20219250e-02+0.j
    2.52683859e-02+0.j  1.23471540e-02+0.j  3.64166118e-03+0.j
    1.73216640e-02+0.j  4.50288477e-02+0.j  6.95019911e-02+0.j
    3.04463517e-02+0.j  1.14224389e-02+0.j -6.09146195e-02+0.j
    2.71561821e-02+0.j  4.64253007e-02+0.j  8.97343229e-04+0.j
    3.85729343e-02+0.j  4.64695725e-02+0.j  4.22623965e-02+0.j
   -3.60514958e-02+0.j  4.53619734e-03+0.j  2.46558846e-02+0.j
    3.23403433e-04+0.j -4.70598093e-02+0.j  5.60192232e-02+0.j
    2.44293589e-02+0.j  2.03142800e-02+0.j  2.72180437e-02+0.j
   -1.07009122e-01+0.j  1.73539731e-02+0.j]
  [ 1.16107601e-02+0.j -5.63361489e-02+0.j  8.57431372e-03+0.j
    2.34829830e-02+0.j -8.90921020e-02+0.j  3.42086094e-02+0.j
    2.78088690e-02+0.j  1.04177308e-02+0.j  2.22367972e-03+0.j
    1.69274806e-02+0.j  4.48833764e-02+0.j  7.36967866e-02+0.j
    3.22767279e-02+0.j  9.14593983e-03+0.j -6.17277216e-02+0.j
    2.65636611e-02+0.j  4.76187788e-02+0.j  4.94484264e-04+0.j
    3.79971491e-02+0.j  4.81058085e-02+0.j  4.33562285e-02+0.j
   -3.82024072e-02+0.j  2.84573185e-03+0.j  2.55995542e-02+0.j
   -1.77470607e-03+0.j -4.61906586e-02+0.j  5.77963947e-02+0.j
    2.08815815e-02+0.j  1.97283385e-02+0.j  2.87480207e-02+0.j
   -1.06169391e-01+0.j  1.72463151e-02+0.j]
  [ 1.19303581e-02+0.j -5.66344488e-02+0.j  8.20862978e-03+0.j
    2.33032945e-02+0.j -9.00389177e-02+0.j  3.45696652e-02+0.j
    2.83157534e-02+0.j  1.01738167e-02+0.j  2.08526818e-03+0.j
    1.68418498e-02+0.j  4.49376378e-02+0.j  7.47891120e-02+0.j
    3.26446867e-02+0.j  8.84379154e-03+0.j -6.21233246e-02+0.j
    2.65611899e-02+0.j  4.79711843e-02+0.j  3.81432293e-04+0.j
    3.80539685e-02+0.j  4.86625807e-02+0.j  4.35934561e-02+0.j
   -3.86862423e-02+0.j  2.75042457e-03+0.j  2.58776266e-02+0.j
   -2.07510832e-03+0.j -4.61993119e-02+0.j  5.83343550e-02+0.j
    2.02234663e-02+0.j  1.97859760e-02+0.j  2.90548528e-02+0.j
   -1.07016929e-01+0.j  1.74689756e-02+0.j]
  [ 4.29393969e-03+0.j -5.22598798e-02+0.j  2.63716887e-02+0.j
    3.18183896e-02+0.j -7.04893308e-02+0.j  1.45500534e-02+0.j
    9.60668418e-03+0.j  2.32664624e-02+0.j  1.30108781e-02+0.j
    1.99806717e-02+0.j  3.89163981e-02+0.j  3.28103396e-02+0.j
    1.64653104e-02+0.j  2.42591806e-02+0.j -5.32364254e-02+0.j
    2.88661476e-02+0.j  3.22529198e-02+0.j  6.42456596e-03+0.j
    3.78157458e-02+0.j  3.15443965e-02+0.j  2.85805077e-02+0.j
   -2.21887811e-02+0.j  1.46273165e-02+0.j  1.90446200e-02+0.j
    1.43709361e-02+0.j -4.88772105e-02+0.j  3.47367180e-02+0.j
    4.19438061e-02+0.j  2.18680738e-02+0.j  1.62714555e-02+0.j
   -9.94135947e-02+0.j  1.73282695e-02+0.j]
  [ 5.55028015e-03+0.j -5.31899660e-02+0.j  2.13281195e-02+0.j
    2.96064614e-02+0.j -7.51762513e-02+0.j  2.06373696e-02+0.j
    1.44176297e-02+0.j  1.95958733e-02+0.j  9.61900904e-03+0.j
    1.89479735e-02+0.j  4.17425204e-02+0.j  4.58237280e-02+0.j
    2.11140679e-02+0.j  2.00152350e-02+0.j -5.53340083e-02+0.j
    2.83123255e-02+0.j  3.75717424e-02+0.j  4.11692034e-03+0.j
    3.84220027e-02+0.j  3.66934904e-02+0.j  3.38040133e-02+0.j
   -2.65324082e-02+0.j  1.13588522e-02+0.j  2.05620415e-02+0.j
    9.42585773e-03+0.j -4.82979493e-02+0.j  4.28947265e-02+0.j
    3.67858500e-02+0.j  2.16165242e-02+0.j  1.98442711e-02+0.j
   -1.03083877e-01+0.j  1.72859707e-02+0.j]
  [ 8.38990944e-03+0.j -5.49924600e-02+0.j  1.47021046e-02+0.j
    2.64766048e-02+0.j -8.25731225e-02+0.j  2.80946508e-02+0.j
    2.14254997e-02+0.j  1.48400365e-02+0.j  5.58846674e-03+0.j
    1.78592234e-02+0.j  4.39965082e-02+0.j  6.13178884e-02+0.j
    2.71883422e-02+0.j  1.43905742e-02+0.j -5.88966263e-02+0.j
    2.74745551e-02+0.j  4.34560885e-02+0.j  1.95766860e-03+0.j
    3.84987902e-02+0.j  4.29571333e-02+0.j  3.93865910e-02+0.j
   -3.27148586e-02+0.j  6.80640116e-03+0.j  2.30856041e-02+0.j
    3.33433686e-03+0.j -4.75472877e-02+0.j  5.15098523e-02+0.j
    2.89121822e-02+0.j  2.07363266e-02+0.j  2.46510714e-02+0.j
   -1.05415081e-01+0.j  1.71729723e-02+0.j]
  [ 5.13037385e-03+0.j -5.32404541e-02+0.j  2.30532843e-02+0.j
    3.05658916e-02+0.j -7.40077305e-02+0.j  1.86977831e-02+0.j
    1.28268242e-02+0.j  2.09016520e-02+0.j  1.06459512e-02+0.j
    1.95018522e-02+0.j  4.11227587e-02+0.j  4.13714292e-02+0.j
    1.96396635e-02+0.j  2.15572342e-02+0.j -5.49266017e-02+0.j
    2.86595551e-02+0.j  3.60041670e-02+0.j  4.97961015e-03+0.j
    3.84908568e-02+0.j  3.50161966e-02+0.j  3.22321728e-02+0.j
   -2.53846178e-02+0.j  1.23668974e-02+0.j  2.00771066e-02+0.j
    1.10129887e-02+0.j -4.89989334e-02+0.j  4.01558376e-02+0.j
    3.90368510e-02+0.j  2.18148403e-02+0.j  1.87649600e-02+0.j
   -1.02042618e-01+0.j  1.71998002e-02+0.j]
  [ 4.71477553e-03+0.j -5.34073515e-02+0.j  2.45521229e-02+0.j
    3.14751572e-02+0.j -7.32735746e-02+0.j  1.72615829e-02+0.j
    1.15775174e-02+0.j  2.20361870e-02+0.j  1.15503312e-02+0.j
    1.99388921e-02+0.j  4.09377241e-02+0.j  3.83598331e-02+0.j
    1.85720052e-02+0.j  2.28948073e-02+0.j -5.46892124e-02+0.j
    2.91075588e-02+0.j  3.50562433e-02+0.j  5.53351469e-03+0.j
    3.88224345e-02+0.j  3.40306947e-02+0.j  3.12405449e-02+0.j
   -2.44543640e-02+0.j  1.33850208e-02+0.j  1.97884011e-02+0.j
    1.23359168e-02+0.j -4.96527253e-02+0.j  3.84884536e-02+0.j
    4.09630573e-02+0.j  2.22067315e-02+0.j  1.79684210e-02+0.j
   -1.02407029e-01+0.j  1.73623807e-02+0.j]
  [ 1.41815512e-02+0.j -5.77615633e-02+0.j  3.46669809e-03+0.j
    2.14719725e-02+0.j -9.47492113e-02+0.j  3.91266059e-02+0.j
    3.27358732e-02+0.j  6.87316604e-03+0.j -9.54374293e-04+0.j
    1.65738431e-02+0.j  4.62819455e-02+0.j  8.30069930e-02+0.j
    3.62925250e-02+0.j  5.08442846e-03+0.j -6.38838468e-02+0.j
    2.59903136e-02+0.j  5.10914729e-02+0.j -4.67507649e-04+0.j
    3.81185021e-02+0.j  5.18941165e-02+0.j  4.67131500e-02+0.j
   -4.29014762e-02+0.j -2.91123883e-04+0.j  2.73822096e-02+0.j
   -6.08291546e-03+0.j -4.59315833e-02+0.j  6.26516218e-02+0.j
    1.57806130e-02+0.j  1.93524411e-02+0.j  3.20222746e-02+0.j
   -1.07672797e-01+0.j  1.71114703e-02+0.j]
  [ 8.28604706e-03+0.j -5.49054095e-02+0.j  1.43324266e-02+0.j
    2.63440808e-02+0.j -8.24798040e-02+0.j  2.84720334e-02+0.j
    2.15650873e-02+0.j  1.45505396e-02+0.j  5.26571839e-03+0.j
    1.77628795e-02+0.j  4.42918946e-02+0.j  6.21594260e-02+0.j
    2.73992948e-02+0.j  1.40868794e-02+0.j -5.88635014e-02+0.j
    2.74117558e-02+0.j  4.38293648e-02+0.j  1.73723134e-03+0.j
    3.85753926e-02+0.j  4.32414647e-02+0.j  3.97999806e-02+0.j
   -3.29406992e-02+0.j  6.49594063e-03+0.j  2.30757057e-02+0.j
    2.95736657e-03+0.j -4.74796413e-02+0.j  5.21015899e-02+0.j
    2.87229698e-02+0.j  2.06576840e-02+0.j  2.48301158e-02+0.j
   -1.05369036e-01+0.j  1.70313890e-02+0.j]
  [ 7.95054208e-03+0.j -5.47198754e-02+0.j  1.58831462e-02+0.j
    2.69421877e-02+0.j -8.14444094e-02+0.j  2.71260909e-02+0.j
    2.04765193e-02+0.j  1.56380102e-02+0.j  6.43264105e-03+0.j
    1.79388277e-02+0.j  4.36085835e-02+0.j  5.94033822e-02+0.j
    2.64039135e-02+0.j  1.52588258e-02+0.j -5.85230386e-02+0.j
    2.76550104e-02+0.j  4.26267465e-02+0.j  2.18687145e-03+0.j
    3.84463101e-02+0.j  4.22348686e-02+0.j  3.87134477e-02+0.j
   -3.16436338e-02+0.j  7.54826376e-03+0.j  2.28568159e-02+0.j
    4.43840670e-03+0.j -4.74384389e-02+0.j  5.05584396e-02+0.j
    2.97658201e-02+0.j  2.07879611e-02+0.j  2.39695092e-02+0.j
   -1.05130451e-01+0.j  1.73372084e-02+0.j]
  [ 9.52559160e-03+0.j -5.53456356e-02+0.j  1.25833712e-02+0.j
    2.53173623e-02+0.j -8.47410932e-02+0.j  3.03474354e-02+0.j
    2.37496294e-02+0.j  1.32904914e-02+0.j  4.51907728e-03+0.j
    1.74411304e-02+0.j  4.42171755e-02+0.j  6.59020402e-02+0.j
    2.90482178e-02+0.j  1.25203670e-02+0.j -5.98275062e-02+0.j
    2.71003171e-02+0.j  4.49351643e-02+0.j  1.39861408e-03+0.j
    3.82148976e-02+0.j  4.48238715e-02+0.j  4.08274450e-02+0.j
   -3.44825879e-02+0.j  5.48741513e-03+0.j  2.39894070e-02+0.j
    1.61060460e-03+0.j -4.68640606e-02+0.j  5.38692730e-02+0.j
    2.58426390e-02+0.j  2.03499812e-02+0.j  2.61139582e-02+0.j
   -1.05722292e-01+0.j  1.72812515e-02+0.j]
  [ 2.48884722e-03+0.j -5.15945265e-02+0.j  3.18636274e-02+0.j
    3.48821164e-02+0.j -6.50509456e-02+0.j  8.05885827e-03+0.j
    3.99013329e-03+0.j  2.73014869e-02+0.j  1.62956191e-02+0.j
    2.15920568e-02+0.j  3.68101205e-02+0.j  1.80384083e-02+0.j
    1.13499470e-02+0.j  2.91033724e-02+0.j -5.09299390e-02+0.j
    2.99273934e-02+0.j  2.69749142e-02+0.j  8.90881085e-03+0.j
    3.79681998e-02+0.j  2.60382710e-02+0.j  2.33222253e-02+0.j
   -1.78121504e-02+0.j  1.81188152e-02+0.j  1.72551240e-02+0.j
    1.95847248e-02+0.j -5.04163893e-02+0.j  2.59388021e-02+0.j
    4.91223808e-02+0.j  2.25944579e-02+0.j  1.25082476e-02+0.j
   -9.62392527e-02+0.j  1.71314208e-02+0.j]
  [ 7.13682213e-03+0.j -5.42947453e-02+0.j  1.70672163e-02+0.j
    2.76593157e-02+0.j -7.96851810e-02+0.j  2.58336186e-02+0.j
    1.89438027e-02+0.j  1.65055810e-02+0.j  6.94535143e-03+0.j
    1.82234366e-02+0.j  4.36638470e-02+0.j  5.64838880e-02+0.j
    2.52402975e-02+0.j  1.63578143e-02+0.j -5.76148131e-02+0.j
