[[[-2.21927748e-03+0.j -1.32128713e-02+0.j -3.32528530e-02+0.j
   -5.31996457e-02+0.j  2.91319788e-02+0.j -2.30078047e-04+0.j
   -1.41406316e-02+0.j  7.67274417e-03+0.j -1.16254434e-02+0.j
    3.30051161e-02+0.j -4.13551068e-02+0.j -2.01761430e-02+0.j
    7.23641450e-03+0.j -1.45374304e-02+0.j -2.13476822e-02+0.j
    3.12938957e-03+0.j -7.58353781e-03+0.j -4.48859091e-03+0.j
   -2.94033915e-02+0.j  1.90231237e-03+0.j]
  [ 1.56006833e-02+0.j  7.62555185e-03+0.j -1.30343801e-02+0.j
    6.90939954e-03+0.j -6.12420399e-03+0.j  7.26356500e-03+0.j
   -2.43543751e-02+0.j -1.26389483e-02+0.j  3.03148525e-04+0.j
   -5.57353365e-03+0.j -2.11134012e-02+0.j -6.51184918e-03+0.j
   -2.38333108e-02+0.j  1.25530753e-03+0.j -3.95202423e-02+0.j
   -1.19178280e-02+0.j -6.52376436e-03+0.j  1.30018660e-02+0.j
    5.27023729e-04+0.j  9.76412959e-04+0.j  5.93609363e-03+0.j
   -5.17503773e-03+0.j -1.70074797e-02+0.j  5.48358192e-03+0.j
   -2.12750557e-03+0.j  1.38259744e-02+0.j -1.88753720e-02+0.j
   -3.18429156e-03+0.j -4.07779558e-03+0.j  3.40741402e-03+0.j
   -3.84876384e-02+0.j -3.04939469e-02+0.j]
  [ 1.05262166e-02+0.j  7.53158360e-03+0.j -9.50775330e-03+0.j
    5.54545451e-03+0.j -4.11662311e-03+0.j  6.75849530e-03+0.j
   -2.41406162e-02+0.j -9.11382451e-03+0.j -5.98232164e-04+0.j
   -2.54380148e-03+0.j -2.12136289e-02+0.j -5.25685753e-03+0.j
   -2.21121713e-02+0.j -6.04905455e-04+0.j -3.97273101e-02+0.j
   -1.70844084e-02+0.j -2.19951779e-03+0.j  1.16239972e-02+0.j
   -1.43105250e-03+0.j  1.58068008e-03+0.j  3.82327824e-03+0.j
   -1.50363990e-04+0.j -2.03319218e-02+0.j  2.32851723e-03+0.j
   -9.16024066e-04+0.j  1.02323227e-02+0.j -1.89232016e-02+0.j
   -2.25537144e-03+0.j -4.49605403e-03+0.j  2.44424024e-03+0.j
   -3.75091843e-02+0.j -2.64605202e-02+0.j]
  [-1.89205918e-02+0.j  7.01267901e-03+0.j  1.15216722e-02+0.j
   -3.31150381e-03+0.j  7.48710021e-03+0.j  2.13277934e-03+0.j
   -2.33618272e-02+0.j  1.22302788e-02+0.j -6.04863150e-03+0.j
    1.70171048e-02+0.j -2.31275816e-02+0.j  2.01607542e-03+0.j
   -1.20571948e-02+0.j -1.02993651e-02+0.j -4.09810571e-02+0.j
   -4.73975842e-02+0.j  2.39514477e-02+0.j  1.87590222e-03+0.j
   -1.22907031e-02+0.j  6.51741984e-03+0.j -9.03475223e-03+0.j
    2.79288472e-02+0.j -3.84566179e-02+0.j -1.65133059e-02+0.j
    5.97574274e-03+0.j -1.05647283e-02+0.j -2.07562214e-02+0.j
    2.41870846e-03+0.j -7.03216706e-03+0.j -3.32374725e-03+0.j
   -3.07120685e-02+0.j -2.79862443e-03+0.j]
  [ 7.12801117e-03+0.j  7.20035976e-03+0.j -7.00992566e-03+0.j
    4.73773472e-03+0.j -2.73022203e-03+0.j  6.41545469e-03+0.j
   -2.39235800e-02+0.j -6.61533631e-03+0.j -1.18391604e-03+0.j
   -4.53955729e-04+0.j -2.12223993e-02+0.j -4.30074796e-03+0.j
   -2.08959032e-02+0.j -1.83214523e-03+0.j -4.05315349e-02+0.j
   -2.05131284e-02+0.j  6.92042910e-04+0.j  1.03307958e-02+0.j
   -2.71169158e-03+0.j  2.09768482e-03+0.j  2.47940438e-03+0.j
    3.16484394e-03+0.j -2.26200366e-02+0.j  2.40177852e-04+0.j
   -6.33444519e-06+0.j  7.77298197e-03+0.j -1.90203447e-02+0.j
   -1.57572006e-03+0.j -4.47706434e-03+0.j  1.88938566e-03+0.j
   -3.70791832e-02+0.j -2.37849916e-02+0.j]
  [-2.33768319e-03+0.j  7.18470685e-03+0.j -2.04844500e-04+0.j
    1.60969826e-03+0.j  9.25479092e-04+0.j  4.48588137e-03+0.j
   -2.37487913e-02+0.j  3.28481318e-04+0.j -2.97998423e-03+0.j
    6.28902767e-03+0.j -2.21836103e-02+0.j -2.04413872e-03+0.j
   -1.76268205e-02+0.j -4.68302605e-03+0.j -4.05621006e-02+0.j
   -3.01991821e-02+0.j  9.34790622e-03+0.j  6.98882440e-03+0.j
   -6.07311300e-03+0.j  3.94479360e-03+0.j -1.88820651e-03+0.j
    1.19138731e-02+0.j -2.79953046e-02+0.j -5.97410408e-03+0.j
    2.10120759e-03+0.j  1.12288091e-03+0.j -1.99679349e-02+0.j
   -2.90134846e-04+0.j -5.46626768e-03+0.j -8.91412342e-05+0.j
   -3.43624997e-02+0.j -1.61158437e-02+0.j]
  [ 2.81099095e-02+0.j  7.90360485e-03+0.j -2.19308793e-02+0.j
    1.05582773e-02+0.j -1.10049209e-02+0.j  9.12790521e-03+0.j
   -2.48662573e-02+0.j -2.15920252e-02+0.j  2.58097473e-03+0.j
   -1.36880464e-02+0.j -2.05009871e-02+0.j -9.61780241e-03+0.j
   -2.82486901e-02+0.j  5.46260293e-03+0.j -3.86202205e-02+0.j
    6.55990314e-04+0.j -1.74759025e-02+0.j  1.70572397e-02+0.j
    5.15267866e-03+0.j -9.69243222e-04+0.j  1.14202562e-02+0.j
   -1.71444848e-02+0.j -9.48224706e-03+0.j  1.34727934e-02+0.j
   -5.05520417e-03+0.j  2.27096174e-02+0.j -1.83023264e-02+0.j
   -5.22363825e-03+0.j -3.28026842e-03+0.j  5.88411685e-03+0.j
   -4.10595635e-02+0.j -4.05920557e-02+0.j]
  [-2.34913450e-02+0.j  7.07486233e-03+0.j  1.47975760e-02+0.j
   -4.90983848e-03+0.j  9.25407574e-03+0.j  1.16442468e-03+0.j
   -2.33058908e-02+0.j  1.56027948e-02+0.j -6.90924201e-03+0.j
    2.02216796e-02+0.j -2.35765954e-02+0.j  3.11339157e-03+0.j
   -1.04866955e-02+0.j -1.16197156e-02+0.j -4.07531406e-02+0.j
   -5.20695910e-02+0.j  2.80885464e-02+0.j  3.54513427e-04+0.j
   -1.38668005e-02+0.j  7.37487625e-03+0.j -1.11136671e-02+0.j
    3.21424088e-02+0.j -4.09476503e-02+0.j -1.94663384e-02+0.j
    6.97683906e-03+0.j -1.37587752e-02+0.j -2.11251620e-02+0.j
    3.02476433e-03+0.j -7.51391777e-03+0.j -4.27411867e-03+0.j
   -2.95766429e-02+0.j  9.73412700e-04+0.j]]

 [[ 6.01820575e-03+0.j  2.39342714e-03+0.j  1.14305823e-02+0.j
    1.57274366e-02+0.j -5.27991035e-04+0.j  9.68989157e-03+0.j
    7.62467013e-03+0.j  9.09221181e-03+0.j  6.28348143e-03+0.j
    1.02032688e-02+0.j  2.13470449e-02+0.j  2.83551367e-02+0.j
    8.97824347e-03+0.j  8.63003661e-03+0.j  4.04220121e-03+0.j
    1.42316637e-02+0.j  1.79989162e-02+0.j  6.71681101e-03+0.j
    2.02421605e-02+0.j  2.02783035e-02+0.j  1.49103516e-02+0.j
    3.97278666e-03+0.j  6.66587079e-03+0.j  1.05806196e-02+0.j
    7.14617523e-03+0.j  3.83746248e-03+0.j  2.22613419e-02+0.j
    1.82254105e-02+0.j  8.13122513e-03+0.j  9.10415814e-03+0.j
   -7.65358288e-04+0.j  9.00199005e-03+0.j]
  [-2.14080019e-03+0.j  1.93643171e-02+0.j  3.39539074e-02+0.j
    2.38378247e-02+0.j  3.89026172e-02+0.j -2.64509220e-02+0.j
   -2.01936759e-02+0.j  2.16604101e-02+0.j  2.28022909e-02+0.j
    7.03892407e-03+0.j  7.66769836e-03+0.j -5.95968148e-03+0.j
   -1.96252660e-02+0.j  2.33443991e-02+0.j  2.40356762e-02+0.j
    1.53108398e-02+0.j -5.30683294e-03+0.j  1.23521693e-02+0.j
    2.06243850e-02+0.j  5.19808873e-03+0.j -1.34714439e-02+0.j
    3.20954029e-02+0.j  1.97674685e-02+0.j  3.41097987e-03+0.j
    3.02904828e-02+0.j  2.11866254e-02+0.j -8.34525246e-03+0.j
    3.23356675e-02+0.j -3.68471367e-04+0.j -1.31398803e-02+0.j
    3.35896513e-02+0.j  7.88321133e-03+0.j]
  [ 2.84626568e-03+0.j  1.01500576e-02+0.j  2.11515793e-02+0.j
    1.91067896e-02+0.j  1.64418123e-02+0.j -5.92694840e-03+0.j
   -4.00591854e-03+0.j  1.44646552e-02+0.j  1.35638178e-02+0.j
    8.93311799e-03+0.j  1.50647194e-02+0.j  1.29720801e-02+0.j
   -3.42211877e-03+0.j  1.46153434e-02+0.j  1.29519124e-02+0.j
    1.44807673e-02+0.j  7.55001861e-03+0.j  9.43480869e-03+0.j
    1.99883260e-02+0.j  1.35836555e-02+0.j  2.18446524e-03+0.j
    1.59950672e-02+0.j  1.24560076e-02+0.j  7.59682317e-03+0.j
    1.72230840e-02+0.j  1.18344943e-02+0.j  8.86086942e-03+0.j
    2.39848621e-02+0.j  4.31220812e-03+0.j -4.91879467e-04+0.j
    1.47045064e-02+0.j  8.75165753e-03+0.j]
  [ 8.88274774e-03+0.j -2.52989103e-03+0.j  4.51102824e-03+0.j
    1.31647213e-02+0.j -1.28466803e-02+0.j  2.09558005e-02+0.j
    1.66414506e-02+0.j  5.19417254e-03+0.j  1.32342845e-03+0.j
    1.13369403e-02+0.j  2.52707657e-02+0.j  3.83117375e-02+0.j
    1.78757746e-02+0.j  3.80942276e-03+0.j -1.90632203e-03+0.j
    1.37677152e-02+0.j  2.49088151e-02+0.j  5.24588416e-03+0.j
    1.97742209e-02+0.j  2.47846204e-02+0.j  2.33351193e-02+0.j
   -4.83631284e-03+0.j  2.75758719e-03+0.j  1.29426562e-02+0.j
    8.81602461e-05+0.j -1.13645600e-03+0.j  3.15644905e-02+0.j
    1.36432247e-02+0.j  1.07055471e-02+0.j  1.60649627e-02+0.j
   -1.09840878e-02+0.j  9.59734480e-03+0.j]
  [-7.70746959e-03+0.j  3.11453847e-02+0.j  4.97263414e-02+0.j
    2.95475947e-02+0.j  6.60810152e-02+0.j -5.15412292e-02+0.j
   -3.93881485e-02+0.j  3.03765289e-02+0.j  3.43462587e-02+0.j
    4.98461113e-03+0.j -1.96853019e-03+0.j -3.04427668e-02+0.j
   -3.94845998e-02+0.j  3.34682522e-02+0.j  3.80001819e-02+0.j
    1.60852855e-02+0.j -2.16639606e-02+0.j  1.63715252e-02+0.j
    2.07262040e-02+0.j -5.39943901e-03+0.j -3.33443869e-02+0.j
    5.15356082e-02+0.j  2.89428917e-02+0.j -1.52578032e-03+0.j
    4.64610552e-02+0.j  3.33001793e-02+0.j -2.97295274e-02+0.j
    4.21829375e-02+0.j -6.29044724e-03+0.j -2.86110424e-02+0.j
    5.74071660e-02+0.j  7.23092699e-03+0.j]
  [ 1.60693809e-02+0.j -1.65721609e-02+0.j -1.42069734e-02+0.j
    6.39450193e-03+0.j -4.61810740e-02+0.j  5.13640501e-02+0.j
    4.04152700e-02+0.j -5.34594911e-03+0.j -1.23548989e-02+0.j
    1.42049813e-02+0.j  3.63540329e-02+0.j  6.59179553e-02+0.j
    4.19454924e-02+0.j -8.77020112e-03+0.j -1.84600623e-02+0.j
    1.27746829e-02+0.j  4.40184609e-02+0.j  7.95004018e-04+0.j
    1.90865339e-02+0.j  3.71671299e-02+0.j  4.66603985e-02+0.j
   -2.85446900e-02+0.j -8.05505867e-03+0.j  1.90927069e-02+0.j
   -1.91467938e-02+0.j -1.53925139e-02+0.j  5.69017704e-02+0.j
    1.75327319e-03+0.j  1.78169965e-02+0.j  3.47946518e-02+0.j
   -3.96580676e-02+0.j  1.08112536e-02+0.j]
  [ 1.19187937e-02+0.j -8.03412976e-03+0.j -3.00017546e-03+0.j
    1.04232874e-02+0.j -2.63513256e-02+0.j  3.32004199e-02+0.j
    2.63793373e-02+0.j  9.33518969e-04+0.j -4.12636726e-03+0.j
    1.25414699e-02+0.j  2.96069564e-02+0.j  4.92205417e-02+0.j
    2.75489826e-02+0.j -1.41296396e-03+0.j -8.47680300e-03+0.j
    1.33034100e-02+0.j  3.24661811e-02+0.j  3.56684812e-03+0.j
    1.93536981e-02+0.j  2.97414536e-02+0.j  3.25444228e-02+0.j
   -1.44630689e-02+0.j -1.55151681e-03+0.j  1.54828359e-02+0.j
   -7.62440915e-03+0.j -6.66861155e-03+0.j  4.17337415e-02+0.j
    8.73728328e-03+0.j  1.34914732e-02+0.j  2.36117718e-02+0.j
   -2.23045393e-02+0.j  1.01940859e-02+0.j]
  [ 3.92686970e-03+0.j  7.83543316e-03+0.j  1.81417655e-02+0.j
    1.80662444e-02+0.j  1.11095330e-02+0.j -1.06905510e-03+0.j
   -2.90190562e-04+0.j  1.27734797e-02+0.j  1.13345644e-02+0.j
    9.37896055e-03+0.j  1.69880593e-02+0.j  1.76997053e-02+0.j
    4.16455756e-04+0.j  1.26421749e-02+0.j  1.02507153e-02+0.j
    1.43830812e-02+0.j  1.07412875e-02+0.j  8.67430255e-03+0.j
    2.00062743e-02+0.j  1.56721001e-02+0.j  6.05322507e-03+0.j
    1.22038087e-02+0.j  1.06938999e-02+0.j  8.56701770e-03+0.j
    1.41148331e-02+0.j  9.47451056e-03+0.j  1.30597582e-02+0.j
    2.21574019e-02+0.j  5.45350390e-03+0.j  2.48629334e-03+0.j
    1.00519804e-02+0.j  8.90481941e-03+0.j]
  [ 7.89748157e-04+0.j  1.33053769e-02+0.j  2.58696069e-02+0.j
    2.09254313e-02+0.j  2.47595038e-02+0.j -1.35291663e-02+0.j
   -1.02292200e-02+0.j  1.71330851e-02+0.j  1.68747145e-02+0.j
    8.15653760e-03+0.j  1.25689389e-02+0.j  6.41508691e-03+0.j
   -9.41183812e-03+0.j  1.80176706e-02+0.j  1.68742054e-02+0.j
    1.49045350e-02+0.j  3.02411581e-03+0.j  1.03376750e-02+0.j
    2.04838193e-02+0.j  1.06233082e-02+0.j -3.33785560e-03+0.j
    2.19925498e-02+0.j  1.50619704e-02+0.j  5.97603651e-03+0.j
    2.19850793e-02+0.j  1.50095298e-02+0.j  2.65171151e-03+0.j
    2.72522889e-02+0.j  2.62980034e-03+0.j -5.19734164e-03+0.j
    2.13477692e-02+0.j  8.28304243e-03+0.j]
  [ 8.20816811e-03+0.j -2.45546821e-04+0.j  7.13399599e-03+0.j
    1.40317768e-02+0.j -8.35354381e-03+0.j  1.67584557e-02+0.j
    1.37184116e-02+0.j  6.61164216e-03+0.j  3.35147352e-03+0.j
    1.10540410e-02+0.j  2.34187213e-02+0.j  3.39171063e-02+0.j
    1.45224028e-02+0.j  5.22606990e-03+0.j  6.16586323e-04+0.j
    1.37399052e-02+0.j  2.19248241e-02+0.j  6.11876684e-03+0.j
    1.95155634e-02+0.j  2.29237188e-02+0.j  1.96857925e-02+0.j
   -1.68846852e-03+0.j  4.37590328e-03+0.j  1.22080961e-02+0.j
    2.83563755e-03+0.j  1.26254332e-03+0.j  2.79055201e-02+0.j
    1.50412106e-02+0.j  9.59989040e-03+0.j  1.34946008e-02+0.j
   -6.53408791e-03+0.j  9.65674833e-03+0.j]
  [ 1.79199524e-02+0.j -2.05728323e-02+0.j -1.92869089e-02+0.j
    4.62660614e-03+0.j -5.53258467e-02+0.j  5.96542551e-02+0.j
    4.67757925e-02+0.j -8.22668671e-03+0.j -1.61406519e-02+0.j
    1.49672787e-02+0.j  3.95187325e-02+0.j  7.36356827e-02+0.j
    4.85110443e-02+0.j -1.21215609e-02+0.j -2.30757751e-02+0.j
    1.25920989e-02+0.j  4.93331641e-02+0.j -5.07108455e-04+0.j
    1.90599947e-02+0.j  4.06244392e-02+0.j  5.31525997e-02+0.j
   -3.50064862e-02+0.j -1.10513545e-02+0.j  2.07316691e-02+0.j
   -2.44140389e-02+0.j -1.94461384e-02+0.j  6.38978445e-02+0.j
   -1.33560145e-03+0.j  1.97743413e-02+0.j  3.98731346e-02+0.j
   -4.77060753e-02+0.j  1.10734382e-02+0.j]
  [ 2.84617250e-02+0.j -3.85222640e-02+0.j -4.40794707e-02+0.j
   -4.45708162e-03+0.j -1.00223362e-01+0.j  1.00401632e-01+0.j
    7.96101058e-02+0.j -2.24022108e-02+0.j -3.40022096e-02+0.j
    1.91834914e-02+0.j  5.35485116e-02+0.j  1.08875502e-01+0.j
    8.07053297e-02+0.j -2.97202211e-02+0.j -4.45436564e-02+0.j
    1.09121711e-02+0.j  7.38569341e-02+0.j -5.68965200e-03+0.j
    1.74042138e-02+0.j  5.67302916e-02+0.j  8.31177910e-02+0.j
   -6.69218096e-02+0.j -2.50548620e-02+0.j  2.92677826e-02+0.j
   -4.97369876e-02+0.j -3.74657216e-02+0.j  9.72607704e-02+0.j
   -1.74885578e-02+0.j  2.90939346e-02+0.j  6.49938922e-02+0.j
   -8.49719357e-02+0.j  1.33458421e-02+0.j]
  [ 1.39681225e-02+0.j -1.22160898e-02+0.j -8.45475248e-03+0.j
    8.48269636e-03+0.j -3.61331907e-02+0.j  4.20703972e-02+0.j
    3.32667726e-02+0.j -2.15663029e-03+0.j -8.14939771e-03+0.j
    1.33656008e-02+0.j  3.29079576e-02+0.j  5.73856536e-02+0.j
    3.45697755e-02+0.j -5.07089248e-03+0.j -1.33627990e-02+0.j
    1.30503553e-02+0.j  3.80910622e-02+0.j  2.22360323e-03+0.j
    1.92229489e-02+0.j  3.34079499e-02+0.j  3.94061309e-02+0.j
   -2.14049521e-02+0.j -4.73946284e-03+0.j  1.72624755e-02+0.j
   -1.32569715e-02+0.j -1.08948740e-02+0.j  4.91897827e-02+0.j
    5.31987496e-03+0.j  1.55571692e-02+0.j  2.90599601e-02+0.j
   -3.07719271e-02+0.j  1.05188957e-02+0.j]
  [ 3.97181878e-03+0.j  7.79890477e-03+0.j  1.80940838e-02+0.j
    1.80487644e-02+0.j  1.09650772e-02+0.j -9.57259167e-04+0.j
   -1.73078368e-04+0.j  1.27459947e-02+0.j  1.12970366e-02+0.j
    9.39384927e-03+0.j  1.70089777e-02+0.j  1.77605860e-02+0.j
    5.05990229e-04+0.j  1.25842717e-02+0.j  1.01970241e-02+0.j
    1.43729446e-02+0.j  1.07913173e-02+0.j  8.67032260e-03+0.j
    1.99947272e-02+0.j  1.57239986e-02+0.j  6.10167495e-03+0.j
    1.21039264e-02+0.j  1.06587865e-02+0.j  8.60659913e-03+0.j
    1.40528200e-02+0.j  9.45250264e-03+0.j  1.31431405e-02+0.j
    2.21048765e-02+0.j  5.46888258e-03+0.j  2.56411239e-03+0.j
    9.95780836e-03+0.j  8.92805196e-03+0.j]
  [-1.79976032e-03+0.j  1.77984106e-02+0.j  3.22370968e-02+0.j
    2.32835305e-02+0.j  3.59969694e-02+0.j -2.38015924e-02+0.j
   -1.84281153e-02+0.j  2.07135414e-02+0.j  2.14372364e-02+0.j
    7.16296292e-03+0.j  8.91720679e-03+0.j -2.96192513e-03+0.j
   -1.75167347e-02+0.j  2.24415409e-02+0.j  2.23346198e-02+0.j
    1.53393520e-02+0.j -3.35111174e-03+0.j  1.17100190e-02+0.j
    2.08556875e-02+0.j  6.43345095e-03+0.j -1.10804102e-02+0.j
    3.00548995e-02+0.j  1.86650488e-02+0.j  3.83013758e-03+0.j
    2.84738036e-02+0.j  1.95514176e-02+0.j -5.94562286e-03+0.j
    3.14627288e-02+0.j  3.04029011e-04+0.j -1.15434605e-02+0.j
    3.06355888e-02+0.j  7.76989865e-03+0.j]
  [ 1.07421949e-02+0.j -3.66795023e-03+0.j  1.88875423e-03+0.j
    1.20383262e-02+0.j -1.79587661e-02+0.j  2.53821950e-02+0.j
    2.10032940e-02+0.j  3.56813924e-03+0.j -3.07119188e-04+0.j
    1.20604282e-02+0.j  2.61392573e-02+0.j  4.10152283e-02+0.j
    2.12904247e-02+0.j  1.15951967e-03+0.j -3.69539236e-03+0.j
    1.32388791e-02+0.j  2.68772525e-02+0.j  5.27348562e-03+0.j
    1.88230474e-02+0.j  2.62724786e-02+0.j  2.56990362e-02+0.j
   -8.60192288e-03+0.j  1.51243924e-03+0.j  1.41481314e-02+0.j
   -2.47254192e-03+0.j -2.08397350e-03+0.j  3.49431378e-02+0.j
    1.13092090e-02+0.j  1.14160760e-02+0.j  1.88241124e-02+0.j
   -1.38374982e-02+0.j  1.03666720e-02+0.j]
  [ 1.92032631e-02+0.j -2.01525882e-02+0.j -1.99894628e-02+0.j
    4.15724117e-03+0.j -5.70832832e-02+0.j  6.10634955e-02+0.j
    4.89233019e-02+0.j -8.76336697e-03+0.j -1.63111684e-02+0.j
    1.54647760e-02+0.j  3.91294179e-02+0.j  7.32515911e-02+0.j
    4.95437748e-02+0.j -1.35618252e-02+0.j -2.30893714e-02+0.j
    1.21141826e-02+0.j  4.92533892e-02+0.j  8.51725021e-05+0.j
    1.80455171e-02+0.j  4.07841213e-02+0.j  5.30232837e-02+0.j
   -3.63848045e-02+0.j -1.11311516e-02+0.j  2.13861516e-02+0.j
   -2.49740991e-02+0.j -1.87967540e-02+0.j  6.46171995e-02+0.j
   -2.55290989e-03+0.j  1.97820802e-02+0.j  4.08047214e-02+0.j
   -4.75185449e-02+0.j  1.18270629e-02+0.j]
  [ 3.23717131e-03+0.j  8.14618808e-03+0.j  1.90544531e-02+0.j
    1.84814224e-02+0.j  1.28504235e-02+0.j -2.57705533e-03+0.j
   -1.83262169e-03+0.j  1.33468020e-02+0.j  1.18717169e-02+0.j
    9.11674245e-03+0.j  1.67475084e-02+0.j  1.68483032e-02+0.j
   -7.37433128e-04+0.j  1.36132525e-02+0.j  1.08109150e-02+0.j
    1.46034800e-02+0.j  1.01268404e-02+0.j  8.61733184e-03+0.j
    2.04052165e-02+0.j  1.52028145e-02+0.j  5.31113607e-03+0.j
    1.35060935e-02+0.j  1.10962232e-02+0.j  8.14561633e-03+0.j
    1.49801255e-02+0.j  9.71884049e-03+0.j  1.19327257e-02+0.j
    2.30125138e-02+0.j  5.23298417e-03+0.j  1.54865080e-03+0.j
    1.09032198e-02+0.j  8.61006082e-03+0.j]
  [ 1.43408796e-02+0.j -1.22450022e-02+0.j -8.77731426e-03+0.j
    8.34943782e-03+0.j -3.68569440e-02+0.j  4.26916010e-02+0.j
    3.39893287e-02+0.j -2.37334890e-03+0.j -8.31312678e-03+0.j
    1.35276709e-02+0.j  3.29855977e-02+0.j  5.76705820e-02+0.j
    3.50357137e-02+0.j -5.52464209e-03+0.j -1.35147659e-02+0.j
    1.29637100e-02+0.j  3.82965168e-02+0.j  2.33371779e-03+0.j
    1.90345074e-02+0.j  3.36207107e-02+0.j  3.96278773e-02+0.j
   -2.19455525e-02+0.j -4.84937775e-03+0.j  1.74899813e-02+0.j
   -1.35584900e-02+0.j -1.08685807e-02+0.j  4.96703135e-02+0.j
    4.96934111e-03+0.j  1.56252715e-02+0.j  2.94542064e-02+0.j
   -3.09802130e-02+0.j  1.07198222e-02+0.j]
  [ 1.74996847e-02+0.j -1.88029389e-02+0.j -1.73252815e-02+0.j
    5.29052925e-03+0.j -5.20209178e-02+0.j  5.65789258e-02+0.j
    4.47003687e-02+0.j -7.17099897e-03+0.j -1.46024440e-02+0.j
    1.48093898e-02+0.j  3.81538396e-02+0.j  7.03884613e-02+0.j
    4.60467697e-02+0.j -1.11224358e-02+0.j -2.11517014e-02+0.j
    1.25800816e-02+0.j  4.71244809e-02+0.j  2.08458318e-04+0.j
    1.88484552e-02+0.j  3.92816763e-02+0.j  5.04350992e-02+0.j
   -3.26969061e-02+0.j -9.81567424e-03+0.j  2.02392924e-02+0.j
   -2.23538924e-02+0.j -1.75710595e-02+0.j  6.12448413e-02+0.j
   -3.19674264e-04+0.j  1.89487880e-02+0.j  3.79958589e-02+0.j
   -4.42964568e-02+0.j  1.11852791e-02+0.j]
  [ 1.88736316e-02+0.j -2.00430966e-02+0.j -1.96157329e-02+0.j
    4.34267012e-03+0.j -5.63118747e-02+0.j  6.04221357e-02+0.j
    4.82180483e-02+0.j -8.51943203e-03+0.j -1.61004401e-02+0.j
    1.53459451e-02+0.j  3.90858776e-02+0.j  7.30123842e-02+0.j
    4.90496581e-02+0.j -1.31194294e-02+0.j -2.28677577e-02+0.j
    1.22309331e-02+0.j  4.90508416e-02+0.j  3.95172044e-05+0.j
    1.82620682e-02+0.j  4.06126686e-02+0.j  5.27771102e-02+0.j
   -3.58111409e-02+0.j -1.09693932e-02+0.j  2.11934117e-02+0.j
   -2.46181276e-02+0.j -1.87358772e-02+0.j  6.41832406e-02+0.j
   -2.15652163e-03+0.j  1.97007398e-02+0.j  4.03989515e-02+0.j
   -4.71776894e-02+0.j  1.16764057e-02+0.j]
  [-2.08053753e-03+0.j  2.08892464e-02+0.j  3.52662532e-02+0.j
    2.41875568e-02+0.j  4.09649048e-02+0.j -2.84380171e-02+0.j
   -2.11667416e-02+0.j  2.23183106e-02+0.j  2.39559389e-02+0.j
    7.06027152e-03+0.j  6.43237421e-03+0.j -8.72242173e-03+0.j
   -2.12465763e-02+0.j  2.36781427e-02+0.j  2.55482351e-02+0.j
    1.51273266e-02+0.j -7.10149776e-03+0.j  1.30943283e-02+0.j
    2.01039556e-02+0.j  4.14019427e-03+0.j -1.56751534e-02+0.j
    3.34865073e-02+0.j  2.07145350e-02+0.j  3.20995232e-03+0.j
    3.17343066e-02+0.j  2.28495734e-02+0.j -1.02671237e-02+0.j
    3.27428498e-02+0.j -1.01118999e-03+0.j -1.43322044e-02+0.j
    3.63246299e-02+0.j  8.19366835e-03+0.j]
  [ 1.69095694e-03+0.j  1.09964075e-02+0.j  2.30137881e-02+0.j
    1.99584534e-02+0.j  1.97585661e-02+0.j -8.95722576e-03+0.j
   -6.84855518e-03+0.j  1.55483231e-02+0.j  1.47165240e-02+0.j
    8.52280383e-03+0.j  1.44839439e-02+0.j  1.10746433e-02+0.j
   -5.78621322e-03+0.j  1.62593396e-02+0.j  1.42317495e-02+0.j
    1.48528655e-02+0.j  6.14090148e-03+0.j  9.51828678e-03+0.j
    2.06201729e-02+0.j  1.26460583e-02+0.j  4.33124537e-04+0.j
    1.84478494e-02+0.j  1.33443342e-02+0.j  6.84586728e-03+0.j
    1.90105505e-02+0.j  1.26299386e-02+0.j  6.65920565e-03+0.j
    2.56044720e-02+0.j  3.74099092e-03+0.j -2.39371328e-03+0.j
    1.67741003e-02+0.j  8.34115984e-03+0.j]
  [ 9.18095189e-03+0.j -2.70912275e-03+0.j  4.07860336e-03+0.j
    1.29621961e-02+0.j -1.36628196e-02+0.j  2.16629007e-02+0.j
    1.73446595e-02+0.j  4.93016481e-03+0.j  1.05969732e-03+0.j
    1.14428060e-02+0.j  2.53794057e-02+0.j  3.87008338e-02+0.j
    1.84235131e-02+0.j  3.38134074e-03+0.j -2.19481034e-03+0.j
    1.36640553e-02+0.j  2.52051259e-02+0.j  5.24562691e-03+0.j
    1.95945635e-02+0.j  2.49979154e-02+0.j  2.36969823e-02+0.j
   -5.44177550e-03+0.j  2.55349232e-03+0.j  1.31296859e-02+0.j
   -3.28616392e-04+0.j -1.28843148e-03+0.j  3.20749653e-02+0.j
    1.32414837e-02+0.j  1.08191727e-02+0.j  1.65088955e-02+0.j
   -1.14420715e-02+0.j  9.71522102e-03+0.j]
  [-1.79137471e-04+0.j  1.51814661e-02+0.j  2.84108659e-02+0.j
    2.18460392e-02+0.j  2.92670191e-02+0.j -1.76114864e-02+0.j
   -1.34304093e-02+0.j  1.85683280e-02+0.j  1.87312271e-02+0.j
    7.78798548e-03+0.j  1.10618733e-02+0.j  2.58403578e-03+0.j
   -1.26318513e-02+0.j  1.97517724e-02+0.j  1.91122164e-02+0.j
    1.50524560e-02+0.j  4.40271480e-04+0.j  1.09402645e-02+0.j
