[[[-2.16506943e-02+0.j -1.36610892e-02+0.j -4.83735114e-02+0.j
    6.42681803e-03+0.j  2.02723301e-02+0.j  7.55174917e-03+0.j
    6.28103180e-03+0.j -1.53112940e-02+0.j  5.09887637e-03+0.j
    2.17287213e-02+0.j -1.60348582e-02+0.j]
  [ 1.08593616e-02+0.j  1.18637532e-02+0.j  7.68241897e-03+0.j
    9.38679188e-03+0.j  1.37276850e-02+0.j  2.21071424e-03+0.j
    5.60876739e-03+0.j -9.58884435e-03+0.j  8.43837117e-03+0.j
    1.19524260e-02+0.j  6.78678621e-03+0.j  1.06210698e-02+0.j
   -1.57652249e-02+0.j  2.22478876e-03+0.j -1.66260212e-02+0.j
   -5.02960561e-03+0.j  7.30692394e-03+0.j  1.05155101e-02+0.j
    5.72905726e-03+0.j  7.46907296e-03+0.j -1.78894498e-02+0.j
    1.90885052e-03+0.j -1.23007539e-02+0.j -5.75106838e-03+0.j
    8.29671128e-03+0.j  1.16048659e-02+0.j  7.03383750e-03+0.j
    1.02517271e-02+0.j -1.02669624e-02+0.j  3.14802919e-03+0.j
    5.32274939e-03+0.j -1.26173206e-03+0.j]
  [ 1.07153251e-02+0.j -1.95016163e-04+0.j -7.74240881e-03+0.j
    2.60959510e-02+0.j  1.75334424e-02+0.j  1.53804849e-04+0.j
   -3.95354859e-03+0.j  5.45306814e-03+0.j  1.01180595e-02+0.j
    2.86553526e-02+0.j  1.68409299e-02+0.j -1.08223798e-02+0.j
   -3.12495165e-02+0.j  7.83255451e-03+0.j  6.46488046e-03+0.j
   -2.21163729e-02+0.j -3.24939937e-03+0.j  2.59339770e-02+0.j
    1.60921552e-02+0.j  1.66912800e-03+0.j -9.57698642e-03+0.j
   -2.96367277e-03+0.j -1.57979908e-03+0.j -2.62333920e-02+0.j
    1.16956376e-02+0.j -3.98871095e-03+0.j  6.07679692e-03+0.j
    1.72393003e-02+0.j -8.41170144e-04+0.j -6.36252649e-04+0.j
   -2.35785434e-02+0.j  2.52453160e-02+0.j]
  [ 1.09548815e-02+0.j  1.08172928e-02+0.j  6.46017100e-03+0.j
    1.06741164e-02+0.j  1.39941152e-02+0.j  1.99463491e-03+0.j
    4.76322397e-03+0.j -8.32394768e-03+0.j  8.51470867e-03+0.j
    1.32329678e-02+0.j  7.48861834e-03+0.j  8.99055116e-03+0.j
   -1.70184945e-02+0.j  2.76786930e-03+0.j -1.46403878e-02+0.j
   -6.44256111e-03+0.j  6.39890390e-03+0.j  1.17771995e-02+0.j
    6.53176595e-03+0.j  6.99625307e-03+0.j -1.72790310e-02+0.j
    1.57214056e-03+0.j -1.13446669e-02+0.j -7.36139908e-03+0.j
    8.59529260e-03+0.j  1.03495367e-02+0.j  6.97131944e-03+0.j
    1.07715657e-02+0.j -9.40989019e-03+0.j  2.77721265e-03+0.j
    2.93118435e-03+0.j  8.16438202e-04+0.j]
  [ 1.05694656e-02+0.j  4.34355825e-02+0.j  4.79939964e-02+0.j
   -3.41180872e-02+0.j  4.10115388e-03+0.j  7.74988663e-03+0.j
    3.16906740e-02+0.j -5.02588815e-02+0.j  4.32442954e-03+0.j
   -3.15794713e-02+0.j -1.91681298e-02+0.j  6.62668926e-02+0.j
    2.52592589e-02+0.j -1.28588417e-02+0.j -7.87115275e-02+0.j
    4.07470490e-02+0.j  3.50651916e-02+0.j -3.00179602e-02+0.j
   -2.14536347e-02+0.j  2.30708075e-02+0.j -3.97841005e-02+0.j
    1.47051402e-02+0.j -4.11632042e-02+0.j  4.84061308e-02+0.j
   -5.94893278e-04+0.j  5.20695305e-02+0.j  9.26665094e-03+0.j
   -8.31298076e-03+0.j -3.56425708e-02+0.j  1.35056962e-02+0.j
    8.25384957e-02+0.j -7.12259804e-02+0.j]
  [ 9.79810262e-03+0.j -9.79557701e-03+0.j -2.04715352e-02+0.j
    3.98447069e-02+0.j  2.04726332e-02+0.j -1.35918133e-03+0.j
   -1.13029873e-02+0.j  1.74366601e-02+0.j  1.18225732e-02+0.j
    4.22464845e-02+0.j  2.52234747e-02+0.j -2.85643645e-02+0.j
   -4.35114101e-02+0.j  1.21935652e-02+0.j  2.48558455e-02+0.j
   -3.55233299e-02+0.j -1.14181138e-02+0.j  3.83148219e-02+0.j
    2.46021242e-02+0.j -2.69543939e-03+0.j -2.64186938e-03+0.j
   -7.08698459e-03+0.j  6.77557488e-03+0.j -4.27345041e-02+0.j
    1.44470930e-02+0.j -1.65644689e-02+0.j  5.23370755e-03+0.j
    2.28881281e-02+0.j  6.62482820e-03+0.j -3.64024218e-03+0.j
   -4.69035457e-02+0.j  4.63893039e-02+0.j]]

 [[ 1.10079586e-02+0.j -8.29329497e-03+0.j  1.52350278e-02+0.j
    2.68051384e-02+0.j  1.90921679e-02+0.j  1.54292688e-02+0.j
    2.62137102e-02+0.j -1.19201660e-02+0.j  1.81461150e-02+0.j
    1.28514757e-02+0.j  9.98494216e-03+0.j -9.32175881e-03+0.j
    2.61638643e-02+0.j  1.01046669e-02+0.j -9.14286284e-03+0.j
    7.15544705e-03+0.j  1.40591322e-02+0.j -9.41206051e-03+0.j
    1.13405585e-02+0.j  1.34346022e-02+0.j -2.54452441e-03+0.j
    1.74689707e-03+0.j  1.26564250e-02+0.j -1.96981579e-03+0.j
    1.24791982e-02+0.j  1.59955581e-02+0.j -2.02512803e-02+0.j
    1.46355514e-02+0.j  2.19582470e-02+0.j -5.53708962e-03+0.j
   -4.47910684e-03+0.j  1.21525321e-02+0.j]
  [ 2.22962720e-02+0.j  2.70728987e-02+0.j  1.93520090e-02+0.j
   -2.18316798e-02+0.j  1.72748231e-02+0.j -1.27950928e-02+0.j
   -8.05013051e-03+0.j  3.88181753e-02+0.j  1.36155789e-02+0.j
    2.56224390e-03+0.j -1.07285654e-02+0.j  3.11528004e-02+0.j
    5.75118021e-03+0.j  1.42504435e-02+0.j  3.17247594e-02+0.j
   -1.30626687e-02+0.j -4.03838096e-03+0.j  1.63611276e-02+0.j
    6.06304195e-03+0.j  3.68690739e-03+0.j  3.24344088e-02+0.j
   -1.31386356e-02+0.j -1.63264278e-03+0.j  1.06691069e-02+0.j
    8.91006395e-03+0.j -4.89521908e-03+0.j  2.90634915e-02+0.j
   -9.36283820e-03+0.j -6.14268802e-03+0.j  3.20547974e-02+0.j
    3.32857282e-03+0.j -1.53904566e-02+0.j]
  [ 8.07189440e-03+0.j -1.74975645e-02+0.j  1.25025569e-02+0.j
    4.02179583e-02+0.j  1.83065712e-02+0.j  2.46274436e-02+0.j
    3.51235180e-02+0.j -2.64918085e-02+0.j  1.84619925e-02+0.j
    1.62235706e-02+0.j  1.82481426e-02+0.j -2.11107743e-02+0.j
    2.98516589e-02+0.j  8.43090162e-03+0.j -2.00224704e-02+0.j
    1.42838495e-02+0.j  2.02126452e-02+0.j -1.61637242e-02+0.j
    1.28093452e-02+0.j  1.46587785e-02+0.j -1.23856288e-02+0.j
    7.53243468e-03+0.j  1.68286077e-02+0.j -5.67893684e-03+0.j
    1.33496231e-02+0.j  2.13802056e-02+0.j -3.38508317e-02+0.j
    2.06952957e-02+0.j  2.95389230e-02+0.j -1.68046232e-02+0.j
   -5.47379586e-03+0.j  1.94522059e-02+0.j]
  [ 4.25637522e-03+0.j -3.10583310e-02+0.j  9.99628766e-03+0.j
    5.85900553e-02+0.j  1.82359090e-02+0.j  3.67021872e-02+0.j
    4.75231866e-02+0.j -4.63077201e-02+0.j  1.96446705e-02+0.j
    2.07168805e-02+0.j  2.83617384e-02+0.j -3.71255126e-02+0.j
    3.58716243e-02+0.j  6.69036092e-03+0.j -3.53269860e-02+0.j
    2.30684176e-02+0.j  2.80352662e-02+0.j -2.63612418e-02+0.j
    1.52784699e-02+0.j  1.75369263e-02+0.j -2.56673625e-02+0.j
    1.39597934e-02+0.j  2.27120039e-02+0.j -1.05872236e-02+0.j
    1.51280367e-02+0.j  2.91753638e-02+0.j -5.43057447e-02+0.j
    2.98042666e-02+0.j  4.01750281e-02+0.j -3.15723728e-02+0.j
   -7.80862538e-03+0.j  2.98854037e-02+0.j]
  [ 6.31751764e-03+0.j -2.38270193e-02+0.j  1.18437367e-02+0.j
    4.84645374e-02+0.j  1.85980406e-02+0.j  2.97215483e-02+0.j
    4.08031464e-02+0.j -3.52742513e-02+0.j  1.92660348e-02+0.j
    1.81142150e-02+0.j  2.21141147e-02+0.j -2.81440166e-02+0.j
    3.29948372e-02+0.j  7.82573595e-03+0.j -2.70369757e-02+0.j
    1.78256806e-02+0.j  2.34395764e-02+0.j -2.09358781e-02+0.j
    1.39613646e-02+0.j  1.63734828e-02+0.j -1.82808742e-02+0.j
    9.93375114e-03+0.j  1.94584646e-02+0.j -7.81421410e-03+0.j
    1.42347086e-02+0.j  2.50136824e-02+0.j -4.32814268e-02+0.j
    2.49869058e-02+0.j  3.43578069e-02+0.j -2.31849379e-02+0.j
   -6.87553380e-03+0.j  2.43096430e-02+0.j]
  [ 1.05114827e-02+0.j -9.38643847e-03+0.j  1.43175637e-02+0.j
    2.86924555e-02+0.j  1.84605540e-02+0.j  1.71578970e-02+0.j
    2.72795303e-02+0.j -1.41935970e-02+0.j  1.78595831e-02+0.j
    1.34718560e-02+0.j  1.18434023e-02+0.j -1.11111283e-02+0.j
    2.60311473e-02+0.j  9.66054281e-03+0.j -1.06641247e-02+0.j
    8.77217237e-03+0.j  1.53448387e-02+0.j -1.01519563e-02+0.j
    1.14561166e-02+0.j  1.30636193e-02+0.j -4.03771290e-03+0.j
    3.27179947e-03+0.j  1.33179474e-02+0.j -2.52025753e-03+0.j
    1.24471598e-02+0.j  1.66442462e-02+0.j -2.19766676e-02+0.j
    1.52334749e-02+0.j  2.28939723e-02+0.j -7.44394645e-03+0.j
   -4.24577548e-03+0.j  1.32247525e-02+0.j]
  [ 4.00528982e-03+0.j -3.20244343e-02+0.j  1.01273386e-02+0.j
    5.95895545e-02+0.j  1.83627977e-02+0.j  3.72346324e-02+0.j
    4.82190151e-02+0.j -4.74009691e-02+0.j  1.98505994e-02+0.j
    2.09134346e-02+0.j  2.85882147e-02+0.j -3.79470911e-02+0.j
    3.63547885e-02+0.j  6.68705650e-03+0.j -3.63165683e-02+0.j
    2.33836756e-02+0.j  2.83572522e-02+0.j -2.71289705e-02+0.j
    1.54740127e-02+0.j  1.79175737e-02+0.j -2.63709920e-02+0.j
    1.40344532e-02+0.j  2.30809008e-02+0.j -1.08215350e-02+0.j
    1.53066166e-02+0.j  2.97003422e-02+0.j -5.58063581e-02+0.j
    3.04448162e-02+0.j  4.07648298e-02+0.j -3.22645405e-02+0.j
   -8.16294368e-03+0.j  3.06306627e-02+0.j]
  [ 2.25174276e-02+0.j  2.80669569e-02+0.j  1.92342101e-02+0.j
   -2.31179078e-02+0.j  1.69866279e-02+0.j -1.33725684e-02+0.j
   -9.05670120e-03+0.j  4.00725245e-02+0.j  1.33323125e-02+0.j
    2.32818170e-03+0.j -1.10028566e-02+0.j  3.21684257e-02+0.j
    4.92454685e-03+0.j  1.42649566e-02+0.j  3.28161943e-02+0.j
   -1.33743817e-02+0.j -4.37796269e-03+0.j  1.71096421e-02+0.j
    5.89821591e-03+0.j  3.24847817e-03+0.j  3.33053175e-02+0.j
   -1.32794320e-02+0.j -1.97696071e-03+0.j  1.09986970e-02+0.j
    8.76520119e-03+0.j -5.48320508e-03+0.j  3.03892859e-02+0.j
   -1.00548558e-02+0.j -6.94473487e-03+0.j  3.29285519e-02+0.j
    3.68693498e-03+0.j -1.60787093e-02+0.j]
  [ 7.13178702e-03+0.j -2.12221459e-02+0.j  1.28266744e-02+0.j
    4.45481084e-02+0.j  1.89426206e-02+0.j  2.68627207e-02+0.j
    3.82594089e-02+0.j -3.09587918e-02+0.j  1.92753157e-02+0.j
    1.70561218e-02+0.j  1.93587035e-02+0.j -2.46274883e-02+0.j
    3.21077406e-02+0.j  8.39123586e-03+0.j -2.39160651e-02+0.j
    1.55443454e-02+0.j  2.15020986e-02+0.j -1.90380964e-02+0.j
    1.35201278e-02+0.j  1.62132217e-02+0.j -1.53763105e-02+0.j
    8.01892908e-03+0.j  1.82220627e-02+0.j -6.70487039e-03+0.j
    1.39832820e-02+0.j  2.34981465e-02+0.j -3.93383349e-02+0.j
    2.32969467e-02+0.j  3.21622949e-02+0.j -1.97820030e-02+0.j
   -6.76261703e-03+0.j  2.22592666e-02+0.j]
  [ 1.08829073e-02+0.j -8.55781563e-03+0.j  1.43856212e-02+0.j
    2.79182351e-02+0.j  1.87057067e-02+0.j  1.64943885e-02+0.j
    2.68832606e-02+0.j -1.31632579e-02+0.j  1.78417648e-02+0.j
    1.32789872e-02+0.j  1.15162912e-02+0.j -1.04477371e-02+0.j
    2.60886859e-02+0.j  9.68742842e-03+0.j -9.76129674e-03+0.j
    8.24874421e-03+0.j  1.48926774e-02+0.j -9.51747698e-03+0.j
    1.13398807e-02+0.j  1.28856732e-02+0.j -3.43451582e-03+0.j
    2.94273891e-03+0.j  1.29064761e-02+0.j -2.38236557e-03+0.j
    1.23566483e-02+0.j  1.61951892e-02+0.j -2.05696321e-02+0.j
    1.47344049e-02+0.j  2.25273440e-02+0.j -6.78865794e-03+0.j
   -3.99575583e-03+0.j  1.23147124e-02+0.j]
  [ 1.38276765e-02+0.j  7.08566101e-04+0.j  1.65539154e-02+0.j
    1.44087329e-02+0.j  1.88947222e-02+0.j  7.85944639e-03+0.j
    1.76343379e-02+0.j  1.14425183e-03+0.j  1.71556693e-02+0.j
    1.01034731e-02+0.j  4.14377711e-03+0.j  1.13721982e-03+0.j
    2.14506535e-02+0.j  1.12040115e-02+0.j  1.17192779e-03+0.j
    1.72861078e-03+0.j  9.21086105e-03+0.j -2.79426386e-03+0.j
    9.90191702e-03+0.j  1.11443830e-02+0.j  6.36924170e-03+0.j
   -2.28923182e-03+0.j  8.90154491e-03+0.j  1.28928503e-03+0.j
    1.14697817e-02+0.j  1.07023455e-02+0.j -7.34170765e-03+0.j
    8.50745471e-03+0.j  1.48085721e-02+0.j  4.19263284e-03+0.j
   -2.68908120e-03+0.j  5.09549695e-03+0.j]
  [ 2.14429680e-02+0.j  2.50227497e-02+0.j  1.85602976e-02+0.j
   -1.85055658e-02+0.j  1.70486469e-02+0.j -1.06592996e-02+0.j
   -5.79886636e-03+0.j  3.52742457e-02+0.j  1.36113335e-02+0.j
    3.32053727e-03+0.j -8.76939724e-03+0.j  2.82971412e-02+0.j
    6.82925699e-03+0.j  1.36933012e-02+0.j  2.90483259e-02+0.j
   -1.12425567e-02+0.j -2.56633426e-03+0.j  1.49977719e-02+0.j
    6.25384882e-03+0.j  3.83495394e-03+0.j  2.99100406e-02+0.j
   -1.14813963e-02+0.j -7.36567582e-04+0.j  9.74747487e-03+0.j
    8.91461047e-03+0.j -3.64815472e-03+0.j  2.64112433e-02+0.j
   -8.04095936e-03+0.j -4.33547026e-03+0.j  2.91970307e-02+0.j
    3.22411922e-03+0.j -1.37186386e-02+0.j]
  [ 3.01103290e-03+0.j -3.53254716e-02+0.j  9.15645696e-03+0.j
    6.41456410e-02+0.j  1.80291136e-02+0.j  4.05399879e-02+0.j
    5.11483894e-02+0.j -5.24938120e-02+0.j  1.99157495e-02+0.j
    2.21259957e-02+0.j  3.16223231e-02+0.j -4.20571574e-02+0.j
    3.74189885e-02+0.j  6.10442315e-03+0.j -4.01187862e-02+0.j
    2.59520960e-02+0.j  3.05503221e-02+0.j -2.95804754e-02+0.j
    1.60739660e-02+0.j  1.83034261e-02+0.j -2.97697192e-02+0.j
    1.60482140e-02+0.j  2.46001600e-02+0.j -1.20636103e-02+0.j
    1.56983831e-02+0.j  3.15638247e-02+0.j -6.09261337e-02+0.j
    3.25946113e-02+0.j  4.33295534e-02+0.j -3.61528234e-02+0.j
   -8.48578587e-03+0.j  3.32287393e-02+0.j]
  [ 1.10961142e-02+0.j -7.48767894e-03+0.j  1.45394789e-02+0.j
    2.62009530e-02+0.j  1.84445902e-02+0.j  1.55729209e-02+0.j
    2.55730788e-02+0.j -1.15033742e-02+0.j  1.76308714e-02+0.j
    1.29088008e-02+0.j  1.06668511e-02+0.j -8.99403832e-03+0.j
    2.51428892e-02+0.j  9.85454893e-03+0.j -8.53411677e-03+0.j
    7.66472054e-03+0.j  1.43275496e-02+0.j -8.72720636e-03+0.j
    1.11411984e-02+0.j  1.25862262e-02+0.j -2.24563826e-03+0.j
    2.48476501e-03+0.j  1.25085674e-02+0.j -1.85915690e-03+0.j
    1.22024228e-02+0.j  1.55502330e-02+0.j -1.91592515e-02+0.j
    1.39730104e-02+0.j  2.14571823e-02+0.j -5.47032221e-03+0.j
   -3.83033763e-03+0.j  1.17045574e-02+0.j]
  [ 2.20050630e-02+0.j  2.60716220e-02+0.j  1.95533006e-02+0.j
   -2.08995572e-02+0.j  1.74207422e-02+0.j -1.23963915e-02+0.j
   -7.37445013e-03+0.j  3.77889443e-02+0.j  1.38449167e-02+0.j
    2.70115978e-03+0.j -1.07417461e-02+0.j  3.04178287e-02+0.j
    6.26968673e-03+0.j  1.42914758e-02+0.j  3.07036890e-02+0.j
   -1.28552795e-02+0.j -3.81150603e-03+0.j  1.55816933e-02+0.j
    6.21855594e-03+0.j  4.15424420e-03+0.j  3.17621906e-02+0.j
   -1.31732033e-02+0.j -1.29369825e-03+0.j  1.04859298e-02+0.j
    9.04677431e-03+0.j -4.36491097e-03+0.j  2.76013802e-02+0.j
   -8.71815845e-03+0.j -5.59111223e-03+0.j  3.14603538e-02+0.j
    2.87063914e-03+0.j -1.46008373e-02+0.j]
  [ 1.47413152e-02+0.j  4.28196039e-03+0.j  1.59272619e-02+0.j
    1.05142271e-02+0.j  1.81313645e-02+0.j  6.13214820e-03+0.j
    1.47162950e-02+0.j  5.10441713e-03+0.j  1.62450789e-02+0.j
    9.46732602e-03+0.j  3.72139720e-03+0.j  4.20541328e-03+0.j
    1.91304436e-02+0.j  1.10920629e-02+0.j  4.80941607e-03+0.j
    9.59008242e-04+0.j  8.27704886e-03+0.j  1.90453271e-05+0.j
    9.25273299e-03+0.j  9.37779806e-03+0.j  9.01269819e-03+0.j
   -2.25880652e-03+0.j  7.64812699e-03+0.j  2.18025450e-03+0.j
    1.08607171e-02+0.j  8.68239152e-03+0.j -2.15953933e-03+0.j
    6.00422542e-03+0.j  1.23963503e-02+0.j  6.67771352e-03+0.j
   -1.17046867e-03+0.j  2.42458503e-03+0.j]
  [ 1.10730152e-02+0.j -7.83067536e-03+0.j  1.44673187e-02+0.j
    2.68524278e-02+0.j  1.86175239e-02+0.j  1.58650060e-02+0.j
    2.61116574e-02+0.j -1.20871732e-02+0.j  1.77193817e-02+0.j
    1.30425699e-02+0.j  1.10020191e-02+0.j -9.56128893e-03+0.j
    2.56028188e-02+0.j  9.77318617e-03+0.j -8.94168748e-03+0.j
    7.83400680e-03+0.j  1.44987248e-02+0.j -8.97941557e-03+0.j
    1.12044411e-02+0.j  1.26789727e-02+0.j -2.69432547e-03+0.j
    2.63176258e-03+0.j  1.26043216e-02+0.j -2.08484107e-03+0.j
    1.22453217e-02+0.j  1.57564016e-02+0.j -1.95402754e-02+0.j
    1.42214875e-02+0.j  2.18861126e-02+0.j -5.96837942e-03+0.j
   -3.86520788e-03+0.j  1.17927764e-02+0.j]
  [ 2.27510126e-02+0.j  2.82661559e-02+0.j  1.96199169e-02+0.j
   -2.36042252e-02+0.j  1.73004154e-02+0.j -1.38962482e-02+0.j
   -9.27470913e-03+0.j  4.07236970e-02+0.j  1.35159571e-02+0.j
    2.16847919e-03+0.j -1.16279173e-02+0.j  3.26360471e-02+0.j
    5.07760862e-03+0.j  1.44942298e-02+0.j  3.32387584e-02+0.j
   -1.39900609e-02+0.j -4.79241640e-03+0.j  1.71489672e-02+0.j
    5.93919641e-03+0.j  3.52840284e-03+0.j  3.37764024e-02+0.j
   -1.39590029e-02+0.j -2.13138917e-03+0.j  1.11431288e-02+0.j
    8.86445647e-03+0.j -5.60132443e-03+0.j  3.06218306e-02+0.j
   -1.01063247e-02+0.j -7.10925108e-03+0.j  3.35462960e-02+0.j
    3.45975488e-03+0.j -1.63656074e-02+0.j]
  [ 1.08498474e-02+0.j -8.78452677e-03+0.j  1.46074427e-02+0.j
    2.78900784e-02+0.j  1.87375192e-02+0.j  1.64432578e-02+0.j
    2.68503683e-02+0.j -1.31848862e-02+0.j  1.79543039e-02+0.j
    1.32799374e-02+0.j  1.12297820e-02+0.j -1.03667001e-02+0.j
    2.60710808e-02+0.j  9.81990696e-03+0.j -9.93949143e-03+0.j
    8.18901846e-03+0.j  1.48853630e-02+0.j -9.74942715e-03+0.j
    1.14042209e-02+0.j  1.30781424e-02+0.j -3.36715213e-03+0.j
    2.73683786e-03+0.j  1.30149905e-02+0.j -2.29412658e-03+0.j
    1.24234086e-02+0.j  1.63210708e-02+0.j -2.10381976e-02+0.j
    1.48705729e-02+0.j  2.25109956e-02+0.j -6.64250099e-03+0.j
   -4.25027257e-03+0.j  1.26102311e-02+0.j]
  [ 8.56018949e-03+0.j -1.63746357e-02+0.j  1.31638339e-02+0.j
    3.84446699e-02+0.j  1.87323227e-02+0.j  2.31667220e-02+0.j
    3.40714088e-02+0.j -2.44557935e-02+0.j  1.86348915e-02+0.j
    1.57384430e-02+0.j  1.68096854e-02+0.j -1.94732424e-02+0.j
    2.97653829e-02+0.j  8.74827877e-03+0.j -1.86372331e-02+0.j
    1.30979257e-02+0.j  1.92323639e-02+0.j -1.53569968e-02+0.j
    1.26603577e-02+0.j  1.46923600e-02+0.j -1.10277421e-02+0.j
    6.47251798e-03+0.j  1.62330526e-02+0.j -5.16551862e-03+0.j
    1.32912949e-02+0.j  2.07163871e-02+0.j -3.21002907e-02+0.j
    1.99482509e-02+0.j  2.85961130e-02+0.j -1.51533106e-02+0.j
   -5.52119332e-03+0.j  1.84192483e-02+0.j]
  [ 1.79813840e-02+0.j  1.41704419e-02+0.j  1.75475365e-02+0.j
   -3.57666384e-03+0.j  1.78237152e-02+0.j -2.25198394e-03+0.j
    4.84875684e-03+0.j  1.98248268e-02+0.j  1.51717921e-02+0.j
    6.41709844e-03+0.j -2.86496104e-03+0.j  1.60209891e-02+0.j
    1.34493365e-02+0.j  1.25184861e-02+0.j  1.64397657e-02+0.j
   -5.24191850e-03+0.j  2.85409496e-03+0.j  7.10134392e-03+0.j
    7.81890097e-03+0.j  7.00337683e-03+0.j  1.92378788e-02+0.j
   -7.12003897e-03+0.j  3.60194139e-03+0.j  5.91828752e-03+0.j
    9.95656443e-03+0.j  2.81808543e-03+0.j  1.14882974e-02+0.j
   -6.77168240e-04+0.j  4.31746271e-03+0.j  1.78207758e-02+0.j
    6.20708896e-04+0.j -5.23652510e-03+0.j]
  [ 1.79652196e-02+0.j  1.43415000e-02+0.j  1.75618588e-02+0.j
   -3.80850239e-03+0.j  1.77555901e-02+0.j -2.33074100e-03+0.j
    4.64917319e-03+0.j  2.00372533e-02+0.j  1.51278640e-02+0.j
    6.36269353e-03+0.j -2.91887806e-03+0.j  1.62364265e-02+0.j
    1.32938344e-02+0.j  1.25108094e-02+0.j  1.66215476e-02+0.j
   -5.26913376e-03+0.j  2.79679062e-03+0.j  7.27050060e-03+0.j
    7.79290400e-03+0.j  6.92503657e-03+0.j  1.93768227e-02+0.j
   -7.09038386e-03+0.j  3.55394896e-03+0.j  5.98045706e-03+0.j
    9.95179904e-03+0.j  2.71875767e-03+0.j  1.17213890e-02+0.j
   -7.93875694e-04+0.j  4.15026227e-03+0.j  1.79557328e-02+0.j
    7.35067429e-04+0.j -5.31424486e-03+0.j]
  [ 1.05665345e-02+0.j -9.91838972e-03+0.j  1.47122452e-02+0.j
    2.93956242e-02+0.j  1.91119864e-02+0.j  1.70597487e-02+0.j
    2.80267748e-02+0.j -1.46079102e-02+0.j  1.82493372e-02+0.j
    1.34987630e-02+0.j  1.15685891e-02+0.j -1.15780412e-02+0.j
    2.71193752e-02+0.j  9.74737764e-03+0.j -1.11344380e-02+0.j
    8.45474718e-03+0.j  1.51693329e-02+0.j -1.05679152e-02+0.j
    1.15960749e-02+0.j  1.36089698e-02+0.j -4.42417474e-03+0.j
    2.85575408e-03+0.j  1.33460412e-02+0.j -2.71366704e-03+0.j
    1.26038007e-02+0.j  1.69624228e-02+0.j -2.24859563e-02+0.j
    1.56947905e-02+0.j  2.34550486e-02+0.j -7.68056554e-03+0.j
   -4.59509999e-03+0.j  1.32731754e-02+0.j]
  [ 1.72938591e-02+0.j  1.19918730e-02+0.j  1.75021506e-02+0.j
   -6.55136945e-04+0.j  1.81650964e-02+0.j -7.58536059e-04+0.j
    6.98403160e-03+0.j  1.68685165e-02+0.j  1.55617775e-02+0.j
    6.94746131e-03+0.j -1.89616696e-03+0.j  1.36476089e-02+0.j
    1.50058942e-02+0.j  1.22982521e-02+0.j  1.39729541e-02+0.j
   -4.25618462e-03+0.j  3.72956285e-03+0.j  5.56764934e-03+0.j
    8.14583418e-03+0.j  7.76963699e-03+0.j  1.71184787e-02+0.j
   -6.42492563e-03+0.j  4.38286856e-03+0.j  5.16733590e-03+0.j
    1.02091329e-02+0.j  4.08503476e-03+0.j  8.59788056e-03+0.j
    8.38505747e-04+0.j  6.03299595e-03+0.j  1.56483572e-02+0.j
    9.67419314e-05+0.j -3.65744735e-03+0.j]
  [ 1.03115671e-02+0.j -1.05213241e-02+0.j  1.44823598e-02+0.j
    3.02218001e-02+0.j  1.89316791e-02+0.j  1.77426649e-02+0.j
    2.85168545e-02+0.j -1.55811914e-02+0.j  1.82124800e-02+0.j
    1.37129030e-02+0.j  1.21537618e-02+0.j -1.23271900e-02+0.j
    2.71753761e-02+0.j  9.63973686e-03+0.j -1.18357860e-02+0.j
    8.97631206e-03+0.j  1.56160295e-02+0.j -1.10208546e-02+0.j
    1.16852367e-02+0.j  1.36737246e-02+0.j -5.05129217e-03+0.j
    3.28185130e-03+0.j  1.36600103e-02+0.j -2.93373676e-03+0.j
    1.26611317e-02+0.j  1.73150706e-02+0.j -2.34584040e-02+0.j
    1.61060480e-02+0.j  2.38966761e-02+0.j -8.42460870e-03+0.j
   -4.64899127e-03+0.j  1.38660897e-02+0.j]
  [ 8.46580253e-03+0.j -1.66033247e-02+0.j  1.32347813e-02+0.j
    3.85942664e-02+0.j  1.87053926e-02+0.j  2.32997926e-02+0.j
    3.41520145e-02+0.j -2.46727107e-02+0.j  1.86894766e-02+0.j
    1.57571521e-02+0.j  1.67993201e-02+0.j -1.95874598e-02+0.j
    2.97706659e-02+0.j  8.78023587e-03+0.j -1.88327037e-02+0.j
    1.31416844e-02+0.j  1.93040259e-02+0.j -1.55526824e-02+0.j
    1.27018205e-02+0.j  1.47994628e-02+0.j -1.11303594e-02+0.j
    6.45103913e-03+0.j  1.63438493e-02+0.j -5.19772474e-03+0.j
    1.33511810e-02+0.j  2.08337796e-02+0.j -3.25118240e-02+0.j
    2.00917847e-02+0.j  2.86777711e-02+0.j -1.52655563e-02+0.j
   -5.63721868e-03+0.j  1.86753338e-02+0.j]
  [ 2.88276708e-02+0.j  4.59724620e-02+0.j  2.11950252e-02+0.j
   -4.87209720e-02+0.j  1.55030760e-02+0.j -2.73673131e-02+0.j
   -2.74776270e-02+0.j  6.63881070e-02+0.j  1.08060678e-02+0.j
   -2.72046371e-03+0.j -2.09251605e-02+0.j  5.30202642e-02+0.j
   -7.19215021e-03+0.j  1.67792964e-02+0.j  5.44155586e-02+0.j
   -2.38740303e-02+0.j -1.34370083e-02+0.j  2.95242048e-02+0.j
    3.74129170e-03+0.j -1.66956437e-03+0.j  5.20050259e-02+0.j
   -2.15895292e-02+0.j -8.94328541e-03+0.j  1.75901198e-02+0.j
    7.57553050e-03+0.j -1.62501276e-02+0.j  5.36107955e-02+0.j
   -2.21065328e-02+0.j -2.15685288e-02+0.j  5.27497765e-02+0.j
