[[[-2.11150615e-03+0.j -3.63149009e-03+0.j -5.99188018e-03+0.j
   -4.39734608e-03+0.j -2.86407936e-03+0.j  5.87030609e-04+0.j
    1.43275602e-03+0.j  1.52819662e-03+0.j  3.07586511e-03+0.j
   -4.82449323e-03+0.j -2.82521450e-03+0.j -8.17502225e-03+0.j
   -2.96341688e-03+0.j -5.13690790e-04+0.j -1.08990244e-02+0.j
    2.19833925e-04+0.j -7.09541548e-03+0.j -7.60884758e-03+0.j
    7.25693050e-04+0.j -1.37441737e-03+0.j  1.67162775e-02+0.j
   -5.78290406e-04+0.j  4.45360192e-04+0.j -4.16027213e-04+0.j
    5.94551865e-04+0.j -6.01017874e-03+0.j -2.41376571e-03+0.j
    1.09725457e-02+0.j -1.91277903e-03+0.j]
  [ 9.12606257e-03+0.j  9.53018025e-03+0.j  1.40195931e-02+0.j
   -8.76225644e-03+0.j -3.23589037e-03+0.j  2.06467539e-03+0.j
    1.26640023e-03+0.j -1.47131484e-02+0.j -2.04069041e-04+0.j
   -9.26361712e-03+0.j -7.04905760e-03+0.j  1.82333233e-02+0.j
    3.14060588e-03+0.j -7.92685986e-03+0.j -1.67417415e-02+0.j
    6.59479103e-03+0.j  3.08529388e-03+0.j -1.62528036e-02+0.j
   -6.97174573e-03+0.j -3.90404806e-03+0.j -9.27929842e-03+0.j
    1.40274479e-03+0.j -5.20395279e-03+0.j  2.84251699e-02+0.j
   -4.24590214e-03+0.j  8.22703031e-03+0.j  4.85707064e-03+0.j
   -5.58181940e-03+0.j -8.70300571e-03+0.j  2.15206067e-04+0.j
    1.65006435e-02+0.j -1.20719157e-02+0.j]
  [ 7.58797489e-03+0.j  6.93702317e-03+0.j  9.57551026e-03+0.j
   -4.61164037e-03+0.j -1.12956420e-03+0.j  2.71160009e-04+0.j
   -1.06910546e-03+0.j -9.65788758e-03+0.j -1.14472228e-04+0.j
   -4.57098365e-03+0.j -3.04775767e-03+0.j  1.16143072e-02+0.j
   -1.89257259e-04+0.j -5.64762911e-03+0.j -1.32135673e-02+0.j
    2.49776078e-03+0.j  1.55971410e-03+0.j -1.39565289e-02+0.j
   -3.84596913e-03+0.j -5.30586791e-03+0.j -8.78850590e-03+0.j
    1.37869233e-03+0.j -3.55518818e-03+0.j  2.34090858e-02+0.j
   -2.53592542e-03+0.j  4.81655910e-03+0.j  2.25025319e-03+0.j
   -2.67180316e-03+0.j -7.45718480e-03+0.j -1.00183101e-03+0.j
    1.41900640e-02+0.j -7.83511058e-03+0.j]
  [ 5.49952350e-03+0.j  4.48699690e-03+0.j  5.31843288e-03+0.j
   -4.49002858e-04+0.j  9.55150546e-04+0.j -1.27217972e-03+0.j
   -3.47719616e-03+0.j -4.71385527e-03+0.j  3.86541751e-04+0.j
   -1.39345727e-04+0.j  3.49555468e-04+0.j  5.27258544e-03+0.j
   -3.59816408e-03+0.j -3.51567798e-03+0.j -9.48472598e-03+0.j
   -1.52818485e-03+0.j  7.89313223e-05+0.j -1.16733803e-02+0.j
   -8.33328593e-04+0.j -6.70678205e-03+0.j -7.90084831e-03+0.j
    8.12760844e-04+0.j -2.08333245e-03+0.j  1.87604319e-02+0.j
   -1.11405510e-03+0.j  1.58832366e-03+0.j  2.67775793e-04+0.j
   -2.00855155e-04+0.j -6.37237517e-03+0.j -2.02792703e-03+0.j
    1.18555626e-02+0.j -3.60042942e-03+0.j]
  [ 2.26524033e-03+0.j  1.01663832e-04+0.j -2.05911949e-03+0.j
    6.78697065e-03+0.j  4.54527125e-03+0.j -3.95254696e-03+0.j
   -7.80592700e-03+0.j  3.99224567e-03+0.j  1.16808381e-03+0.j
    7.64861288e-03+0.j  6.31197178e-03+0.j -5.66285686e-03+0.j
   -9.59696455e-03+0.j  1.13261016e-04+0.j -2.97727558e-03+0.j
   -8.60553367e-03+0.j -2.67375490e-03+0.j -7.70122644e-03+0.j
    4.37257866e-03+0.j -8.99371998e-03+0.j -6.46562292e-03+0.j
    5.94052054e-05+0.j  8.55199870e-04+0.j  9.99914992e-03+0.j
    1.48398908e-03+0.j -4.09753538e-03+0.j -3.20769474e-03+0.j
    4.05064308e-03+0.j -4.43447093e-03+0.j -3.91122974e-03+0.j
    7.60777764e-03+0.j  4.10916684e-03+0.j]
  [ 5.23424587e-03+0.j  4.12428528e-03+0.j  4.72974673e-03+0.j
    1.26158305e-04+0.j  1.24949999e-03+0.j -1.49042696e-03+0.j
   -3.89570753e-03+0.j -3.92280746e-03+0.j  4.77534472e-04+0.j
    4.79043610e-04+0.j  8.09782167e-04+0.j  4.43092450e-03+0.j
   -4.11183308e-03+0.j -3.28312311e-03+0.j -8.94016674e-03+0.j
   -2.06908651e-03+0.j -1.68538090e-04+0.j -1.13808119e-02+0.j
   -4.31514375e-04+0.j -6.77760613e-03+0.j -7.75619248e-03+0.j
    8.06395301e-04+0.j -1.71660216e-03+0.j  1.77062691e-02+0.j
   -8.67803217e-04+0.j  1.14220002e-03+0.j  2.70344259e-05+0.j
    5.98460436e-05+0.j -6.24249332e-03+0.j -2.18620628e-03+0.j
    1.14677862e-02+0.j -2.85501465e-03+0.j]
  [ 1.25222367e-02+0.j  1.37206491e-02+0.j  2.14606576e-02+0.j
   -1.60382344e-02+0.j -6.84646803e-03+0.j  4.72590831e-03+0.j
    5.09053467e-03+0.j -2.26724537e-02+0.j -7.40821183e-04+0.j
   -1.71001499e-02+0.j -1.34357112e-02+0.j  2.95360284e-02+0.j
    8.94626226e-03+0.j -1.16235754e-02+0.j -2.28487793e-02+0.j
    1.33007034e-02+0.j  5.47353384e-03+0.j -2.01913882e-02+0.j
   -1.22322696e-02+0.j -1.01015693e-03+0.j -1.06312035e-02+0.j
    2.62602323e-03+0.j -7.28680591e-03+0.j  3.51532690e-02+0.j
   -6.81074069e-03+0.j  1.39726899e-02+0.j  8.67056760e-03+0.j
   -1.04639222e-02+0.j -1.06039288e-02+0.j  1.89892810e-03+0.j
    2.02709368e-02+0.j -1.86751908e-02+0.j]
  [ 6.82378835e-04+0.j -2.60519534e-03+0.j -6.53734359e-03+0.j
    1.11309176e-02+0.j  6.71526530e-03+0.j -5.69285217e-03+0.j
   -1.04019182e-02+0.j  9.18519737e-03+0.j  1.36413836e-03+0.j
    1.24099295e-02+0.j  1.01380502e-02+0.j -1.23150365e-02+0.j
   -1.31623131e-02+0.j  2.39795159e-03+0.j  8.77756178e-04+0.j
   -1.28729988e-02+0.j -4.35401682e-03+0.j -5.31033407e-03+0.j
    7.56812844e-03+0.j -1.04256282e-02+0.j -5.85626696e-03+0.j
   -9.84577281e-05+0.j  2.65372172e-03+0.j  4.77080980e-03+0.j
    3.15161893e-03+0.j -7.56580619e-03+0.j -5.62193022e-03+0.j
    6.82157424e-03+0.j -3.15760557e-03+0.j -5.14918807e-03+0.j
    5.09964968e-03+0.j  8.64033294e-03+0.j]]

 [[ 1.73127831e-02+0.j -5.81023806e-02+0.j  2.54848503e-02+0.j
    3.19935235e-02+0.j  2.98700400e-02+0.j  2.16353042e-02+0.j
    3.86883067e-02+0.j -5.47769477e-02+0.j  2.63329011e-02+0.j
    1.55323840e-02+0.j  9.11557929e-03+0.j -6.27809434e-02+0.j
    3.76975785e-02+0.j  2.08671725e-02+0.j -6.30726992e-02+0.j
   -2.77072450e-02+0.j  1.78675462e-02+0.j -8.60443430e-02+0.j
    1.92346921e-02+0.j  2.65283519e-02+0.j  6.13973420e-03+0.j
   -5.47354077e-02+0.j  2.52548953e-02+0.j -3.78834385e-02+0.j
    1.87146288e-02+0.j  2.25645786e-02+0.j -9.16160227e-02+0.j
    2.19709334e-02+0.j  3.06241002e-02+0.j  5.53577829e-03+0.j
   -5.81529539e-02+0.j  3.58537823e-02+0.j]
  [ 2.40722367e-02+0.j -5.27871326e-02+0.j  2.67149331e-02+0.j
    1.76942973e-02+0.j  2.39820740e-02+0.j  1.69025257e-02+0.j
    2.48557720e-02+0.j -3.84481888e-02+0.j  2.29411979e-02+0.j
    1.40496439e-02+0.j  6.54407552e-05+0.j -5.03616293e-02+0.j
    2.20740571e-02+0.j  2.60743759e-02+0.j -4.46510943e-02+0.j
   -3.94272379e-02+0.j  9.00612208e-03+0.j -7.53688113e-02+0.j
    1.71022757e-02+0.j  2.63129666e-02+0.j  2.43965490e-02+0.j
   -6.49953815e-02+0.j  2.23985722e-02+0.j -3.65089544e-02+0.j
    2.08670837e-02+0.j  1.28329230e-02+0.j -7.72211423e-02+0.j
    1.53311712e-02+0.j  1.73748484e-02+0.j  2.03967740e-02+0.j
   -5.80682385e-02+0.j  3.29627481e-02+0.j]
  [ 1.62423120e-02+0.j -5.81552995e-02+0.j  2.43986115e-02+0.j
    3.33853681e-02+0.j  3.01245182e-02+0.j  2.21914463e-02+0.j
    3.99972803e-02+0.j -5.69630405e-02+0.j  2.59609664e-02+0.j
    1.61398822e-02+0.j  1.13968791e-02+0.j -6.50749682e-02+0.j
    3.88102935e-02+0.j  1.97603748e-02+0.j -6.59138871e-02+0.j
   -2.52343410e-02+0.j  2.00059630e-02+0.j -8.80750643e-02+0.j
    1.96335955e-02+0.j  2.62290747e-02+0.j  4.15524333e-03+0.j
   -5.33985952e-02+0.j  2.56800863e-02+0.j -3.78880018e-02+0.j
    1.78246148e-02+0.j  2.36916544e-02+0.j -9.34879754e-02+0.j
    2.27692634e-02+0.j  3.19258003e-02+0.j  4.61963346e-03+0.j
   -5.78315835e-02+0.j  3.54818118e-02+0.j]
  [ 1.41092453e-02+0.j -6.08980501e-02+0.j  2.40082966e-02+0.j
    3.77681083e-02+0.j  3.21665935e-02+0.j  2.44064185e-02+0.j
    4.39135629e-02+0.j -6.30527408e-02+0.j  2.69768867e-02+0.j
    1.70573049e-02+0.j  1.51018224e-02+0.j -6.98539363e-02+0.j
    4.35344372e-02+0.j  1.79816330e-02+0.j -7.24299193e-02+0.j
   -2.11591151e-02+0.j  2.32030287e-02+0.j -9.18534169e-02+0.j
    2.03388864e-02+0.j  2.65048101e-02+0.j -1.67592567e-03+0.j
   -5.05877568e-02+0.j  2.75224571e-02+0.j -3.89142571e-02+0.j
    1.69895282e-02+0.j  2.67175576e-02+0.j -9.88963467e-02+0.j
    2.46672250e-02+0.j  3.63474457e-02+0.j  1.94863708e-04+0.j
   -5.91091998e-02+0.j  3.70321612e-02+0.j]
  [ 1.48071496e-02+0.j -6.03196249e-02+0.j  2.46252134e-02+0.j
    3.64188665e-02+0.j  3.17874144e-02+0.j  2.35965815e-02+0.j
    4.28250478e-02+0.j -6.07520394e-02+0.j  2.71024381e-02+0.j
    1.64528863e-02+0.j  1.31456229e-02+0.j -6.77781863e-02+0.j
    4.24993027e-02+0.j  1.87449471e-02+0.j -7.00728830e-02+0.j
   -2.28766446e-02+0.j  2.16593216e-02+0.j -8.99379459e-02+0.j
    1.98954476e-02+0.j  2.64056776e-02+0.j -2.29873547e-04+0.j
   -5.12681439e-02+0.j  2.68202744e-02+0.j -3.85429740e-02+0.j
    1.73367181e-02+0.j  2.58733545e-02+0.j -9.63961464e-02+0.j
    2.38524117e-02+0.j  3.51668549e-02+0.j  8.88065272e-04+0.j
   -5.86508725e-02+0.j  3.67365448e-02+0.j]
  [ 1.73579015e-02+0.j -5.75478960e-02+0.j  2.50477598e-02+0.j
    3.12995511e-02+0.j  2.94467246e-02+0.j  2.12907756e-02+0.j
    3.80218110e-02+0.j -5.39927170e-02+0.j  2.58578837e-02+0.j
    1.55982782e-02+0.j  9.11163894e-03+0.j -6.25129691e-02+0.j
    3.68718164e-02+0.j  2.07967339e-02+0.j -6.24001366e-02+0.j
   -2.77342289e-02+0.j  1.80168780e-02+0.j -8.56920504e-02+0.j
    1.91514250e-02+0.j  2.62687233e-02+0.j  6.70180499e-03+0.j
   -5.48207346e-02+0.j  2.51039681e-02+0.j -3.77433846e-02+0.j
    1.83981792e-02+0.j  2.22283911e-02+0.j -9.07087762e-02+0.j
    2.16270600e-02+0.j  3.00639710e-02+0.j  6.27467099e-03+0.j
   -5.79013495e-02+0.j  3.53402065e-02+0.j]
  [ 1.35516576e-02+0.j -6.10371452e-02+0.j  2.41984684e-02+0.j
    3.84276193e-02+0.j  3.26847452e-02+0.j  2.42292794e-02+0.j
    4.44658647e-02+0.j -6.31497746e-02+0.j  2.73674595e-02+0.j
    1.68661290e-02+0.j  1.48149791e-02+0.j -6.97334501e-02+0.j
    4.46431617e-02+0.j  1.76225298e-02+0.j -7.27314354e-02+0.j
   -2.05801238e-02+0.j  2.32863890e-02+0.j -9.12269369e-02+0.j
    2.00878196e-02+0.j  2.62883473e-02+0.j -3.36817677e-03+0.j
   -4.92339725e-02+0.j  2.74493240e-02+0.j -3.87102789e-02+0.j
    1.66600620e-02+0.j  2.72571154e-02+0.j -9.83881314e-02+0.j
    2.47400210e-02+0.j  3.72322714e-02+0.j -1.39493870e-03+0.j
   -5.86023410e-02+0.j  3.69792280e-02+0.j]
  [ 2.41796272e-02+0.j -5.21113783e-02+0.j  2.65166129e-02+0.j
    1.67111464e-02+0.j  2.35254518e-02+0.j  1.63066982e-02+0.j
    2.38720302e-02+0.j -3.70093419e-02+0.j  2.25768551e-02+0.j
    1.38977600e-02+0.j -5.82802579e-04+0.j -4.92770236e-02+0.j
    2.11162886e-02+0.j  2.60745810e-02+0.j -4.33581768e-02+0.j
   -3.96794943e-02+0.j  8.55690285e-03+0.j -7.39677780e-02+0.j
    1.67510758e-02+0.j  2.58761300e-02+0.j  2.49242889e-02+0.j
   -6.47294687e-02+0.j  2.19900574e-02+0.j -3.60992798e-02+0.j
    2.05953965e-02+0.j  1.22338719e-02+0.j -7.52249471e-02+0.j
    1.47256020e-02+0.j  1.65938519e-02+0.j  2.08866864e-02+0.j
   -5.73639791e-02+0.j  3.22268051e-02+0.j]
  [ 1.53255728e-02+0.j -5.96663382e-02+0.j  2.48599309e-02+0.j
    3.57913143e-02+0.j  3.14887477e-02+0.j  2.29338041e-02+0.j
    4.22215744e-02+0.j -5.93034164e-02+0.j  2.70420176e-02+0.j
    1.62441046e-02+0.j  1.19716269e-02+0.j -6.66484761e-02+0.j
    4.17887788e-02+0.j  1.91585545e-02+0.j -6.83019010e-02+0.j
   -2.39673340e-02+0.j  2.08308152e-02+0.j -8.90498848e-02+0.j
    1.97292595e-02+0.j  2.64634307e-02+0.j  9.13856726e-04+0.j
   -5.18315570e-02+0.j  2.62967548e-02+0.j -3.82883922e-02+0.j
    1.76564314e-02+0.j  2.52778694e-02+0.j -9.53510175e-02+0.j
    2.36283868e-02+0.j  3.43801874e-02+0.j  1.66623316e-03+0.j
   -5.83227279e-02+0.j  3.63837565e-02+0.j]
  [ 1.76076835e-02+0.j -5.75682338e-02+0.j  2.52625026e-02+0.j
    3.12910175e-02+0.j  2.95068667e-02+0.j  2.12243553e-02+0.j
    3.80984835e-02+0.j -5.39085298e-02+0.j  2.59753730e-02+0.j
    1.55897509e-02+0.j  8.87580485e-03+0.j -6.24640581e-02+0.j
    3.68073804e-02+0.j  2.10418354e-02+0.j -6.23664356e-02+0.j
   -2.80775352e-02+0.j  1.78625397e-02+0.j -8.60151555e-02+0.j
    1.92043533e-02+0.j  2.64788745e-02+0.j  7.07233559e-03+0.j
   -5.52144691e-02+0.j  2.50172266e-02+0.j -3.77759506e-02+0.j
    1.86256945e-02+0.j  2.21799881e-02+0.j -9.09438094e-02+0.j
    2.17259834e-02+0.j  2.99557222e-02+0.j  6.51095099e-03+0.j
   -5.79359128e-02+0.j  3.54024282e-02+0.j]
  [ 1.91234726e-02+0.j -5.63055182e-02+0.j  2.56235544e-02+0.j
    2.80509063e-02+0.j  2.81009294e-02+0.j  2.01657006e-02+0.j
    3.49367040e-02+0.j -5.00941645e-02+0.j  2.52570266e-02+0.j
    1.50605390e-02+0.j  6.56775221e-03+0.j -5.91811959e-02+0.j
    3.33564840e-02+0.j  2.22611097e-02+0.j -5.77797086e-02+0.j
   -3.10132036e-02+0.j  1.54657104e-02+0.j -8.30237205e-02+0.j
    1.86502067e-02+0.j  2.64136056e-02+0.j  1.12508926e-02+0.j
   -5.74741796e-02+0.j  2.43436985e-02+0.j -3.74684314e-02+0.j
    1.92653508e-02+0.j  1.98393967e-02+0.j -8.74940094e-02+0.j
    2.01222765e-02+0.j  2.68886821e-02+0.j  9.70914843e-03+0.j
   -5.79827727e-02+0.j  3.49430274e-02+0.j]
  [ 2.38485122e-02+0.j -5.17515368e-02+0.j  2.61045032e-02+0.j
    1.70937442e-02+0.j  2.35194898e-02+0.j  1.60667921e-02+0.j
    2.42789806e-02+0.j -3.71431334e-02+0.j  2.24162818e-02+0.j
    1.39581216e-02+0.j -3.51915243e-04+0.j -4.96298656e-02+0.j
    2.14398261e-02+0.j  2.57683334e-02+0.j -4.36414622e-02+0.j
   -3.92779591e-02+0.j  9.12915445e-03+0.j -7.43569217e-02+0.j
    1.68294076e-02+0.j  2.56677825e-02+0.j  2.43829435e-02+0.j
   -6.42001897e-02+0.j  2.18428058e-02+0.j -3.60516640e-02+0.j
    2.02695339e-02+0.j  1.25220963e-02+0.j -7.53502130e-02+0.j
    1.49338037e-02+0.j  1.68970572e-02+0.j  2.06277048e-02+0.j
   -5.70311002e-02+0.j  3.19333511e-02+0.j]
  [ 1.29790152e-02+0.j -6.15561754e-02+0.j  2.40268838e-02+0.j
    3.90782191e-02+0.j  3.30966207e-02+0.j  2.45126800e-02+0.j
    4.48474581e-02+0.j -6.40807185e-02+0.j  2.74649479e-02+0.j
    1.71122442e-02+0.j  1.56206211e-02+0.j -7.06602038e-02+0.j
    4.54278679e-02+0.j  1.71843196e-02+0.j -7.39255294e-02+0.j
   -1.97100358e-02+0.j  2.40729601e-02+0.j -9.17288879e-02+0.j
    2.01787872e-02+0.j  2.61207527e-02+0.j -4.70082088e-03+0.j
   -4.83337111e-02+0.j  2.78819084e-02+0.j -3.89358002e-02+0.j
    1.62324071e-02+0.j  2.78077089e-02+0.j -9.90939296e-02+0.j
    2.49763672e-02+0.j  3.80563686e-02+0.j -2.27705315e-03+0.j
   -5.87515273e-02+0.j  3.71483575e-02+0.j]
  [ 1.74985720e-02+0.j -5.74529097e-02+0.j  2.52371322e-02+0.j
    3.12491676e-02+0.j  2.94178951e-02+0.j  2.13606172e-02+0.j
    3.80609651e-02+0.j -5.39674502e-02+0.j  2.59473310e-02+0.j
    1.54460306e-02+0.j  8.91772965e-03+0.j -6.21243694e-02+0.j
    3.68663540e-02+0.j  2.09349222e-02+0.j -6.22137912e-02+0.j
   -2.80132666e-02+0.j  1.76659188e-02+0.j -8.55695894e-02+0.j
    1.91019909e-02+0.j  2.64681210e-02+0.j  6.98556897e-03+0.j
   -5.50854623e-02+0.j  2.50520897e-02+0.j -3.77018154e-02+0.j
    1.86612252e-02+0.j  2.21104528e-02+0.j -9.07959918e-02+0.j
    2.16350354e-02+0.j  2.99395161e-02+0.j  6.33563887e-03+0.j
   -5.79447446e-02+0.j  3.55167788e-02+0.j]
  [ 2.37684360e-02+0.j -5.24521349e-02+0.j  2.64207082e-02+0.j
    1.75012881e-02+0.j  2.38178083e-02+0.j  1.67892870e-02+0.j
    2.46261136e-02+0.j -3.83368532e-02+0.j  2.27146571e-02+0.j
    1.39249728e-02+0.j  1.20875147e-04+0.j -5.00064188e-02+0.j
    2.19915110e-02+0.j  2.57403063e-02+0.j -4.44394989e-02+0.j
   -3.90299660e-02+0.j  8.98436078e-03+0.j -7.46258032e-02+0.j
    1.69644589e-02+0.j  2.59447523e-02+0.j  2.40365672e-02+0.j
   -6.43525653e-02+0.j  2.22762010e-02+0.j -3.63106058e-02+0.j
    2.05950613e-02+0.j  1.27016268e-02+0.j -7.65990731e-02+0.j
    1.51345980e-02+0.j  1.72749505e-02+0.j  2.01496664e-02+0.j
   -5.77000476e-02+0.j  3.27232146e-02+0.j]
  [ 1.97990310e-02+0.j -5.55682592e-02+0.j  2.55944236e-02+0.j
    2.63377716e-02+0.j  2.74059612e-02+0.j  1.94929120e-02+0.j
    3.32414913e-02+0.j -4.81380611e-02+0.j  2.47660619e-02+0.j
    1.49813004e-02+0.j  5.65491820e-03+0.j -5.79998249e-02+0.j
    3.14309646e-02+0.j  2.27940257e-02+0.j -5.57328109e-02+0.j
   -3.22722085e-02+0.j  1.47944468e-02+0.j -8.21217882e-02+0.j
    1.84764177e-02+0.j  2.62417385e-02+0.j  1.32796366e-02+0.j
   -5.85302425e-02+0.j  2.39993552e-02+0.j -3.73208829e-02+0.j
    1.93079618e-02+0.j  1.88058466e-02+0.j -8.57924300e-02+0.j
    1.94081838e-02+0.j  2.53830266e-02+0.j  1.15430389e-02+0.j
   -5.78973238e-02+0.j  3.44166887e-02+0.j]
  [ 1.76717450e-02+0.j -5.72698240e-02+0.j  2.51215600e-02+0.j
    3.07797984e-02+0.j  2.92006401e-02+0.j  2.10998396e-02+0.j
    3.75684092e-02+0.j -5.33826569e-02+0.j  2.57385242e-02+0.j
    1.55211571e-02+0.j  8.75899626e-03+0.j -6.20235130e-02+0.j
    3.62191032e-02+0.j  2.10905389e-02+0.j -6.17471535e-02+0.j
   -2.82703868e-02+0.j  1.76771241e-02+0.j -8.55082290e-02+0.j
    1.90871570e-02+0.j  2.63661584e-02+0.j  7.54489620e-03+0.j
   -5.53100993e-02+0.j  2.49692837e-02+0.j -3.77158214e-02+0.j
    1.85407951e-02+0.j  2.18600064e-02+0.j -9.02831267e-02+0.j
    2.14153142e-02+0.j  2.95037214e-02+0.j  6.93789486e-03+0.j
   -5.78760402e-02+0.j  3.52726003e-02+0.j]
  [ 2.44886408e-02+0.j -5.21495456e-02+0.j  2.65450334e-02+0.j
    1.66629650e-02+0.j  2.33978762e-02+0.j  1.64971776e-02+0.j
    2.38471406e-02+0.j -3.72309099e-02+0.j  2.24956575e-02+0.j
    1.39617484e-02+0.j -4.06184799e-04+0.j -4.94046261e-02+0.j
    2.08308289e-02+0.j  2.62933481e-02+0.j -4.33380983e-02+0.j
   -4.00296612e-02+0.j  8.48642359e-03+0.j -7.45733660e-02+0.j
    1.69481884e-02+0.j  2.62217523e-02+0.j  2.56505530e-02+0.j
   -6.54801452e-02+0.j  2.20849517e-02+0.j -3.62662177e-02+0.j
    2.09594806e-02+0.j  1.21203088e-02+0.j -7.61524330e-02+0.j
    1.48816728e-02+0.j  1.63605191e-02+0.j  2.14582937e-02+0.j
   -5.77335273e-02+0.j  3.24965360e-02+0.j]
  [ 1.75624520e-02+0.j -5.80970943e-02+0.j  2.54472227e-02+0.j
    3.16784081e-02+0.j  2.97813895e-02+0.j  2.16256650e-02+0.j
    3.84399548e-02+0.j -5.45731448e-02+0.j  2.62148296e-02+0.j
    1.56664014e-02+0.j  9.17531786e-03+0.j -6.28984508e-02+0.j
    3.72570054e-02+0.j  2.10733624e-02+0.j -6.29436369e-02+0.j
   -2.80281804e-02+0.j  1.79972050e-02+0.j -8.64342795e-02+0.j
    1.93222730e-02+0.j  2.66633571e-02+0.j  6.78953533e-03+0.j
   -5.54093121e-02+0.j  2.53446714e-02+0.j -3.80209967e-02+0.j
    1.87140708e-02+0.j  2.24309611e-02+0.j -9.17202363e-02+0.j
    2.19003345e-02+0.j  3.03538159e-02+0.j  6.23030176e-03+0.j
   -5.84688759e-02+0.j  3.58729631e-02+0.j]
  [ 1.61368391e-02+0.j -5.83641741e-02+0.j  2.47623720e-02+0.j
    3.34463221e-02+0.j  3.04268619e-02+0.j  2.18668671e-02+0.j
    4.00249058e-02+0.j -5.64278530e-02+0.j  2.63444657e-02+0.j
    1.58567646e-02+0.j  1.04403403e-02+0.j -6.43834620e-02+0.j
    3.92799679e-02+0.j  1.97986034e-02+0.j -6.52776360e-02+0.j
   -2.55724514e-02+0.j  1.95195517e-02+0.j -8.69830644e-02+0.j
    1.93029446e-02+0.j  2.60914461e-02+0.j  3.38984668e-03+0.j
   -5.27134371e-02+0.j  2.55355765e-02+0.j -3.78609487e-02+0.j
    1.77203570e-02+0.j  2.37642599e-02+0.j -9.23707050e-02+0.j
    2.24680423e-02+0.j  3.22467409e-02+0.j  3.66934254e-03+0.j
   -5.77021460e-02+0.j  3.56209474e-02+0.j]
  [ 2.17246455e-02+0.j -5.39613840e-02+0.j  2.58122522e-02+0.j
    2.19315137e-02+0.j  2.55216469e-02+0.j  1.81599992e-02+0.j
    2.90026194e-02+0.j -4.32554590e-02+0.j  2.36355891e-02+0.j
    1.44543668e-02+0.j  3.01371838e-03+0.j -5.40802860e-02+0.j
    2.66845058e-02+0.j  2.42504449e-02+0.j -5.01198640e-02+0.j
   -3.57107318e-02+0.j  1.20689247e-02+0.j -7.85066089e-02+0.j
    1.77666111e-02+0.j  2.60555412e-02+0.j  1.86736022e-02+0.j
   -6.14786113e-02+0.j  2.31768404e-02+0.j -3.69309499e-02+0.j
    1.98578709e-02+0.j  1.57954616e-02+0.j -8.11902145e-02+0.j
    1.72342264e-02+0.j  2.13427136e-02+0.j  1.58970579e-02+0.j
   -5.79161414e-02+0.j  3.36638658e-02+0.j]
  [ 2.15847055e-02+0.j -5.41239430e-02+0.j  2.60396013e-02+0.j
    2.24419662e-02+0.j  2.58614541e-02+0.j  1.81257476e-02+0.j
    2.94705091e-02+0.j -4.35987379e-02+0.j  2.39251093e-02+0.j
    1.44741842e-02+0.j  2.96550792e-03+0.j -5.43564105e-02+0.j
    2.73133650e-02+0.j  2.41581945e-02+0.j -5.06173551e-02+0.j
   -3.54247692e-02+0.j  1.21522983e-02+0.j -7.87676075e-02+0.j
    1.77995150e-02+0.j  2.60724508e-02+0.j  1.80466575e-02+0.j
   -6.10735405e-02+0.j  2.31149041e-02+0.j -3.68375345e-02+0.j
    1.99042639e-02+0.j  1.60955304e-02+0.j -8.15782445e-02+0.j
    1.75411638e-02+0.j  2.17842482e-02+0.j  1.53272231e-02+0.j
   -5.76738248e-02+0.j  3.35738020e-02+0.j]
  [ 1.72066459e-02+0.j -5.77085923e-02+0.j  2.52898899e-02+0.j
    3.20452030e-02+0.j  2.98526595e-02+0.j  2.11089427e-02+0.j
    3.86765643e-02+0.j -5.42105416e-02+0.j  2.62271097e-02+0.j
    1.55620421e-02+0.j  8.79275616e-03+0.j -6.26645423e-02+0.j
    3.76995702e-02+0.j  2.07099471e-02+0.j -6.26972782e-02+0.j
   -2.75831776e-02+0.j  1.80043101e-02+0.j -8.58023391e-02+0.j
    1.91578439e-02+0.j  2.62907714e-02+0.j  5.79786427e-03+0.j
   -5.41621809e-02+0.j  2.49027058e-02+0.j -3.76589899e-02+0.j
    1.84873291e-02+0.j  2.26073587e-02+0.j -9.10160559e-02+0.j
    2.19981529e-02+0.j  3.06693789e-02+0.j  5.32960275e-03+0.j
   -5.75318482e-02+0.j  3.53353980e-02+0.j]
  [ 2.12985450e-02+0.j -5.44134083e-02+0.j  2.60457195e-02+0.j
    2.36033641e-02+0.j  2.62680599e-02+0.j  1.84609219e-02+0.j
    3.06397966e-02+0.j -4.46674588e-02+0.j  2.42183296e-02+0.j
    1.45744624e-02+0.j  3.46431952e-03+0.j -5.51076633e-02+0.j
    2.84507779e-02+0.j  2.39404290e-02+0.j -5.17234639e-02+0.j
   -3.48220013e-02+0.j  1.26394039e-02+0.j -7.96708150e-02+0.j
    1.79702766e-02+0.j  2.63607432e-02+0.j  1.70267305e-02+0.j
   -6.06518256e-02+0.j  2.32649224e-02+0.j -3.69149811e-02+0.j
    1.99726461e-02+0.j  1.67711304e-02+0.j -8.27860262e-02+0.j
    1.81290821e-02+0.j  2.26905518e-02+0.j  1.44075705e-02+0.j
   -5.77145949e-02+0.j  3.38471706e-02+0.j]
  [ 1.70167046e-02+0.j -5.81821644e-02+0.j  2.52417015e-02+0.j
    3.23655418e-02+0.j  2.99915935e-02+0.j  2.17241707e-02+0.j
    3.90577718e-02+0.j -5.52772380e-02+0.j  2.62907332e-02+0.j
