[[[-1.53009796e-02+0.j -1.46523481e-02+0.j -4.16871667e-02+0.j
   -3.55377019e-02+0.j  2.59366485e-02+0.j -4.14299521e-04+0.j
   -4.06955042e-03+0.j  8.30531593e-03+0.j -2.57452080e-02+0.j
    2.98505281e-02+0.j -7.58668728e-03+0.j -4.88768715e-03+0.j
   -4.47805753e-02+0.j  2.93149791e-02+0.j -1.09344304e-02+0.j
   -1.64856435e-02+0.j  2.17285328e-02+0.j -3.62806864e-02+0.j
   -5.43664911e-02+0.j  3.10288853e-02+0.j]]

 [[ 8.83841725e-03+0.j  5.04242607e-03+0.j  1.08206806e-02+0.j
    1.29962525e-02+0.j  4.64487633e-03+0.j  9.81372404e-03+0.j
    1.20315209e-02+0.j  1.36040701e-02+0.j  8.49734649e-03+0.j
   -1.91916722e-02+0.j  9.55533547e-04+0.j  7.70098263e-03+0.j
    6.99377402e-03+0.j  8.04657551e-03+0.j  1.10383701e-02+0.j
    6.48404501e-03+0.j  1.09136308e-02+0.j  1.35943979e-02+0.j
    2.07670489e-02+0.j  1.24877537e-02+0.j  1.63013893e-02+0.j
    1.06430212e-02+0.j  8.09913973e-03+0.j  1.54474142e-02+0.j
    1.03359211e-02+0.j  7.26684475e-03+0.j  1.79702061e-02+0.j
    1.67177806e-02+0.j  7.99893633e-03+0.j  8.30920712e-03+0.j
    1.80950100e-02+0.j  6.36944343e-03+0.j]
  [ 8.91391255e-03+0.j  1.12169732e-02+0.j  1.30704426e-02+0.j
    4.45062739e-03+0.j  9.99656349e-03+0.j  2.24487770e-03+0.j
    1.05297655e-02+0.j  1.35109741e-02+0.j -1.59630187e-03+0.j
   -5.18454441e-03+0.j  1.12942297e-02+0.j  3.78953525e-03+0.j
    4.56819103e-03+0.j -1.34784465e-03+0.j  1.07890035e-02+0.j
    1.18667396e-02+0.j  1.58552612e-02+0.j  7.17279804e-03+0.j
    1.15255913e-02+0.j  2.38133432e-02+0.j  7.60097049e-03+0.j
    1.52467676e-02+0.j  2.13039913e-02+0.j  9.67214881e-03+0.j
    1.32207053e-02+0.j  7.92057349e-03+0.j  1.31677170e-02+0.j
    7.01080015e-03+0.j  1.80271612e-02+0.j  4.04200466e-03+0.j
    5.98316027e-03+0.j  1.99137151e-02+0.j]
  [ 8.97098232e-03+0.j  7.83960598e-03+0.j  1.18215202e-02+0.j
    9.20885270e-03+0.j  6.58058947e-03+0.j  6.59420402e-03+0.j
    1.13855827e-02+0.j  1.38155629e-02+0.j  4.57067932e-03+0.j
   -1.35717888e-02+0.j  5.06892103e-03+0.j  5.83606248e-03+0.j
    5.86888205e-03+0.j  4.14975142e-03+0.j  1.10729338e-02+0.j
    8.88409422e-03+0.j  1.25962646e-02+0.j  1.06859743e-02+0.j
    1.70128970e-02+0.j  1.74193413e-02+0.j  1.29434611e-02+0.j
    1.28434232e-02+0.j  1.34613215e-02+0.j  1.26252301e-02+0.j
    1.13048695e-02+0.j  7.43394968e-03+0.j  1.62951451e-02+0.j
    1.30011386e-02+0.j  1.22989819e-02+0.j  6.72094507e-03+0.j
    1.27784378e-02+0.j  1.16667007e-02+0.j]
  [ 9.37888652e-03+0.j -1.55580787e-03+0.j  6.43813134e-03+0.j
    2.50214686e-02+0.j -1.84256515e-03+0.j  1.79166464e-02+0.j
    1.48806061e-02+0.j  1.23098358e-02+0.j  2.17386150e-02+0.j
   -3.77437749e-02+0.j -1.12662160e-02+0.j  1.23826947e-02+0.j
    9.08152069e-03+0.j  1.96584820e-02+0.j  1.16207868e-02+0.j
    6.82660175e-04+0.j  4.95519361e-03+0.j  2.08074277e-02+0.j
    3.19979978e-02+0.j -1.50884784e-03+0.j  2.67031402e-02+0.j
    5.27137031e-03+0.j -7.07394633e-03+0.j  2.24719751e-02+0.j
    6.68960855e-03+0.j  7.78721263e-03+0.j  2.32205004e-02+0.j
    2.76491987e-02+0.j -3.70571000e-03+0.j  1.32497923e-02+0.j
    3.17536635e-02+0.j -8.88480160e-03+0.j]
  [ 9.44959784e-03+0.j -3.23197066e-03+0.j  6.30033843e-03+0.j
    2.66648105e-02+0.j -2.68769147e-03+0.j  1.91275360e-02+0.j
    1.50361726e-02+0.j  1.22250426e-02+0.j  2.29518858e-02+0.j
   -3.85226434e-02+0.j -1.30011003e-02+0.j  1.25993701e-02+0.j
    9.49723322e-03+0.j  2.05278151e-02+0.j  1.17915212e-02+0.j
   -1.36231262e-04+0.j  4.21778649e-03+0.j  2.21460147e-02+0.j
    3.33580786e-02+0.j -3.65226748e-03+0.j  2.82229321e-02+0.j
    4.36767844e-03+0.j -9.35145266e-03+0.j  2.37061885e-02+0.j
    6.28237488e-03+0.j  7.19538128e-03+0.j  2.38421568e-02+0.j
    2.92279752e-02+0.j -5.41349408e-03+0.j  1.41281701e-02+0.j
    3.38347462e-02+0.j -1.10328602e-02+0.j]
  [ 1.06473506e-02+0.j -2.73955078e-02+0.j -3.67928686e-03+0.j
    5.70615708e-02+0.j -1.84131350e-02+0.j  4.47962207e-02+0.j
    2.10242481e-02+0.j  9.62188702e-03+0.j  5.02359442e-02+0.j
   -7.91152503e-02+0.j -4.14261798e-02+0.j  2.63482096e-02+0.j
    1.91761416e-02+0.j  4.97476432e-02+0.j  1.02267876e-02+0.j
   -1.94239284e-02+0.j -9.24657563e-03+0.j  4.61537985e-02+0.j
    6.27830485e-02+0.j -4.32358314e-02+0.j  5.43578364e-02+0.j
   -1.43413885e-02+0.j -5.10823926e-02+0.j  4.68513951e-02+0.j
   -5.09683007e-04+0.j  5.16116072e-03+0.j  3.48705926e-02+0.j
    5.75549334e-02+0.j -3.96776778e-02+0.j  2.73929496e-02+0.j
    7.54027806e-02+0.j -5.16547160e-02+0.j]
  [ 8.89551144e-03+0.j  1.62980909e-03+0.j  9.81896973e-03+0.j
    1.75838090e-02+0.j  1.59951548e-03+0.j  1.38781888e-02+0.j
    1.30038260e-02+0.j  1.36796139e-02+0.j  1.41862567e-02+0.j
   -2.66271449e-02+0.j -5.37742951e-03+0.j  9.80139222e-03+0.j
    8.27286285e-03+0.j  1.29526229e-02+0.j  1.14426332e-02+0.j
    3.69246165e-03+0.j  8.06496869e-03+0.j  1.71221901e-02+0.j
    2.59882297e-02+0.j  6.31057027e-03+0.j  2.12439375e-02+0.j
    8.16474893e-03+0.j  3.59526603e-04+0.j  1.86525653e-02+0.j
    8.69967217e-03+0.j  6.69482122e-03+0.j  2.08708527e-02+0.j
    2.21094274e-02+0.j  2.61614603e-03+0.j  1.07431520e-02+0.j
    2.46450678e-02+0.j -1.05550586e-03+0.j]
  [ 9.64928823e-03+0.j -3.52137741e-03+0.j  5.86248163e-03+0.j
    2.71269684e-02+0.j -2.78227132e-03+0.j  1.90956002e-02+0.j
    1.52162917e-02+0.j  1.19186387e-02+0.j  2.30616331e-02+0.j
   -3.84995290e-02+0.j -1.28232817e-02+0.j  1.28782929e-02+0.j
    9.50711756e-03+0.j  2.06272223e-02+0.j  1.17167565e-02+0.j
   -3.55270008e-04+0.j  4.25602622e-03+0.j  2.26286244e-02+0.j
    3.34739206e-02+0.j -4.26787226e-03+0.j  2.85108657e-02+0.j
    3.86393642e-03+0.j -9.28786057e-03+0.j  2.44111474e-02+0.j
    6.35224308e-03+0.j  7.28341812e-03+0.j  2.34043827e-02+0.j
    2.91621832e-02+0.j -5.89025963e-03+0.j  1.42239981e-02+0.j
    3.43484276e-02+0.j -1.10693482e-02+0.j]
  [ 8.81836165e-03+0.j -8.18658606e-03+0.j  5.70740854e-03+0.j
    2.99686431e-02+0.j -2.44017985e-03+0.j  2.23854976e-02+0.j
    1.58236323e-02+0.j  1.10861401e-02+0.j  2.22334246e-02+0.j
   -3.84390502e-02+0.j -1.46912207e-02+0.j  1.52332853e-02+0.j
    1.15647604e-02+0.j  2.27837821e-02+0.j  1.08512895e-02+0.j
   -4.02312799e-03+0.j  5.13861055e-03+0.j  2.54065900e-02+0.j
    3.57278154e-02+0.j -7.92158802e-03+0.j  2.93420116e-02+0.j
    1.70436189e-03+0.j -1.47819781e-02+0.j  2.81964338e-02+0.j
    7.18555845e-03+0.j  6.74350583e-03+0.j  2.35112521e-02+0.j
    2.94535946e-02+0.j -9.52179676e-03+0.j  1.36285771e-02+0.j
    3.99686470e-02+0.j -1.26439676e-02+0.j]
  [ 8.71944770e-03+0.j  2.83613356e-02+0.j  1.78378038e-02+0.j
   -1.82952024e-02+0.j  2.56259901e-02+0.j -1.80265304e-02+0.j
    5.35315699e-03+0.j  1.39771598e-02+0.j -3.04530037e-02+0.j
    3.17304488e-02+0.j  4.16039556e-02+0.j -7.09770666e-03+0.j
   -1.27632939e-03+0.j -2.59526362e-02+0.j  9.40315393e-03+0.j
    2.59409601e-02+0.j  2.99734909e-02+0.j -1.13064769e-02+0.j
   -1.43703684e-02+0.j  5.59742845e-02+0.j -1.78139994e-02+0.j
    2.88733559e-02+0.j  5.92919905e-02+0.j -7.92949959e-03+0.j
    2.13653481e-02+0.j  1.01796134e-02+0.j  1.16405227e-03+0.j
   -1.99921640e-02+0.j  4.55968349e-02+0.j -8.22816103e-03+0.j
   -2.79482080e-02+0.j  5.69985823e-02+0.j]
  [ 8.59079889e-03+0.j  2.01432152e-02+0.j  1.53223949e-02+0.j
   -6.95324061e-03+0.j  1.77631139e-02+0.j -7.41804997e-03+0.j
    7.70306715e-03+0.j  1.38415223e-02+0.j -1.57028340e-02+0.j
    1.17031100e-02+0.j  2.65034653e-02+0.j -1.39737219e-03+0.j
    1.84173298e-03+0.j -1.30003675e-02+0.j  9.91806056e-03+0.j
    1.87760145e-02+0.j  2.27851440e-02+0.j -2.24672459e-03+0.j
   -1.37759529e-03+0.j  4.00553450e-02+0.j -5.25943485e-03+0.j
    2.20949423e-02+0.j  4.03410825e-02+0.j  4.61702443e-04+0.j
    1.72757478e-02+0.j  9.30719380e-03+0.j  7.47856683e-03+0.j
   -6.27873351e-03+0.j  3.17112086e-02+0.j -2.12734825e-03+0.j
   -1.10555162e-02+0.j  3.80696572e-02+0.j]
  [ 8.87281262e-03+0.j  1.25910521e-02+0.j  1.34529637e-02+0.j
    1.94289471e-03+0.j  1.12157000e-02+0.j  6.36394169e-04+0.j
    9.99090757e-03+0.j  1.40358588e-02+0.j -4.19286171e-03+0.j
   -1.33361261e-03+0.j  1.37333025e-02+0.j  2.67605411e-03+0.j
    4.07909432e-03+0.j -3.59489877e-03+0.j  1.07728001e-02+0.j
    1.29568587e-02+0.j  1.68921431e-02+0.j  5.40268871e-03+0.j
    9.43291643e-03+0.j  2.69032155e-02+0.j  5.58352778e-03+0.j
    1.66186443e-02+0.j  2.43337995e-02+0.j  7.81518355e-03+0.j
    1.37140242e-02+0.j  7.73606321e-03+0.j  1.25609609e-02+0.j
    4.94170980e-03+0.j  2.03733923e-02+0.j  3.01012809e-03+0.j
    3.03864625e-03+0.j  2.27019850e-02+0.j]
  [ 9.73937274e-03+0.j -1.56905615e-02+0.j  1.29015027e-03+0.j
    4.10239260e-02+0.j -9.19229439e-03+0.j  3.19497598e-02+0.j
    1.72751644e-02+0.j  1.15883943e-02+0.j  3.37175343e-02+0.j
   -5.64841905e-02+0.j -2.47652227e-02+0.j  1.89314542e-02+0.j
    1.49717468e-02+0.j  3.45536216e-02+0.j  1.03370214e-02+0.j
   -1.02707952e-02+0.j -1.30134596e-03+0.j  3.35989878e-02+0.j
    4.69741902e-02+0.j -2.18004356e-02+0.j  3.92594525e-02+0.j
   -4.22105713e-03+0.j -2.87190616e-02+0.j  3.40979172e-02+0.j
    3.80796861e-03+0.j  5.92122245e-03+0.j  2.89449254e-02+0.j
    4.20652127e-02+0.j -2.15361519e-02+0.j  1.94824582e-02+0.j
    5.36818938e-02+0.j -2.93671571e-02+0.j]
  [ 1.03113791e-02+0.j -2.26600324e-02+0.j -1.50980762e-03+0.j
    5.06093583e-02+0.j -1.52106744e-02+0.j  3.98405884e-02+0.j
    1.96999525e-02+0.j  1.03982553e-02+0.j  4.44641810e-02+0.j
   -7.08791558e-02+0.j -3.55719302e-02+0.j  2.36982538e-02+0.j
    1.74233476e-02+0.j  4.42173274e-02+0.j  1.04716662e-02+0.j
   -1.59508953e-02+0.j -6.52625074e-03+0.j  4.15031233e-02+0.j
    5.69136649e-02+0.j -3.52221345e-02+0.j  4.91041332e-02+0.j
   -1.06305910e-02+0.j -4.27881209e-02+0.j  4.22938912e-02+0.j
    9.60420227e-04+0.j  5.41782766e-03+0.j  3.27975387e-02+0.j
    5.19462459e-02+0.j -3.28277656e-02+0.j  2.44177243e-02+0.j
    6.71272840e-02+0.j -4.33937992e-02+0.j]
  [ 8.89080267e-03+0.j  1.88207164e-03+0.j  9.32746173e-03+0.j
    1.75842191e-02+0.j  1.90692956e-03+0.j  1.35651944e-02+0.j
    1.30848498e-02+0.j  1.32478977e-02+0.j  1.39186118e-02+0.j
   -2.67514643e-02+0.j -4.52905739e-03+0.j  1.02382450e-02+0.j
    8.17237293e-03+0.j  1.29732756e-02+0.j  1.11249000e-02+0.j
    3.60894066e-03+0.j  8.44378468e-03+0.j  1.71825779e-02+0.j
    2.56460972e-02+0.j  6.15496124e-03+0.j  2.07863566e-02+0.j
    7.84363858e-03+0.j  1.12391523e-03+0.j  1.89918376e-02+0.j
    8.92691683e-03+0.j  7.20584465e-03+0.j  2.00265923e-02+0.j
    2.13742928e-02+0.j  2.56921585e-03+0.j  1.04228521e-02+0.j
    2.45916515e-02+0.j -4.09522040e-04+0.j]
  [ 8.97882852e-03+0.j  1.19982507e-02+0.j  1.30929708e-02+0.j
    3.64545531e-03+0.j  1.06564359e-02+0.j  1.30995351e-03+0.j
    1.02538876e-02+0.j  1.36532142e-02+0.j -2.82191318e-03+0.j
   -3.64431248e-03+0.j  1.26403962e-02+0.j  3.16469005e-03+0.j
    4.34339501e-03+0.j -2.41372759e-03+0.j  1.08108722e-02+0.j
    1.24969090e-02+0.j  1.63965893e-02+0.j  6.20408240e-03+0.j
    1.03960644e-02+0.j  2.53972021e-02+0.j  6.54915327e-03+0.j
    1.60621790e-02+0.j  2.30749082e-02+0.j  8.63079535e-03+0.j
    1.35237208e-02+0.j  8.01519008e-03+0.j  1.28730831e-02+0.j
    5.91236091e-03+0.j  1.92725318e-02+0.j  3.53417538e-03+0.j
    4.36315376e-03+0.j  2.14884434e-02+0.j]
  [ 9.04044598e-03+0.j  1.67012114e-02+0.j  1.48295018e-02+0.j
   -3.11867510e-03+0.j  1.47916439e-02+0.j -4.43830130e-03+0.j
    8.86660905e-03+0.j  1.38398067e-02+0.j -1.09156305e-02+0.j
    7.52509969e-03+0.j  2.09461232e-02+0.j -2.04829535e-04+0.j
    2.53305737e-03+0.j -9.80317238e-03+0.j  1.05817815e-02+0.j
    1.67159645e-02+0.j  2.01855610e-02+0.j  1.12933960e-03+0.j
    3.12135285e-03+0.j  3.43967862e-02+0.j -2.68894588e-04+0.j
    1.97973045e-02+0.j  3.34917327e-02+0.j  3.82272650e-03+0.j
    1.57235880e-02+0.j  8.25414643e-03+0.j  9.37654096e-03+0.j
   -1.42276667e-03+0.j  2.71035234e-02+0.j  3.60895161e-04+0.j
   -5.19915057e-03+0.j  3.17504452e-02+0.j]
  [ 8.88116945e-03+0.j  8.74143958e-03+0.j  1.18878151e-02+0.j
    8.21684078e-03+0.j  7.83945063e-03+0.j  5.33614480e-03+0.j
    1.11072875e-02+0.j  1.36533446e-02+0.j  2.65241537e-03+0.j
   -1.12478065e-02+0.j  6.92641961e-03+0.j  5.36884097e-03+0.j
    5.61590380e-03+0.j  2.61999056e-03+0.j  1.10076585e-02+0.j
    9.62861803e-03+0.j  1.38266254e-02+0.j  9.66757188e-03+0.j
    1.53462583e-02+0.j  1.93044193e-02+0.j  1.11739014e-02+0.j
    1.35489765e-02+0.j  1.58674170e-02+0.j  1.17989497e-02+0.j
    1.20230750e-02+0.j  7.67752950e-03+0.j  1.54413676e-02+0.j
    1.10455767e-02+0.j  1.39117944e-02+0.j  5.73912549e-03+0.j
    1.08642109e-02+0.j  1.43055758e-02+0.j]
  [ 9.50314619e-03+0.j  7.80960888e-04+0.j  7.40448714e-03+0.j
    2.16714204e-02+0.j  2.84665664e-04+0.j  1.47420415e-02+0.j
    1.41891548e-02+0.j  1.22350927e-02+0.j  1.76933336e-02+0.j
   -3.19035673e-02+0.j -6.99016780e-03+0.j  1.09904093e-02+0.j
    8.11168381e-03+0.j  1.56401158e-02+0.j  1.15105887e-02+0.j
    2.81138201e-03+0.j  6.98563610e-03+0.j  1.85672916e-02+0.j
    2.81600887e-02+0.j  2.75282761e-03+0.j  2.33320722e-02+0.j
    6.85435743e-03+0.j -1.56790204e-03+0.j  2.04987115e-02+0.j
    7.94598335e-03+0.j  8.02770918e-03+0.j  2.08762542e-02+0.j
    2.36657955e-02+0.j  1.16511343e-04+0.j  1.17231984e-02+0.j
    2.71639998e-02+0.j -3.40620357e-03+0.j]
  [ 8.74511236e-03+0.j  2.44205006e-02+0.j  1.69911540e-02+0.j
   -1.32151552e-02+0.j  2.19369946e-02+0.j -1.30579144e-02+0.j
    6.40720886e-03+0.j  1.39401119e-02+0.j -2.38159062e-02+0.j
    2.31662024e-02+0.j  3.45007312e-02+0.j -4.80544676e-03+0.j
    1.68911644e-04+0.j -2.03677787e-02+0.j  9.80821041e-03+0.j
    2.28540427e-02+0.j  2.66136247e-02+0.j -7.06882215e-03+0.j
   -8.45268888e-03+0.j  4.87987811e-02+0.j -1.19119407e-02+0.j
    2.57274988e-02+0.j  5.05206228e-02+0.j -4.03996142e-03+0.j
    1.95131759e-02+0.j  9.40390895e-03+0.j  4.19321006e-03+0.j
   -1.35128727e-02+0.j  3.93502334e-02+0.j -5.25433407e-03+0.j
   -2.03393096e-02+0.j  4.83233346e-02+0.j]
  [ 9.02459846e-03+0.j -7.74854980e-03+0.j  6.35512980e-03+0.j
    2.92468860e-02+0.j -2.69772358e-03+0.j  2.19361378e-02+0.j
    1.60168290e-02+0.j  1.11839540e-02+0.j  2.24169304e-02+0.j
   -3.79684834e-02+0.j -1.50867112e-02+0.j  1.49948621e-02+0.j
    1.12473882e-02+0.j  2.22596295e-02+0.j  1.11355943e-02+0.j
   -3.49827328e-03+0.j  4.85159814e-03+0.j  2.52125698e-02+0.j
    3.56640838e-02+0.j -7.53885032e-03+0.j  2.96360452e-02+0.j
    1.90596298e-03+0.j -1.48937461e-02+0.j  2.81148506e-02+0.j
    7.04257958e-03+0.j  6.58750556e-03+0.j  2.35118205e-02+0.j
    2.95300757e-02+0.j -9.02307842e-03+0.j  1.38245542e-02+0.j
    3.94972722e-02+0.j -1.24589471e-02+0.j]
  [ 9.05767010e-03+0.j  4.29194904e-03+0.j  1.04268827e-02+0.j
    1.38869998e-02+0.j  3.78937656e-03+0.j  1.05745175e-02+0.j
    1.25879118e-02+0.j  1.35196677e-02+0.j  1.00939905e-02+0.j
   -2.07872571e-02+0.j -7.45909131e-04+0.j  8.60384717e-03+0.j
    7.15006946e-03+0.j  9.09052676e-03+0.j  1.12326912e-02+0.j
    5.76102440e-03+0.j  1.01773686e-02+0.j  1.47009875e-02+0.j
    2.22083376e-02+0.j  1.07744317e-02+0.j  1.77984204e-02+0.j
    9.72080430e-03+0.j  6.14022986e-03+0.j  1.67452851e-02+0.j
    9.89823336e-03+0.j  7.18047531e-03+0.j  1.83944041e-02+0.j
    1.78701993e-02+0.j  6.54478270e-03+0.j  9.00174929e-03+0.j
    1.98991297e-02+0.j  4.66748539e-03+0.j]
  [ 9.18648552e-03+0.j  3.14778896e-02+0.j  1.93428067e-02+0.j
   -2.34730113e-02+0.j  2.82089342e-02+0.j -2.26509509e-02+0.j
    4.83418090e-03+0.j  1.35553812e-02+0.j -3.60723003e-02+0.j
    4.12003542e-02+0.j  4.71321054e-02+0.j -9.31483136e-03+0.j
   -2.91112334e-03+0.j -3.19706692e-02+0.j  9.51051293e-03+0.j
    2.91032346e-02+0.j  3.26331588e-02+0.j -1.41963182e-02+0.j
   -1.96924420e-02+0.j  6.17483684e-02+0.j -2.19763966e-02+0.j
    3.05864111e-02+0.j  6.67279291e-02+0.j -9.99221467e-03+0.j
    2.29146310e-02+0.j  9.98186884e-03+0.j -2.17833931e-03+0.j
   -2.54018035e-02+0.j  5.09400191e-02+0.j -1.02190128e-02+0.j
   -3.45315107e-02+0.j  6.47316575e-02+0.j]
  [ 8.67903721e-03+0.j  1.44355739e-02+0.j  1.37788433e-02+0.j
    3.66814767e-04+0.j  1.32215399e-02+0.j -1.28040534e-03+0.j
    9.23702943e-03+0.j  1.38314390e-02+0.j -7.36692385e-03+0.j
    1.49097556e-03+0.j  1.72803343e-02+0.j  1.48285248e-03+0.j
    3.71840149e-03+0.j -5.75062292e-03+0.j  1.04483672e-02+0.j
    1.44171946e-02+0.j  1.86625660e-02+0.j  3.28052605e-03+0.j
    6.53073670e-03+0.j  3.03832433e-02+0.j  2.34667905e-03+0.j
    1.82848816e-02+0.j  2.87151830e-02+0.j  5.62464888e-03+0.j
    1.48207137e-02+0.j  8.36658579e-03+0.j  1.14405169e-02+0.j
    1.91120944e-03+0.j  2.33941658e-02+0.j  1.48713995e-03+0.j
   -7.34719858e-04+0.j  2.69429685e-02+0.j]
  [ 8.86745592e-03+0.j  1.30021684e-02+0.j  1.34896017e-02+0.j
    1.85043910e-03+0.j  1.17637691e-02+0.j  6.80469471e-05+0.j
    9.92318510e-03+0.j  1.35531854e-02+0.j -4.92295477e-03+0.j
   -6.91951743e-04+0.j  1.48209808e-02+0.j  2.56935383e-03+0.j
    3.93404622e-03+0.j -4.15853415e-03+0.j  1.05916158e-02+0.j
    1.33563155e-02+0.j  1.74640378e-02+0.j  5.21500145e-03+0.j
    8.63510882e-03+0.j  2.73344994e-02+0.j  4.81830423e-03+0.j
    1.66111508e-02+0.j  2.56428189e-02+0.j  7.86728564e-03+0.j
    1.41381231e-02+0.j  8.07193391e-03+0.j  1.17485331e-02+0.j
    3.98064313e-03+0.j  2.09682310e-02+0.j  2.66418446e-03+0.j
    2.31428353e-03+0.j  2.40000480e-02+0.j]
  [ 8.91913371e-03+0.j  1.94362673e-02+0.j  1.56093324e-02+0.j
   -6.44763188e-03+0.j  1.67428898e-02+0.j -7.21467847e-03+0.j
    8.16424340e-03+0.j  1.38487449e-02+0.j -1.44198387e-02+0.j
    1.17383642e-02+0.j  2.49249916e-02+0.j -1.40968909e-03+0.j
    1.64131255e-03+0.j -1.28604521e-02+0.j  1.03751190e-02+0.j
    1.86540852e-02+0.j  2.19934447e-02+0.j -1.43940112e-03+0.j
   -4.54375437e-04+0.j  3.87357115e-02+0.j -3.60310714e-03+0.j
    2.15434236e-02+0.j  3.87375988e-02+0.j  1.45894821e-03+0.j
    1.67297422e-02+0.j  8.81802080e-03+0.j  7.67906599e-03+0.j
   -5.03053669e-03+0.j  3.08394590e-02+0.j -1.32268498e-03+0.j
   -9.86117174e-03+0.j  3.66629057e-02+0.j]
  [ 9.40484363e-03+0.j -1.41439689e-03+0.j  6.85083858e-03+0.j
    2.43261077e-02+0.j -9.57276418e-04+0.j  1.68155554e-02+0.j
    1.44421424e-02+0.j  1.20320552e-02+0.j  1.98175577e-02+0.j
   -3.45080726e-02+0.j -9.48050369e-03+0.j  1.15370786e-02+0.j
    8.81281590e-03+0.j  1.77859314e-02+0.j  1.15308978e-02+0.j
    1.38939614e-03+0.j  5.86563283e-03+0.j  2.03328961e-02+0.j
    3.03793788e-02+0.j -4.32166935e-04+0.j  2.54121398e-02+0.j
    5.60498880e-03+0.j -5.00212267e-03+0.j  2.20925963e-02+0.j
    7.27640301e-03+0.j  7.57869629e-03+0.j  2.20333604e-02+0.j
    2.60992641e-02+0.j -2.52784062e-03+0.j  1.27657672e-02+0.j
    3.02976136e-02+0.j -6.80928441e-03+0.j]
  [ 9.04268461e-03+0.j  3.94347875e-03+0.j  1.04869636e-02+0.j
    1.42131765e-02+0.j  3.40066185e-03+0.j  1.11914614e-02+0.j
    1.25817802e-02+0.j  1.36914361e-02+0.j  1.06513474e-02+0.j
   -2.17650006e-02+0.j -1.35391579e-03+0.j  8.65267541e-03+0.j
    7.34360566e-03+0.j  9.67003823e-03+0.j  1.12063345e-02+0.j
    5.53079251e-03+0.j  9.73798642e-03+0.j  1.50058921e-02+0.j
    2.28174666e-02+0.j  1.02497227e-02+0.j  1.82761189e-02+0.j
    9.58637554e-03+0.j  5.19575449e-03+0.j  1.68238178e-02+0.j
    9.70307591e-03+0.j  7.01399295e-03+0.j  1.88308491e-02+0.j
    1.86715568e-02+0.j  6.05865865e-03+0.j  9.36000493e-03+0.j
    2.05279315e-02+0.j  3.65493429e-03+0.j]
  [ 8.70011657e-03+0.j  1.11916288e-02+0.j  1.29200227e-02+0.j
    4.34009017e-03+0.j  1.05222101e-02+0.j  2.26805011e-03+0.j
    1.00871881e-02+0.j  1.37548985e-02+0.j -2.44467723e-03+0.j
   -4.35444746e-03+0.j  1.17675975e-02+0.j  3.37591028e-03+0.j
    4.79472666e-03+0.j -1.64427536e-03+0.j  1.07954771e-02+0.j
    1.18625663e-02+0.j  1.62652958e-02+0.j  6.65365558e-03+0.j
    1.09947515e-02+0.j  2.46678081e-02+0.j  6.85440915e-03+0.j
    1.57407912e-02+0.j  2.20214914e-02+0.j  8.89768823e-03+0.j
    1.33871724e-02+0.j  7.72494507e-03+0.j  1.36579155e-02+0.j
    6.58510969e-03+0.j  1.84406523e-02+0.j  3.61081451e-03+0.j
    5.26180202e-03+0.j  2.04546426e-02+0.j]
  [ 8.94750879e-03+0.j  2.05567399e-03+0.j  9.89243655e-03+0.j
    1.68554290e-02+0.j  1.77227283e-03+0.j  1.32547039e-02+0.j
    1.29782436e-02+0.j  1.36479901e-02+0.j  1.37268230e-02+0.j
   -2.53964297e-02+0.j -4.65798015e-03+0.j  9.59103426e-03+0.j
    7.93960626e-03+0.j  1.22863092e-02+0.j  1.14710975e-02+0.j
    4.01925003e-03+0.j  8.26673668e-03+0.j  1.68492743e-02+0.j
    2.53856539e-02+0.j  6.83373393e-03+0.j  2.10536498e-02+0.j
    8.25044852e-03+0.j  1.33658694e-03+0.j  1.85851434e-02+0.j
    8.73365040e-03+0.j  6.70700401e-03+0.j  2.03643504e-02+0.j
    2.15915026e-02+0.j  3.07783380e-03+0.j  1.05634818e-02+0.j
    2.40039818e-02+0.j -3.84652329e-04+0.j]
  [ 9.26392366e-03+0.j  1.33272972e-04+0.j  7.42401576e-03+0.j
    2.22647056e-02+0.j -2.29736392e-04+0.j  1.57318758e-02+0.j
    1.42118230e-02+0.j  1.23331243e-02+0.j  1.86761291e-02+0.j
   -3.31083561e-02+0.j -8.20671604e-03+0.j  1.12320627e-02+0.j
    8.37369646e-03+0.j  1.66459018e-02+0.j  1.15588658e-02+0.j
    2.25083558e-03+0.j  6.43248033e-03+0.j  1.90877985e-02+0.j
    2.90872167e-02+0.j  1.75333329e-03+0.j  2.42163134e-02+0.j
    6.45887005e-03+0.j -3.02974404e-03+0.j  2.09361927e-02+0.j
    7.54879187e-03+0.j  7.81066477e-03+0.j  2.16827286e-02+0.j
    2.47870229e-02+0.j -8.50081526e-04+0.j  1.20628347e-02+0.j
    2.82779141e-02+0.j -4.95992518e-03+0.j]
  [ 8.93258542e-03+0.j  3.61152975e-02+0.j  1.98972927e-02+0.j
   -2.84541763e-02+0.j  3.23864143e-02+0.j -2.77992150e-02+0.j
    3.48433629e-03+0.j  1.35762050e-02+0.j -4.30682798e-02+0.j
    4.85603041e-02+0.j  5.51867643e-02+0.j -1.15828698e-02+0.j
   -4.26995725e-03+0.j -3.71860837e-02+0.j  8.76431950e-03+0.j
    3.23293725e-02+0.j  3.62629582e-02+0.j -1.89177097e-02+0.j
   -2.60494384e-02+0.j  6.95090459e-02+0.j -2.88064612e-02+0.j
