[[ 7.23629878e-02-3.46944695e-18j  1.64157521e-02+3.93184139e-03j
  -6.44095063e-02+1.83916796e-02j -9.64220942e-03-1.37155455e-02j
  -7.70094703e-03+1.23700570e-03j -1.72988665e-02-1.37039542e-02j
   2.06113355e-03+6.47900690e-03j  9.46953401e-03+0.00000000e+00j]]
[[ 1.01617054e-01+0.00000000e+00j -7.19111097e-03+4.82126622e-03j
  -1.20003802e-02-2.84642995e-02j -8.41010126e-03+1.85621906e-02j
   2.19231231e-02-6.08147082e-02j  1.03126566e-02-1.56580462e-02j
  -8.73820416e-03+2.55252345e-02j -1.89573392e-03+1.56948078e-02j
   6.76891948e-02+7.80970524e-03j -4.61867345e-02-1.62962454e-02j
  -3.14670083e-02+3.35900644e-02j -7.17615205e-03+1.70458752e-03j
  -3.71780669e-02-1.37084549e-03j  3.05330575e-02+8.27860369e-03j
  -3.01438264e-03+1.51758504e-02j  1.04194395e-02+2.28393734e-03j]
 [-7.19111097e-03-4.82126622e-03j  1.76958810e-03+0.00000000e+00j
  -5.01273145e-04+2.58368998e-03j  3.54054227e-03-2.19403301e-03j
  -4.43680948e-03+3.26350833e-03j -3.53298372e-03+1.48444896e-03j
   1.82943058e-03-1.39175050e-03j  2.10823733e-03-2.44871366e-03j
  -4.41961093e-03-3.76421151e-03j  5.98620801e-03+8.02362037e-03j
   3.82051413e-03-8.84094288e-04j  1.41230462e-03+5.27412077e-04j
   2.56593144e-03+1.86094019e-03j -4.24127959e-03-4.88075580e-03j
   9.33343085e-04-9.30927233e-04j -1.50893511e-03-1.57369372e-03j]
 [-1.20003802e-02+2.84642995e-02j -5.01273145e-04-2.58368998e-03j
   2.25274910e-02-1.73472348e-18j -1.00909545e-02-1.09102903e-02j
   1.44460226e-02+1.33228224e-02j  3.16816425e-03+4.73783713e-03j
  -1.46770913e-02-1.31034488e-02j -1.00096679e-02-5.72035676e-03j
  -1.01813014e-02+1.80383706e-02j  1.00191803e-02-1.10130324e-02j
  -1.36573481e-02-3.06617808e-02j  8.87587378e-04-5.30521801e-03j
   4.77450461e-03-1.02521863e-02j -5.92472354e-03+7.57506414e-03j
  -9.34401343e-03-6.32505257e-03j -4.48667818e-03+6.35469652e-03j]
 [-8.41010126e-03-1.85621906e-02j  3.54054227e-03+2.19403301e-03j
  -1.00909545e-02+1.09102903e-02j  2.35199391e-02+1.73472348e-18j
  -1.29233218e-02+1.02853468e-03j -8.90919654e-03-1.41034436e-03j
   1.29205818e-02-1.23870969e-03j  1.74026386e-02-5.48267219e-03j
  -4.17555644e-03-1.30110065e-02j  2.02890975e-03+2.34754658e-02j
   2.09674751e-02+7.12023378e-03j  5.21009002e-03+6.73224823e-03j
   2.82654732e-03+6.90470040e-03j -2.43440285e-03-1.50238519e-02j
   7.24883981e-03-1.69215832e-03j -2.56183985e-03-1.20416418e-02j]
 [ 2.19231231e-02+6.08147082e-02j -4.43680948e-03-3.26350833e-03j
   1.44460226e-02-1.33228224e-02j -1.29233218e-02-1.02853468e-03j
   9.86596567e-02+1.38777878e-17j  2.78180681e-02+6.70206661e-03j
  -4.11697302e-02+6.65313388e-04j -2.35145495e-02+5.40132339e-03j
   9.92956954e-03+4.21948047e-02j -2.11638260e-04-3.11571459e-02j
  -2.68914021e-02-1.15852385e-02j -2.56834505e-03-3.92695610e-03j
  -1.72738836e-02-5.40868803e-02j  3.91704201e-03+4.81217006e-02j
  -2.33484434e-02+3.52666073e-03j  2.11362926e-03+1.61415059e-02j]
 [ 1.03126566e-02+1.56580462e-02j -3.53298372e-03-1.48444896e-03j
   3.16816425e-03-4.73783713e-03j -8.90919654e-03+1.41034436e-03j
   2.78180681e-02-6.70206661e-03j  1.99088796e-02+9.97465999e-18j
  -1.15630180e-02+2.98429993e-03j -1.50254544e-02+7.48563461e-03j
   5.66608330e-03+1.12227161e-02j -5.22071803e-03-2.10407949e-02j
  -8.36929625e-03-1.43980823e-03j -2.37723848e-03-2.23771419e-03j
  -8.54472813e-03-1.40768967e-02j  1.04917726e-02+3.19120861e-02j
  -6.34375482e-03+2.58046419e-03j  4.06021895e-03+1.05739708e-02j]
 [-8.73820416e-03-2.55252345e-02j  1.82943058e-03+1.39175050e-03j
  -1.46770913e-02+1.31034488e-02j  1.29205818e-02+1.23870969e-03j
  -4.11697302e-02-6.65313388e-04j -1.15630180e-02-2.98429993e-03j
   4.12247721e-02+8.67361738e-19j  2.36272205e-02-5.02672276e-03j
  -3.85897278e-03-1.76744483e-02j -1.21794223e-04+1.30030058e-02j
   2.67329025e-02+1.20327380e-02j  2.50757847e-03+3.97272936e-03j
   6.84349027e-03+2.26864241e-02j -1.31003447e-03-2.01071396e-02j
   2.34306081e-02-3.15273107e-03j -1.85477109e-03-1.61930599e-02j]
 [-1.89573392e-03-1.56948078e-02j  2.10823733e-03+2.44871366e-03j
  -1.00096679e-02+5.72035676e-03j  1.74026386e-02+5.48267219e-03j
  -2.35145495e-02-5.40132339e-03j -1.50254544e-02-7.48563461e-03j
   2.36272205e-02+5.02672276e-03j  3.39563542e-02+6.93889390e-18j
  -5.65739733e-05-1.06003272e-02j -3.97109449e-03+1.78426863e-02j
   1.38542656e-02+1.01560062e-02j  2.28566083e-03+6.19576853e-03j
   1.15596246e-03+1.38367647e-02j  4.08051920e-03-2.80292604e-02j
   1.38132491e-02+1.05007006e-03j  2.18659535e-03-2.28069937e-02j]
 [ 6.76891948e-02-7.80970524e-03j -4.41961093e-03+3.76421151e-03j
  -1.01813014e-02-1.80383706e-02j -4.17555644e-03+1.30110065e-02j
   9.92956954e-03-4.21948047e-02j  5.66608330e-03-1.12227161e-02j
  -3.85897278e-03+1.76744483e-02j -5.65739733e-05+1.06003272e-02j
   1.09608323e-01+0.00000000e+00j -7.68117298e-02-1.75260936e-02j
  -4.40916990e-02+5.94791210e-02j -1.11533276e-02+4.04704446e-03j
  -5.96638981e-02+4.66398490e-03j  5.03186672e-02+7.59988222e-03j
  -2.01902064e-03+2.48070238e-02j  1.70715282e-02+1.72870926e-03j]
 [-4.61867345e-02+1.62962454e-02j  5.98620801e-03-8.02362037e-03j
   1.00191803e-02+1.10130324e-02j  2.02890975e-03-2.34754658e-02j
  -2.11638260e-04+3.11571459e-02j -5.22071803e-03+2.10407949e-02j
  -1.21794223e-04-1.30030058e-02j -3.97109449e-03-1.78426863e-02j
  -7.68117298e-02+1.75260936e-02j  1.35856690e-01+2.77555756e-17j
   2.13881845e-02-4.87321516e-02j  1.71982588e-02-1.10821142e-02j
   4.10657299e-02-1.28085511e-02j -8.75096469e-02+6.52514163e-03j
  -2.55168354e-03-1.77071951e-02j -2.93633138e-02+3.64224927e-03j]
 [-3.14670083e-02-3.35900644e-02j  3.82051413e-03+8.84094288e-04j
  -1.36573481e-02+3.06617808e-02j  2.09674751e-02-7.12023378e-03j
  -2.68914021e-02+1.15852385e-02j -8.36929625e-03+1.43980823e-03j
   2.67329025e-02-1.20327380e-02j  1.38542656e-02-1.01560062e-02j
  -4.40916990e-02-5.94791210e-02j  2.13881845e-02+4.87321516e-02j
   1.19980741e-01+0.00000000e+00j  1.60318233e-02+1.06140470e-02j
   2.65316746e-02+3.05005414e-02j -1.61174003e-02-3.03626743e-02j
   3.42425869e-02-2.13111798e-02j -1.42241108e-02-2.38922393e-02j]
 [-7.17615205e-03-1.70458752e-03j  1.41230462e-03-5.27412077e-04j
   8.87587378e-04+5.30521801e-03j  5.21009002e-03-6.73224823e-03j
  -2.56834505e-03+3.92695610e-03j -2.37723848e-03+2.23771419e-03j
   2.50757847e-03-3.97272936e-03j  2.28566083e-03-6.19576853e-03j
  -1.11533276e-02-4.04704446e-03j  1.71982588e-02+1.10821142e-02j
   1.60318233e-02-1.06140470e-02j  7.39162160e-03-1.40946282e-18j
   6.24337952e-03+1.72836781e-03j -1.16102190e-02-6.31231941e-03j
   2.69020875e-03-5.87685566e-03j -9.63012707e-03-4.64000689e-03j]
 [-3.71780669e-02+1.37084549e-03j  2.56593144e-03-1.86094019e-03j
   4.77450461e-03+1.02521863e-02j  2.82654732e-03-6.90470040e-03j
  -1.72738836e-02+5.40868803e-02j -8.54472813e-03+1.40768967e-02j
   6.84349027e-03-2.26864241e-02j  1.15596246e-03-1.38367647e-02j
  -5.96638981e-02-4.66398490e-03j  4.10657299e-02+1.28085511e-02j
   2.65316746e-02-3.05005414e-02j  6.24337952e-03-1.72836781e-03j
   7.83887796e-02+1.38777878e-17j -6.49333200e-02-1.50609254e-02j
   5.16886656e-03-3.21883897e-02j -2.21165531e-02-4.00011877e-03j]
 [ 3.05330575e-02-8.27860369e-03j -4.24127959e-03+4.88075580e-03j
  -5.92472354e-03-7.57506414e-03j -2.43440285e-03+1.50238519e-02j
   3.91704201e-03-4.81217006e-02j  1.04917726e-02-3.19120861e-02j
  -1.31003447e-03+2.01071396e-02j  4.08051920e-03+2.80292604e-02j
   5.03186672e-02-7.59988222e-03j -8.75096469e-02-6.52514163e-03j
  -1.61174003e-02+3.03626743e-02j -1.16102190e-02+6.31231941e-03j
  -6.49333200e-02+1.50609254e-02j  1.35977547e-01+0.00000000e+00j
   1.90276300e-03+2.76563423e-02j  4.57938070e-02-2.24493017e-03j]
 [-3.01438264e-03-1.51758504e-02j  9.33343085e-04+9.30927233e-04j
  -9.34401343e-03+6.32505257e-03j  7.24883981e-03+1.69215832e-03j
  -2.33484434e-02-3.52666073e-03j -6.34375482e-03-2.58046419e-03j
   2.34306081e-02+3.15273107e-03j  1.38132491e-02-1.05007006e-03j
  -2.01902064e-03-2.48070238e-02j -2.55168354e-03+1.77071951e-02j
   3.42425869e-02+2.13111798e-02j  2.69020875e-03+5.87685566e-03j
   5.16886656e-03+3.21883897e-02j  1.90276300e-03-2.76563423e-02j
   3.25259501e-02+2.60208521e-18j  4.41914048e-04-2.24194532e-02j]
 [ 1.04194395e-02-2.28393734e-03j -1.50893511e-03+1.57369372e-03j
  -4.48667818e-03-6.35469652e-03j -2.56183985e-03+1.20416418e-02j
   2.11362926e-03-1.61415059e-02j  4.06021895e-03-1.05739708e-02j
  -1.85477109e-03+1.61930599e-02j  2.18659535e-03+2.28069937e-02j
   1.70715282e-02-1.72870926e-03j -2.93633138e-02-3.64224927e-03j
  -1.42241108e-02+2.38922393e-02j -9.63012707e-03+4.64000689e-03j
  -2.21165531e-02+4.00011877e-03j  4.57938070e-02+2.24493017e-03j
   4.41914048e-04+2.24194532e-02j  3.70866123e-02+6.07153217e-18j]]
[[ 8.22003332e-02+6.93889390e-18j  2.08229732e-02+2.94715808e-02j
  -3.69625688e-02-2.16063664e-02j  1.00859050e-02+4.13674137e-04j
  -3.12528488e-02-2.43831177e-02j  3.05445425e-02-2.40216320e-02j
   2.24968847e-02+2.22171683e-02j  1.04210574e-02-9.92888226e-03j
  -1.26737561e-02-2.46062872e-02j -1.22012879e-02-2.94544081e-02j
  -5.27525602e-03+2.07172261e-02j -5.07652513e-03+7.96934371e-03j
  -2.86283381e-02+4.92567295e-02j  2.16280077e-02-2.33651656e-02j
  -2.38417120e-03+1.44978387e-03j  3.93545977e-03+6.53610328e-03j]
 [ 2.08229732e-02-2.94715808e-02j  3.80034148e-02+8.67361738e-18j
  -1.71099592e-02+7.77900182e-03j  6.48513097e-03-8.42367850e-03j
  -1.66591327e-02+5.02846929e-03j -2.09917416e-03-4.08701513e-02j
   1.36645078e-02-2.43783994e-03j -2.20701671e-03-1.49972416e-02j
  -1.20326941e-02-1.68929281e-03j -3.27491454e-02-7.40523468e-03j
   6.09149460e-03+7.13944035e-03j  3.76951610e-03+9.20947624e-03j
   1.04080669e-02+2.27419265e-02j -6.95321763e-03-3.28019328e-02j
  -8.41615860e-05+1.22206445e-03j  8.01344799e-03+5.87104662e-04j]
 [-3.69625688e-02+2.16063664e-02j -1.71099592e-02-7.77900182e-03j
   5.34974493e-02+3.46944695e-18j -1.11409267e-02+5.91366998e-03j
   2.04624006e-02+2.74940689e-03j -7.42070676e-03+1.88303105e-02j
  -3.82778862e-02-9.78059185e-03j -4.98071429e-03+1.72819432e-02j
   1.21667030e-02+7.73327479e-03j  1.32285799e-02+1.00374908e-02j
  -7.37312735e-03-2.56749542e-02j  4.50986342e-04-1.17979825e-02j
  -7.39903651e-05-2.96739626e-02j -3.58381018e-03+1.61914088e-02j
   1.65770494e-03-3.06733876e-03j -8.36684158e-03-4.56915780e-03j]
 [ 1.00859050e-02-4.13674137e-04j  6.48513097e-03+8.42367850e-03j
  -1.11409267e-02-5.91366998e-03j  7.13416213e-03-7.58941521e-18j
  -3.95740401e-03-2.83450570e-03j  8.70089167e-03-7.43962230e-03j
   6.89027115e-03+6.26810525e-03j  7.07128055e-03-7.31312283e-03j
  -1.67888959e-03-2.95538789e-03j -3.94709744e-03-8.52271278e-03j
  -1.30267397e-03+6.16188301e-03j -3.35398278e-03+5.77459795e-03j
  -3.26478557e-03+6.18782766e-03j  6.08420086e-03-7.13874007e-03j
  -6.84286798e-04+4.55533424e-04j  2.96833672e-03+4.50149953e-03j]
 [-3.12528488e-02+2.43831177e-02j -1.66591327e-02-5.02846929e-03j
   2.04624006e-02-2.74940689e-03j -3.95740401e-03+2.83450570e-03j
   4.58572062e-02-3.46944695e-18j -1.07656917e-02+4.36461350e-02j
  -3.63295361e-02-4.25528923e-03j -2.43956517e-03+1.64719386e-02j
   1.21175784e-02+5.59597351e-03j  1.33760444e-02+7.57939414e-03j
  -4.13968861e-03-9.44156176e-03j -4.33837339e-04-4.53582351e-03j
  -8.93971831e-03-6.52995767e-02j -3.10003309e-03+3.67022442e-02j
   1.14292701e-03-3.01896197e-03j -8.24072761e-03-3.16108157e-03j]
 [ 3.05445425e-02+2.40216320e-02j -2.09917416e-03+4.08701513e-02j
  -7.42070676e-03-1.88303105e-02j  8.70089167e-03+7.43962230e-03j
  -1.07656917e-02-4.36461350e-02j  1.05721295e-01+0.00000000e+00j
   4.47880873e-03+3.55768505e-02j  3.89846562e-02-3.70669246e-03j
   2.48136579e-03-1.28470536e-02j  9.77278552e-03-3.48104942e-02j
  -8.01446705e-03+6.15664089e-03j -1.01123954e-02+3.54516560e-03j
  -6.00523258e-02+2.38387671e-02j  8.55488761e-02-1.35923447e-02j
  -3.14171824e-03-3.79070914e-04j -2.57657902e-03+2.05965328e-02j]
 [ 2.24968847e-02-2.22171683e-02j  1.36645078e-02+2.43783994e-03j
  -3.82778862e-02+9.78059185e-03j  6.89027115e-03-6.26810525e-03j
  -3.63295361e-02+4.25528923e-03j  4.47880873e-03-3.55768505e-02j
   6.99936005e-02-1.38777878e-17j  9.69667815e-04-3.18489205e-02j
  -1.01192054e-02-3.30886535e-03j -1.13002523e-02-4.76341568e-03j
   9.96952162e-03+1.70226700e-02j  1.83426403e-03+8.52400907e-03j
   1.31417601e-02+5.09028446e-02j -9.49815833e-04-2.93643498e-02j
  -1.50013760e-03+5.99213645e-03j  1.63656615e-02+4.17332215e-03j]
 [ 1.04210574e-02+9.92888226e-03j -2.20701671e-03+1.49972416e-02j
  -4.98071429e-03-1.72819432e-02j  7.07128055e-03+7.31312283e-03j
  -2.43956517e-03-1.64719386e-02j  3.89846562e-02+3.70669246e-03j
   9.69667815e-04+3.18489205e-02j  3.47986103e-02+6.07153217e-18j
   1.36543228e-03-4.65034325e-03j  4.82419819e-03-1.24937028e-02j
  -7.60764605e-03+4.77221966e-03j -9.24387420e-03+2.28558223e-03j
  -2.29800652e-02+6.68503577e-03j  3.20226513e-02-2.01274029e-03j
  -2.74736134e-03-5.99588834e-04j -4.01170234e-03+1.80035080e-02j]
 [-1.26737561e-02+2.46062872e-02j -1.20326941e-02+1.68929281e-03j
   1.21667030e-02-7.73327479e-03j -1.67888959e-03+2.95538789e-03j
   1.21175784e-02-5.59597351e-03j  2.48136579e-03+1.28470536e-02j
  -1.01192054e-02+3.30886535e-03j  1.36543228e-03+4.65034325e-03j
   2.23581878e-02+7.80625564e-18j  2.56649954e-02+2.13251214e-03j
  -1.29263795e-02-1.14511768e-02j -3.84529436e-03-6.59328339e-03j
  -2.47835274e-02-3.87778185e-02j  8.77938846e-03+2.41739389e-02j
  -1.59272266e-04-2.24838167e-03j -6.14939437e-03+4.08587606e-04j]
 [-1.22012879e-02+2.94544081e-02j -3.27491454e-02+7.40523468e-03j
   1.32285799e-02-1.00374908e-02j -3.94709744e-03+8.52271278e-03j
   1.33760444e-02-7.57939414e-03j  9.77278552e-03+3.48104942e-02j
  -1.13002523e-02+4.76341568e-03j  4.82419819e-03+1.24937028e-02j
   2.56649954e-02-2.13251214e-03j  7.11643138e-02-3.46944695e-18j
  -1.59304166e-02-1.19119108e-02j -1.20978247e-02-1.72767508e-02j
  -3.21476540e-02-4.21492730e-02j  2.97080593e-02+6.45614369e-02j
  -3.97278315e-04-2.56572920e-03j -1.68407355e-02+2.53224006e-03j]
 [-5.27525602e-03-2.07172261e-02j  6.09149460e-03-7.13944035e-03j
  -7.37312735e-03+2.56749542e-02j -1.30267397e-03-6.16188301e-03j
  -4.13968861e-03+9.44156176e-03j -8.01446705e-03-6.15664089e-03j
   9.96952162e-03-1.70226700e-02j -7.60764605e-03-4.77221966e-03j
  -1.29263795e-02+1.14511768e-02j -1.59304166e-02+1.19119108e-02j
   3.19985031e-02-6.93889390e-18j  1.34344225e-02+4.42005057e-03j
   3.41893961e-02+9.72602283e-03j -1.74569496e-02-9.47962250e-03j
   2.98346834e-03+2.92275375e-03j  8.02703097e-03-8.12239363e-03j]
 [-5.07652513e-03-7.96934371e-03j  3.76951610e-03-9.20947624e-03j
   4.50986342e-04+1.17979825e-02j -3.35398278e-03-5.77459795e-03j
  -4.33837339e-04+4.53582351e-03j -1.01123954e-02-3.54516560e-03j
   1.83426403e-03-8.52400907e-03j -9.24387420e-03-2.28558223e-03j
  -3.84529436e-03+6.59328339e-03j -1.20978247e-02+1.72767508e-02j
   1.34344225e-02-4.42005057e-03j  1.49959293e-02-1.73472348e-18j
   1.56977439e-02-6.39259895e-04j -2.07240775e-02-3.76304071e-03j
   1.65632415e-03+8.14988993e-04j  5.39326666e-03-1.08409090e-02j]
 [-2.86283381e-02-4.92567295e-02j  1.04080669e-02-2.27419265e-02j
  -7.39903651e-05+2.96739626e-02j -3.26478557e-03-6.18782766e-03j
  -8.93971831e-03+6.52995767e-02j -6.00523258e-02-2.38387671e-02j
   1.31417601e-02-5.09028446e-02j -2.29800652e-02-6.68503577e-03j
  -2.47835274e-02+3.87778185e-02j -3.21476540e-02+4.21492730e-02j
   3.41893961e-02-9.72602283e-03j  1.56977439e-02+6.39259895e-04j
   2.27251089e-01-4.33680869e-18j -1.23928905e-01-2.77547802e-02j
   9.77857163e-03+5.31625321e-03j  1.46525729e-02-2.66728291e-02j]
 [ 2.16280077e-02+2.33651656e-02j -6.95321763e-03+3.28019328e-02j
  -3.58381018e-03-1.61914088e-02j  6.08420086e-03+7.13874007e-03j
  -3.10003309e-03-3.67022442e-02j  8.55488761e-02+1.35923447e-02j
  -9.49815833e-04+2.93643498e-02j  3.20226513e-02+2.01274029e-03j
   8.77938846e-03-2.41739389e-02j  2.97080593e-02-6.45614369e-02j
  -1.74569496e-02+9.47962250e-03j -2.07240775e-02+3.76304071e-03j
  -1.23928905e-01+2.77547802e-02j  1.70263614e-01-1.73472348e-18j
  -5.98192564e-03-1.70487779e-03j -1.13544129e-02+3.91882063e-02j]
 [-2.38417120e-03-1.44978387e-03j -8.41615860e-05-1.22206445e-03j
   1.65770494e-03+3.06733876e-03j -6.84286798e-04-4.55533424e-04j
   1.14292701e-03+3.01896197e-03j -3.14171824e-03+3.79070914e-04j
  -1.50013760e-03-5.99213645e-03j -2.74736134e-03+5.99588834e-04j
  -1.59272266e-04+2.24838167e-03j -3.97278315e-04+2.56572920e-03j
   2.98346834e-03-2.92275375e-03j  1.65632415e-03-8.14988993e-04j
   9.77857163e-03-5.31625321e-03j -5.98192564e-03+1.70487779e-03j
   1.30777852e-03+3.46944695e-18j  1.56418701e-05-3.57570721e-03j]
 [ 3.93545977e-03-6.53610328e-03j  8.01344799e-03-5.87104662e-04j
  -8.36684158e-03+4.56915780e-03j  2.96833672e-03-4.50149953e-03j
  -8.24072761e-03+3.16108157e-03j -2.57657902e-03-2.05965328e-02j
   1.63656615e-02-4.17332215e-03j -4.01170234e-03-1.80035080e-02j
  -6.14939437e-03-4.08587606e-04j -1.68407355e-02-2.53224006e-03j
   8.02703097e-03+8.12239363e-03j  5.39326666e-03+1.08409090e-02j
   1.46525729e-02+2.66728291e-02j -1.13544129e-02-3.91882063e-02j
   1.56418701e-05+3.57570721e-03j  2.34545136e-02+8.67361738e-19j]]
[[ 6.95879098e-02+0.00000000e+00j -4.30424031e-02-1.64550737e-03j
   3.81748613e-02-4.10300180e-02j  1.81087482e-02+2.34488321e-02j
  -3.50995363e-02+1.75310727e-02j -1.97936291e-03+1.79206596e-02j
   1.98410923e-02-3.34216220e-03j -2.56549615e-04+3.33193309e-04j
  -1.67656260e-02-2.79152633e-03j -2.81255688e-03-4.51520697e-02j
  -1.23843917e-02-2.73047813e-02j  1.68486352e-03+2.22196376e-04j
  -2.09243073e-02+6.27628461e-03j  1.70929714e-02+1.20216465e-02j
   3.05671802e-02-4.39202254e-03j -6.97973331e-04+2.25756712e-03j]
 [-4.30424031e-02+1.64550737e-03j  6.39619828e-02+0.00000000e+00j
  -2.26421886e-02+2.62811111e-02j -2.82009325e-02-3.37673747e-02j
   2.12956660e-02-1.16735227e-02j  1.92048922e-03-2.67039249e-02j
  -1.21933357e-02+2.53640836e-03j  3.61780885e-04-5.08963632e-04j
   1.04360989e-02+1.33020292e-03j  6.73479229e-03+6.68395244e-02j
   8.30581348e-03+1.65960553e-02j -2.51269595e-03-2.34128681e-04j
   1.27939581e-02-4.37687344e-03j -2.60454313e-02-1.68687235e-02j
  -1.88029471e-02+3.43941535e-03j  9.07624061e-04-3.38949410e-03j]
 [ 3.81748613e-02+4.10300180e-02j -2.26421886e-02-2.62811111e-02j
   1.08276068e-01+1.38777878e-17j -9.33586572e-03+5.64742487e-02j
  -2.95916369e-02-1.10779062e-02j -1.16521231e-02+8.66393891e-03j
   3.08392683e-02+2.36663479e-02j -8.08926648e-04+7.56148561e-05j
  -7.55144209e-03-1.14166393e-02j  2.50793747e-02-2.64280572e-02j
   2.23235571e-02-5.34518883e-02j  1.90307115e-03+2.67562448e-03j
  -1.51793409e-02-8.89419461e-03j  2.28880914e-03+1.66731493e-02j
   4.64403316e-02+3.74565003e-02j -4.11184722e-03+1.98380097e-03j]
 [ 1.81087482e-02-2.34488321e-02j -2.82009325e-02+3.37673747e-02j
  -9.33586572e-03-5.64742487e-02j  7.25948815e-02+3.46944695e-18j
  -3.22650133e-03+1.63894694e-02j  1.32510253e-02+1.27876815e-02j
   9.68476194e-03-1.81256152e-02j  2.61938148e-04+9.96534104e-04j
  -5.30354385e-03+4.92302905e-03j -3.82558917e-02-2.59141538e-02j
  -2.98040464e-02-7.03467047e-03j  2.95424721e-03-2.93467702e-03j
  -3.33019729e-03+8.68406924e-03j  2.03889545e-02-6.31268902e-03j
   1.55322135e-02-2.74517881e-02j  3.33277001e-03+4.73463171e-03j]
 [-3.50995363e-02-1.75310727e-02j  2.12956660e-02+1.16735227e-02j
  -2.95916369e-02+1.10779062e-02j -3.22650133e-03-1.63894694e-02j
   5.30667389e-02-3.46944695e-18j  1.32258023e-02-2.04882610e-02j
  -2.60282133e-02-7.94725174e-03j  5.11804780e-04-2.48122808e-04j
   7.75317506e-03+5.63173530e-03j -9.95639583e-03+2.34828701e-02j
  -6.32231970e-04+1.68922567e-02j -7.93853237e-04-5.36536515e-04j
   2.91122320e-02+5.05153967e-03j -1.34174758e-02-2.48770329e-02j
  -3.96416019e-02-1.31594187e-02j  2.20897495e-03-2.30988876e-03j]
 [-1.97936291e-03-1.79206596e-02j  1.92048922e-03+2.67039249e-02j
  -1.16521231e-02-8.66393891e-03j  1.32510253e-02-1.27876815e-02j
   1.32258023e-02+2.04882610e-02j  2.68842024e-02+1.38777878e-17j
  -3.41868822e-03-1.20297878e-02j  5.35822421e-04+3.25688054e-04j
  -2.42006622e-04+4.39697816e-03j -2.77030740e-02+4.81864319e-03j
  -6.67941439e-03+3.96595529e-03j  2.23030805e-05-1.05607241e-03j
   5.30530739e-03+1.24987834e-02j  1.50191448e-02-2.73014081e-02j
  -4.79920928e-03-1.85847365e-02j  3.46019479e-03+6.64901591e-04j]
 [ 1.98410923e-02+3.34216220e-03j -1.21933357e-02-2.53640836e-03j
   3.08392683e-02-2.36663479e-02j  9.68476194e-03+1.81256152e-02j
  -2.60282133e-02+7.94725174e-03j -3.41868822e-03+1.20297878e-02j
   3.34815367e-02+6.93889390e-18j -5.13075862e-04+4.75832736e-04j
  -4.64618926e-03-1.60114556e-03j  1.36663596e-03-1.30089610e-02j
  -5.32498849e-03-2.01035577e-02j  1.12685641e-03+3.46111175e-04j
  -1.50355054e-02+1.88215230e-03j  1.03065871e-02+1.01923101e-02j
   5.13724279e-02+1.24203461e-03j -1.76933116e-03+3.51157202e-03j]
 [-2.56549615e-04-3.33193309e-04j  3.61780885e-04+5.08963632e-04j
  -8.08926648e-04-7.56148561e-05j  2.61938148e-04-9.96534104e-04j
   5.11804780e-04+2.48122808e-04j  5.35822421e-04-3.25688054e-04j
  -5.13075862e-04-4.75832736e-04j  3.50849521e-05-1.87024875e-18j
   4.84437168e-05+9.05668732e-05j -4.93767807e-04+4.31647447e-04j
  -2.04106756e-04+3.83747442e-04j -2.96257208e-05-5.11428889e-05j
   2.57155001e-04+1.84839150e-04j -3.13994045e-05-7.26086733e-04j
  -7.69586900e-04-7.49127532e-04j  1.84768345e-04-6.87705494e-05j]
 [-1.67656260e-02+2.79152633e-03j  1.04360989e-02-1.33020292e-03j
  -7.55144209e-03+1.14166393e-02j -5.30354385e-03-4.92302905e-03j
   7.75317506e-03-5.63173530e-03j -2.42006622e-04-4.39697816e-03j
  -4.64618926e-03+1.60114556e-03j  4.84437168e-05-9.05668732e-05j
   9.95887657e-03-3.46944695e-18j  5.97085008e-03+2.58264203e-02j
   9.78565256e-03+1.45898543e-02j -9.95204213e-04+3.37185434e-05j
   1.14898726e-02-5.64124631e-03j -1.10363438e-02-5.30334204e-03j
  -1.72446140e-02+5.48016546e-03j  1.86157477e-04-1.37200340e-03j]
 [-2.81255688e-03+4.51520697e-02j  6.73479229e-03-6.68395244e-02j
   2.50793747e-02+2.64280572e-02j -3.82558917e-02+2.59141538e-02j
