[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
  -3.26167058e-02-4.82149024e-03j -2.98580438e-02-4.24238761e-03j
  -4.52410179e-02+3.57244053e-04j  2.75305807e-02+7.11858329e-03j
  -4.01579265e-02+1.16085515e-02j  2.19558513e-02+1.39366508e-03j
  -4.06803877e-04+9.32260424e-03j -1.68331504e-02+5.24741294e-03j
  -1.37971800e-02+1.12757364e-03j  2.96418512e-02-4.51898615e-03j
   1.61091252e-02+2.37471640e-03j -2.90952710e-02-2.68161139e-04j
  -4.30847144e-03-1.98594294e-03j -9.75605330e-02+6.36538955e-03j
  -3.36340217e-02-1.57993464e-03j  6.03943519e-02-2.45888047e-03j
  -1.52157749e-02-8.76511431e-03j  1.96009073e-02-3.31535432e-03j
   5.36510656e-02+4.68223286e-03j  6.89607136e-02-6.32833344e-03j
  -4.19648829e-02-8.07546097e-03j  3.17377864e-02+1.50186500e-03j
   3.39483287e-02+1.02577961e-03j  7.46377910e-03+1.66324738e-03j
  -2.24043745e-04-3.17857106e-03j -1.08565206e-02+4.32705141e-03j
   4.68479814e-02+7.27250650e-03j  5.33499050e-02-2.56855897e-03j
  -2.52965034e-02-3.31108392e-04j -2.20040656e-02-2.85053316e-03j
   4.73361598e-02-3.46792889e-03j -4.72496688e-02-3.46737631e-03j
   5.10919651e-02+3.91137178e-03j -2.86511018e-02-9.75057849e-03j
  -4.84920258e-03-3.26123076e-03j -1.49791471e-02-6.90633376e-03j
   3.62526323e-02-7.49381364e-03j  2.72504818e-02-1.93974046e-02j
  -9.68399462e-03+1.27300712e-02j -7.33119568e-02-2.93932331e-03j
  -4.14128211e-02-4.61946545e-03j  7.93198327e-02+7.04153807e-03j
   3.03164296e-02-2.80969148e-03j -6.68622619e-02+5.03738374e-03j
   1.26204283e-02+8.67458058e-04j -6.81519900e-03+3.61956825e-03j
  -4.14466385e-02+1.23794130e-02j  2.99419468e-02+1.38422778e-03j
  -1.47614902e-02+2.09016494e-03j -2.96898420e-02+2.57243383e-03j
   7.49014723e-02-3.81585076e-03j  1.63836253e-02-8.82359035e-05j
  -3.04951789e-02-9.22284675e-03j  1.98833505e-02-6.95435770e-03j
   3.81403177e-02+3.09498852e-03j -5.98763809e-03+1.65608296e-03j
   5.59241849e-04-6.22576382e-03j -5.97807739e-03+6.39749361e-03j
   2.41935338e-02+8.72781184e-03j  2.78673604e-02-1.16185791e-02j
   3.12787588e-02-1.05934567e-02j -1.82049327e-02+4.37909653e-03j
   3.73742382e-02+4.37596443e-03j -1.23191375e-01-5.41189169e-03j
   4.58297704e-02-1.71488769e-03j  2.85816454e-02-1.23698103e-02j
   3.07710021e-02-1.70518057e-02j  3.20686485e-03-8.54831057e-03j
   4.73903703e-02+1.14380789e-03j -6.15223063e-02-1.83920526e-02j
   5.80756031e-02+1.06753745e-02j  5.00340547e-03+2.73947901e-03j
   3.62167803e-02+1.71688829e-04j -3.21992198e-02-6.51155207e-03j
  -6.79036517e-03-9.73951594e-03j -1.79421002e-02+4.91598553e-03j
   4.74666669e-03-3.70850040e-03j  5.27214781e-02+2.12666870e-03j
  -3.07470415e-02+2.03512649e-03j -2.47838904e-02+9.52273141e-03j
   6.10089542e-02+3.55976740e-03j -5.11773091e-03-1.31720346e-02j
  -3.01444081e-03+9.11485169e-03j -1.39577067e-02+1.04894201e-03j
   8.03320908e-02+2.74621138e-03j -1.06352786e-01+4.23824495e-03j
  -8.97455319e-03+6.22190563e-03j -5.45525797e-02-3.91863149e-03j
  -1.95399808e-02-3.45282381e-03j -3.46626387e-02+2.84584571e-03j
   2.02674519e-02-1.05183077e-02j -6.32350045e-02+2.74107234e-03j
  -4.19991009e-02+5.56285521e-03j  4.21726759e-02+6.85190743e-03j
  -4.65462710e-02+5.16914656e-03j  2.23043579e-02+7.07435006e-04j
   4.78557396e-03+7.33256109e-03j -1.56907808e-02-1.44405667e-03j
  -3.11994104e-02-4.93554927e-03j -4.79066173e-02+7.18765398e-03j
   4.88218942e-02-1.26179300e-02j  1.69036619e-02+1.40572181e-03j
   2.74917059e-02-3.15111683e-03j  1.19773873e-02-1.03057936e-02j
  -1.15349658e-02-3.33494046e-03j  3.04983698e-02-9.60662945e-03j
   2.01475384e-02+8.16124187e-03j -4.03665231e-02+3.48822936e-03j
  -1.04442370e-02-7.82404168e-03j  4.52932136e-02+1.25856114e-02j
  -2.13789354e-02-5.46672819e-03j  4.45138510e-02-1.88508682e-03j
   7.68584481e-03-6.61704165e-03j  1.24985606e-02-1.76859088e-03j
  -8.10073805e-02+1.44933345e-02j -9.44097437e-02+9.86179512e-03j
  -4.58426431e-02+2.47933572e-03j -1.16631428e-02-8.48839909e-04j
   4.36163101e-02-2.49888113e-03j  1.77155550e-03+8.99628953e-03j
   4.22443749e-02+2.74522357e-03j  9.33743940e-03+8.78284041e-03j
   3.67819301e-02-1.33723807e-02j -5.16125291e-02-1.66270137e-04j
  -3.90249779e-02-1.16660537e-02j -5.12236702e-02-2.27328445e-02j
   2.05835037e-02-1.42014698e-03j  2.09262542e-02-2.78315534e-03j
  -5.48158743e-03+1.47400182e-02j -3.55463261e-02+1.35163596e-02j
   6.23546854e-02-7.75806871e-03j  1.08894822e-02+3.77280169e-04j
   7.04272063e-03-1.10478940e-02j  4.88288078e-02+3.77907440e-03j
  -4.28656972e-03+2.78702023e-03j  7.83982678e-02-5.39309456e-05j
  -5.08646090e-02+3.54423265e-03j  1.49686652e-02-1.23741505e-03j
   7.04377251e-02-7.54685909e-04j -2.28901380e-02-1.94515605e-03j
  -1.24764584e-02+1.26387246e-02j -5.63811753e-02+1.03497722e-02j
   1.26092006e-02+4.41122562e-03j  1.22932101e-02-1.12029660e-03j
  -2.97756006e-02+6.83838588e-03j -1.23705226e-02-2.06576118e-02j
   5.42035913e-03-5.11266941e-03j  6.89817272e-02+1.61659279e-04j
   6.01094831e-02-8.99722919e-03j -1.36469455e-02+1.35613736e-05j
  -6.68919763e-03+7.96262942e-03j  2.60667704e-02+6.94992479e-03j
  -3.55669733e-02+1.01187630e-02j -8.39422446e-03+1.02024331e-02j
   1.38945870e-02+2.44461710e-03j  7.15196338e-03-2.13448554e-03j
   9.22821624e-03-6.47565812e-03j  4.08297985e-02-8.91373379e-03j
  -9.13382224e-02+6.34493474e-03j -3.56031953e-02-7.67080811e-03j
   3.27197133e-02-5.28044176e-03j -1.55204746e-02-6.22782933e-03j
  -2.07941676e-03+3.37306534e-03j -9.20906614e-03-8.53999093e-03j
   3.24093241e-03-3.54590713e-03j -5.06456268e-02+1.30743607e-03j
   1.35879087e-02+8.48166845e-03j  7.80391356e-03-1.90143052e-03j
  -2.95940321e-02-7.63800691e-03j  8.28821593e-02+1.74147973e-04j
   7.86932179e-03-1.45363989e-03j -2.91119069e-02+9.59346157e-03j
  -2.79720993e-02-1.82505780e-03j -2.53916541e-02+1.55582702e-02j
  -5.14596363e-02-1.87256227e-03j -7.03945534e-02+2.28279233e-03j
   1.14412927e-01-2.51702120e-03j -2.78979363e-02+9.34163513e-03j
   7.77422147e-02-2.62090220e-03j  4.40572722e-02+3.78664057e-03j
   1.50250743e-01+1.93417735e-03j -1.04296318e-02+4.36294033e-03j
   8.31649850e-02+7.27410624e-03j  6.43384214e-03-7.80040062e-03j
  -4.82547434e-03-3.30239708e-03j -2.48682247e-02-4.69165619e-03j
  -1.24575316e-02+1.26093735e-02j -6.53391457e-02-5.55478191e-03j
  -1.97299636e-02+3.39211744e-03j -3.15956997e-03+3.14643580e-03j
   6.12602092e-02-3.87701712e-03j  4.64452422e-02-1.11645104e-03j
  -4.27133931e-02+6.31928362e-03j  6.04377869e-02-7.70492263e-04j
  -1.07337801e-01-2.33368636e-03j -1.72452515e-02-1.71278817e-03j
  -2.08455594e-02+6.96546730e-03j  6.65529461e-03-7.89111193e-03j
  -1.33895534e-02+1.93729113e-03j -1.95329790e-02-1.11049226e-02j
   3.32467738e-02+9.50005128e-03j -4.09128918e-02+1.15925197e-03j
  -3.66160162e-02-8.13183770e-03j  3.13194164e-02-3.90133558e-03j
   2.48975691e-02+9.26703946e-03j -4.33594862e-02-1.42462814e-02j
   4.32004659e-02+1.93686338e-03j -6.91415409e-03-6.26562549e-03j
  -3.63774346e-02-5.72138778e-03j -9.81624263e-02+1.08439157e-02j
  -3.77243730e-02-1.32212101e-03j -6.00067193e-02-5.68215225e-03j
  -2.30371590e-02+9.02154212e-03j -2.87120415e-03-4.94787407e-03j
  -2.74738415e-02+4.01498811e-03j -3.87871281e-02+8.15587914e-03j
  -3.24020381e-03-9.71229548e-03j -8.62125184e-02+2.38154030e-03j
   1.15750164e-02+2.64159052e-03j  6.34023408e-03-6.65760273e-03j
  -1.04205881e-02+1.45169258e-02j  4.87271484e-02-6.85495792e-03j
   5.08572498e-03-1.12691563e-02j -6.36976515e-02-6.32458599e-03j
   1.02580471e-02-1.85466711e-02j -5.96610419e-02+2.33989240e-03j
   7.58652246e-02-1.69339464e-03j -6.00096949e-02+2.46018777e-03j
   2.66227801e-02+1.11676805e-02j -2.48588470e-02-1.25755296e-02j
   7.23033438e-02+2.98222829e-03j -3.26667103e-02-6.31056198e-03j
   1.00736397e-02-1.08095898e-02j  8.15296400e-03+3.12812252e-03j
   9.86941813e-02-2.47974865e-04j  2.23801301e-02-2.30658780e-03j
  -9.05985896e-02+1.46314010e-03j -1.25617193e-02-7.10952639e-03j
  -5.51505246e-02+6.94564495e-03j  2.02882201e-02-1.71229266e-02j
   6.75129968e-02+8.11829106e-04j -1.72731946e-02-1.43402837e-02j
  -5.72798099e-02+2.20207011e-03j  5.98762360e-02-5.65395918e-03j]
 [-2.26365347e-02+7.12550136e-03j -3.33252291e-02+4.47867427e-03j
   1.23353909e-02-3.76605905e-03j  7.83512792e-02+5.33805195e-03j
   1.00190486e-02-7.12778626e-03j -3.47619500e-02-1.03443728e-02j
   2.33988485e-02-8.33749890e-04j -5.15536835e-02+1.33135757e-03j
  -4.23485380e-02+7.17946136e-03j  2.91576999e-02-4.66585496e-03j
   7.11602932e-03-3.84738764e-05j  7.67729894e-02-2.26537462e-03j
  -1.85631250e-02+1.01835345e-03j  4.46851137e-02-3.38781927e-03j
   4.66452585e-02-2.27768991e-03j -2.06360803e-02-9.33184227e-04j
   1.21232363e-02-3.72980830e-03j -3.18332725e-02-5.53780682e-03j
  -4.36986088e-02+5.48473799e-05j -2.34389779e-02-4.73013719e-03j
   6.36178833e-02+6.64190188e-03j  1.17235914e-02+1.98995649e-03j
  -3.59874889e-02-2.01987856e-03j  3.35825024e-02+9.80144932e-04j
  -4.58849004e-03-3.69951588e-03j -2.72572070e-02-1.15753658e-02j
   7.45044432e-02+2.42848964e-04j -4.65329977e-03-5.23702620e-03j
  -1.55655528e-02-1.16700034e-02j -9.60642444e-03-5.20160327e-03j
  -1.91636479e-02-4.42127439e-03j -3.29638347e-02-4.61344962e-03j
   2.59478188e-02-4.61518836e-03j  3.04385962e-02-1.63460018e-02j
  -6.84867152e-02+4.84307086e-04j -2.38503341e-03-1.00337450e-02j
   1.25698243e-02-3.37236764e-03j -3.77575965e-02-4.25861501e-03j
  -3.76108779e-03+1.67192326e-02j  4.10451440e-02-3.17179435e-03j
   7.85717433e-03-3.08700182e-03j  2.89521911e-02-6.56611657e-03j
  -1.30997326e-02+9.66716883e-03j -4.65036216e-02-4.07203473e-03j
   5.62630651e-03-3.45075953e-03j -2.54959306e-02+1.27979245e-02j
  -3.89682536e-03-1.42729044e-02j  7.75956802e-03-1.26477608e-02j
  -9.45779991e-03+1.69933316e-03j  2.55289451e-02-3.57262520e-03j
   1.25636332e-01+8.05147564e-03j  6.77959770e-02+4.48129592e-03j
   7.53522635e-02-7.79371759e-04j -5.03677777e-02+2.10138917e-03j
   2.41448003e-02+5.10250528e-03j  1.47797502e-02+1.42787568e-02j
  -1.02652831e-01-6.60170013e-03j -2.62273738e-02-1.78599871e-03j
   2.71371542e-02-2.99745709e-03j  3.63021703e-02-9.58861318e-03j
   1.00798720e-02+4.52651706e-03j  6.35303379e-02-7.04789724e-03j
   3.50373660e-02+6.01704642e-03j  1.31865796e-02+1.15548461e-02j
   8.39364096e-02+6.70369196e-03j  2.70605570e-02+4.58382986e-03j
  -3.23530159e-02+2.35963786e-03j  3.56875005e-02-6.17981586e-03j
  -3.17107276e-02-3.83104138e-03j  2.68361329e-02-6.29948289e-03j
  -3.36076626e-02-6.15204860e-03j -8.22104093e-02-9.53785234e-03j
   3.48951572e-02-8.18697663e-03j  1.32778108e-02-1.08934641e-02j
  -1.18474325e-02-1.63651227e-02j -8.72999995e-02+3.57077221e-03j
  -8.93069698e-02-8.68146967e-03j  3.30402848e-02+5.55331611e-03j
  -2.44552438e-02-5.52077621e-03j  5.28368275e-02-6.57104034e-03j
  -7.68000221e-02+5.64760077e-03j  3.42854223e-02+4.78059266e-04j
   3.41513532e-02+8.50852319e-04j  6.51301681e-02+6.53796882e-03j
   1.03531673e-02+7.58553135e-03j  2.80381069e-02+2.04870475e-03j
   5.97716401e-02+8.80992100e-03j  1.01451822e-02+3.71053938e-03j
  -2.41070686e-02+1.18308950e-04j -2.85399863e-02+9.07246283e-03j
  -2.45451169e-03+1.16531438e-02j  3.61843202e-02-4.63873971e-03j
  -2.54754359e-02-2.48063613e-03j  9.92671983e-03-1.27136539e-03j
  -6.16351114e-02-7.29453862e-03j -1.55994509e-03-4.17055635e-03j
  -3.81763833e-03-8.31462117e-05j -1.38702353e-02+1.15058068e-02j
  -2.52553520e-02-1.11194891e-02j -5.99550271e-02-5.47182213e-03j
   9.54530419e-03-7.93385685e-03j -2.12505888e-03+2.42207056e-03j
   2.94106499e-02-1.36023684e-02j  2.81137499e-03+1.04555360e-02j
   9.12127902e-03-5.73534949e-03j  7.57846401e-02-9.50881256e-03j
   2.92422439e-02+1.08536910e-03j  3.95968078e-02-9.25663241e-03j
  -1.26594882e-03+5.79019381e-03j -3.73643246e-02+4.51605127e-03j
  -7.66410681e-02+6.99020841e-03j -5.90115842e-02+9.65166803e-03j
  -2.34925374e-02-6.45944706e-04j -2.44893275e-02+1.27662857e-02j
  -7.04198931e-02+7.06656373e-04j  4.94329775e-02+6.34843567e-03j
  -9.09861527e-03+5.64143133e-04j  1.28526423e-01-3.80359170e-03j
   5.73423043e-02+1.11887132e-02j -5.90586703e-02-1.10495750e-02j
   1.67239947e-02-1.28844525e-02j -2.21642081e-02+7.30982876e-03j
   9.70979181e-03+7.24121889e-03j  5.18166055e-03-8.71846433e-03j
  -3.00377645e-02+2.90882781e-04j -4.63896305e-02+4.49418244e-04j
  -3.43542202e-02-7.27633955e-03j  4.67656799e-02-2.49295281e-03j
   2.54170124e-02-2.17837084e-03j -1.17388326e-02-2.57196544e-03j
   5.86775224e-03-3.00205061e-03j -5.64323935e-02-1.16455611e-02j
  -4.04416015e-02-6.29885219e-03j  2.17054227e-02-3.91551076e-03j
   7.98787408e-03+1.24075443e-02j -4.38230537e-02-4.46805394e-04j
   1.26116880e-02-2.79205893e-03j  7.71986379e-02-1.21731194e-02j
   2.30223992e-02-7.00681538e-03j  8.89667401e-02+6.83687967e-03j
  -5.23911033e-02+9.04597369e-04j -1.24588783e-02-7.49769695e-03j
   6.76777454e-02-1.82873863e-03j  1.53182650e-02+6.29873860e-05j
   9.72862684e-03-7.47433894e-04j -8.16645904e-03-2.49741141e-03j
   2.96325201e-02+1.23395227e-02j  1.48215243e-02-5.24217708e-03j
   6.30689478e-02-2.85753993e-03j -2.18234986e-03+5.77592106e-03j
   1.28021881e-02-6.43327569e-04j  2.43286264e-02-4.87219709e-03j
   1.56262328e-02+2.15200768e-03j  1.39341516e-02-7.32531051e-03j
   2.18778631e-02-3.30761351e-03j -1.51861649e-03+1.76358768e-02j
  -7.45277709e-02+4.24784054e-03j -1.18935806e-02-2.35468401e-03j
   3.43084364e-02+3.91204499e-03j -1.03776639e-02-7.23202229e-04j
  -1.98435985e-02-1.73729719e-02j -5.37333692e-03-1.53938673e-03j
   2.15682082e-02-7.82406794e-03j -4.77817720e-03-1.25959715e-02j
   2.88536241e-02-1.66541167e-04j  3.44927299e-02-6.50352498e-03j
  -1.24545490e-02-8.80481077e-03j -3.22871779e-02+8.98875093e-03j
   7.07299521e-02-6.58328711e-03j  5.61240990e-03+8.47771556e-03j
  -3.26134642e-03-9.16978491e-03j -1.64571674e-02-4.92470022e-03j
   1.58927601e-02-6.55283368e-04j -6.56973631e-03+8.60043009e-03j
  -5.51317463e-02-1.07118515e-02j -7.10029890e-02-6.16737291e-03j
  -4.35241324e-02-5.44527767e-03j -2.82672202e-02-3.62963141e-04j
   8.96423908e-02-1.15622347e-03j  1.94118414e-02-4.81212461e-03j
  -1.43781461e-02-6.31182395e-03j  2.83486117e-02+6.02823671e-03j
  -6.12360346e-02-2.36616518e-03j  4.75740685e-02-4.30620450e-03j
  -2.94161337e-02+4.42644542e-03j -1.45492698e-02-4.77313680e-03j
  -4.15459813e-03-3.87080881e-03j -5.79364206e-02+3.03702624e-04j
   4.02424815e-02+1.82420013e-02j -3.43455011e-03-1.16434722e-02j
  -6.06054629e-02-4.68506447e-03j -3.85844650e-02+1.70401071e-02j
   2.23989606e-02-1.63186117e-04j  5.47441421e-02+1.13608445e-02j
   3.28785884e-02-2.46204833e-03j  3.40283482e-02-6.60829290e-04j
   7.38751076e-03+3.56253118e-03j  3.98857197e-03+3.14636332e-03j
  -4.17244162e-02+6.43008246e-03j  5.71237467e-02-4.32654401e-03j
  -1.58804765e-02+3.91558966e-03j  7.18869600e-02-3.32227762e-03j
   1.20352810e-02+2.76880182e-03j  3.21193881e-02+2.38854937e-04j
   1.50772718e-02+7.56116374e-04j -4.21546385e-04-1.18132137e-02j
   1.65076896e-02-2.98722472e-03j -5.16855852e-02-1.97175692e-02j
  -1.35731356e-02+6.04811418e-03j -5.40375685e-02+2.67416753e-03j
  -1.27553360e-02-6.89816025e-03j  9.38374259e-04+1.10139921e-02j
  -4.16639664e-02+1.17721615e-02j  2.12399272e-02+6.69562245e-03j
   2.50797350e-02+6.75981626e-03j -5.03369571e-02-7.68669859e-03j
   3.94193661e-02-4.57972165e-04j  7.01512045e-02-2.61095573e-03j
   2.29072011e-02+1.74356588e-04j  1.64786599e-03-5.19067478e-03j
  -5.60974969e-02+4.98567150e-03j  7.12938052e-02-5.32962261e-03j
   1.15882076e-02-1.76832238e-02j  9.32349404e-02-5.80990219e-03j
   8.12704898e-02-2.67652977e-03j  1.61386283e-02+4.23793650e-04j
  -1.12387200e-01-1.00385638e-02j -1.70253819e-02-8.74597592e-03j
  -9.31763414e-03-6.03838348e-03j  9.46553559e-03+1.00762352e-02j
   1.07605641e-02-6.54734579e-03j -2.53628490e-03+9.67349785e-03j
  -1.15726341e-02-7.69458818e-05j -2.20627633e-02-3.46111856e-03j
  -1.86412391e-02+5.54320649e-03j -1.52401687e-02-2.80349172e-03j
   3.36293688e-02+3.27720661e-03j  1.54421822e-03+1.26503076e-02j
  -4.68527219e-02-1.29461748e-02j -7.33032053e-03-9.46409027e-03j
  -1.06900730e-02+1.32987746e-02j  3.77715973e-02+1.03417933e-02j
  -1.60372919e-02-1.62411809e-02j -2.12297852e-03-1.74917178e-03j
  -3.42314281e-02+3.03755778e-03j  2.64093892e-02+9.77094682e-03j
  -7.36819905e-02+1.25659890e-04j  1.55276526e-02+4.65752009e-03j
   2.04367798e-02+3.32563968e-03j -1.79629542e-02+4.19256113e-03j
   2.28293772e-02+4.05829412e-03j -2.26814390e-02+3.41312573e-03j
   6.78117471e-03+3.12242197e-03j -2.65080848e-03+1.48682763e-02j
   4.35182349e-02+2.35120896e-03j  7.83271541e-03-7.57323223e-03j
   3.82289038e-02+3.64192924e-03j -2.78120429e-02-7.70407474e-04j
   2.46966087e-02-1.30647491e-02j -1.23122243e-02-5.33992360e-03j
   6.34089605e-02-1.83637016e-03j  3.45596626e-02-4.42876930e-03j
   4.66916832e-02+8.76616582e-04j -2.62404452e-02-5.72278830e-03j
   7.26670029e-02-8.00140809e-03j -5.35877305e-02-8.04797814e-06j
  -4.90497475e-02-4.46553806e-03j  7.30870079e-02-5.73743805e-03j
   5.82936343e-02+3.20717560e-03j  4.20019933e-02-7.17786328e-03j
   1.48325690e-02-1.24631694e-02j  4.56048656e-03+5.12299074e-04j
  -7.86590594e-02+1.95147250e-02j -3.96955377e-02-7.09489776e-03j
   8.71167396e-02+6.31850376e-03j -2.88531914e-02+1.14596637e-03j
   7.58826129e-02-6.50049255e-04j  4.67977149e-02-5.65716703e-03j
  -2.62402999e-02+1.27236704e-02j  2.21289820e-02-2.66884732e-03j
  -4.64213365e-02-7.23847463e-03j -3.61342880e-02+1.12517587e-02j
  -5.97881323e-02+4.21055008e-03j -3.30796143e-02-3.45431899e-04j
  -4.16330701e-02-3.30362995e-03j -1.29380616e-01-1.03453821e-02j
  -9.52847920e-02+9.88887758e-04j  3.13184235e-02-1.01466560e-02j
  -4.17428807e-02-5.26534350e-03j  1.34315161e-02+7.51394193e-03j
  -7.85927969e-02-4.30591503e-04j  6.62710123e-02-5.97630538e-03j
  -3.28267702e-02-9.50734326e-03j -6.05216631e-02+8.00134396e-03j
  -3.41634376e-02-6.22664332e-03j  3.58830965e-02+1.28272535e-03j
   3.20826397e-02+1.11916339e-02j -1.75847350e-02+7.46733579e-03j
   1.77807305e-02+4.53628855e-03j -1.31619040e-03+4.29306840e-03j
  -1.82430915e-02+2.45645145e-03j  4.10656134e-02+4.78797616e-03j
  -7.13209560e-02-8.72355916e-03j  5.46286685e-02-5.63155171e-03j
   1.81617612e-02-1.59305610e-02j -6.85589179e-04+4.49794595e-03j
   3.72666362e-03+1.47407143e-02j -6.73794177e-02+1.67939261e-02j
  -6.77871648e-02+1.06274563e-02j  1.56931468e-02+1.41033392e-03j
   3.26459318e-02+2.93424382e-03j  2.50287715e-02+2.70821421e-03j
   1.60637634e-02+2.98948025e-03j  3.25911931e-02+6.01384639e-04j
   6.08671899e-02-1.47775576e-02j -9.03596510e-02+1.05235075e-02j
   4.04944493e-02+1.40678229e-03j  1.30637678e-02-4.90982745e-03j
  -4.93674445e-02+6.59736966e-03j -6.87476388e-02-8.85877433e-03j
   1.23104386e-02+1.94439514e-03j -6.38872574e-02+7.08644909e-03j
   3.71625037e-02+6.38103511e-03j  3.15451876e-02-4.27098772e-03j
   1.27288775e-01-1.32067379e-03j -4.84224975e-02+1.79535807e-02j
   1.23118937e-01-3.38049395e-03j -1.87872987e-02+1.47072981e-03j
   6.68055965e-02+1.33753283e-03j  3.03883772e-02-8.47512042e-03j
  -4.41622221e-03-6.45082902e-03j  5.62201007e-02+3.41029312e-06j
  -3.17681326e-02-1.15049366e-02j  4.42868890e-02-7.94474332e-03j
   3.01660213e-02-8.96559101e-03j  4.46174837e-02-1.72514169e-03j
  -2.12175356e-02-1.02280025e-02j -1.48234791e-02-7.08590534e-04j
   2.98041088e-02+7.30755394e-03j  5.18621727e-03+6.21664642e-04j
   6.96857691e-06+6.30271410e-05j  2.01919504e-02+1.06686619e-02j
   1.42190075e-02+9.13654079e-03j  6.67621364e-02-1.56773017e-02j
   4.49815090e-02+1.56060564e-02j  5.79576153e-02+3.17373096e-04j
  -2.80949017e-02-2.33988839e-04j  2.58659192e-02+1.65536397e-02j
  -1.01638269e-02-8.11953169e-04j  3.30986833e-02-8.08077411e-03j
  -3.13985863e-02+1.70158003e-03j  1.49287020e-02+5.13629266e-03j
   3.62477449e-02+2.62746813e-03j -1.59590532e-02+1.00191916e-02j
   3.43411833e-02+3.63458487e-03j -4.68159677e-02-1.55425939e-02j
  -1.00152519e-01+1.60861879e-03j  5.32794712e-03-1.75193887e-02j
   5.22900383e-02-1.31968827e-02j -9.65986039e-02-6.68987959e-03j
  -6.23154032e-02-7.33304851e-03j  1.17110929e-02-4.18396974e-03j
  -1.74146353e-02+4.07206252e-03j  6.17735595e-02-3.21106335e-03j
  -1.88717512e-04-6.02872140e-03j  5.83477943e-02-1.02931383e-02j
  -2.31738466e-02-4.78494390e-03j -5.60877014e-02+1.14990643e-02j
   1.02531102e-01-9.02255808e-03j -6.80373614e-02-2.77598450e-03j
   3.31025053e-03-3.39927852e-04j -3.49165662e-02+1.00319720e-02j
  -5.03928464e-02-2.47757058e-03j  8.60052035e-02+2.42427755e-03j
   5.37656223e-03+8.27379949e-03j -1.36106478e-02+5.54084447e-03j
   1.66093128e-02-4.59525626e-03j  1.16957198e-02-4.02830086e-04j
  -4.46552037e-02-9.57939499e-04j  4.18322774e-02+3.10391112e-03j
  -1.95726596e-02-1.34659645e-02j -2.75413916e-02+2.27803398e-04j
  -2.24663240e-02+1.45944414e-02j -6.97803312e-02-1.56213767e-03j
  -2.22106568e-02-1.17837696e-03j -1.94599344e-02-1.21534869e-02j
  -2.01716713e-02-2.09125654e-03j -1.47692696e-01+5.64620603e-03j
   3.74312690e-02+2.60807234e-03j  5.33346239e-02+5.06322434e-03j
  -4.90882392e-03-1.44411970e-02j  7.76707616e-02+7.98623065e-03j
  -2.54265358e-03+4.23361953e-03j  7.67369396e-03+9.26410466e-03j
  -3.09198709e-02+4.31628390e-03j -3.41237320e-02+3.51010210e-03j
  -3.89558912e-02+5.24756310e-03j  4.67209860e-02-9.86741106e-03j
   1.38291952e-02+3.05237661e-03j -1.68593686e-02+1.45789942e-02j
   8.68811484e-02+5.13926076e-04j  3.20654801e-03-8.01582698e-03j
  -4.82901296e-02-5.43841130e-04j -2.90304630e-03+6.28850515e-03j
   6.04483874e-02-7.73387737e-03j  4.80870327e-02-5.27798927e-03j
  -5.52250642e-02+6.35126677e-03j -2.34142187e-02-1.04220530e-03j
   3.62274153e-02-1.82108888e-02j -4.36710028e-02+3.48161722e-03j
   5.08980172e-02-6.96724020e-03j -2.63270281e-02-3.48097177e-03j
   3.81421402e-02+1.49616654e-03j -8.86729695e-04-2.47854565e-03j
